Global time spent: 0.634685
I(P) = 87
Clustering configuration: 
 Partition 0 (30): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,4
1,0,3
2,0,4
3,0,4
4,0,1
5,0,3
6,0,3
7,0,7
8,0,0
9,0,5
10,0,4
11,0,1
12,0,3
13,0,2
14,0,6
15,0,1
16,0,4
17,0,2
18,0,1
19,0,1
20,0,1
21,0,2
22,0,3
23,0,2
24,0,2
25,0,3
26,0,7
27,0,3
28,0,2
29,0,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,3
1,0,4
2,0,5
3,0,5
4,0,1
5,0,3
6,0,1
7,0,2
8,0,5
9,0,2
10,0,1
11,0,4
12,0,4
13,0,3
14,0,7
15,0,0
16,0,3
17,0,5
18,0,1
19,0,0
20,0,3
21,0,5
22,0,1
23,0,1
24,0,4
25,0,3
26,0,2
27,0,3
28,0,3
29,0,3

