Global time spent: 7.87691
I(P) = 337
Clustering configuration: 
 Partition 0 (4): [ 0 6 26 36 ] 
 Partition 1 (4): [ 8 16 21 46 ] 
 Partition 2 (3): [ 29 34 45 ] 
 Partition 3 (4): [ 25 30 33 35 ] 
 Partition 4 (3): [ 15 19 32 ] 
 Partition 5 (3): [ 24 38 40 ] 
 Partition 6 (4): [ 4 14 22 47 ] 
 Partition 7 (3): [ 3 28 39 ] 
 Partition 8 (2): [ 10 11 ] 
 Partition 9 (3): [ 2 41 49 ] 
 Partition 10 (2): [ 17 27 ] 
 Partition 11 (3): [ 5 9 12 ] 
 Partition 12 (3): [ 23 31 44 ] 
 Partition 13 (3): [ 37 42 43 ] 
 Partition 14 (5): [ 1 7 13 20 48 ] 
 Partition 15 (1): [ 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,1
1,6,0
2,4,1
3,5,0
4,11,0
5,7,1
6,10,1
7,5,0
8,6,1
9,7,0
10,3,0
11,5,0
12,6,0
13,8,2
14,6,2
15,4,1
16,7,0
17,10,0
18,5,0
19,8,1
20,5,1
21,10,0
22,11,0
23,4,0
24,3,0
25,7,1
26,2,0
27,4,0
28,5,0
29,6,0
30,6,0
31,8,1
32,4,0
33,9,0
34,4,0
35,9,1
36,3,0
37,4,0
38,7,0
39,7,0
40,4,1
41,8,0
42,6,1
43,11,0
44,9,0
45,7,0
46,6,0
47,10,0
48,6,1
49,7,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,2,0
2,6,0
3,6,0
4,6,1
5,4,0
6,4,0
7,10,3
8,7,0
9,7,0
10,8,0
11,7,0
12,7,1
13,8,0
14,10,0
15,6,0
16,6,1
17,4,0
18,4,0
19,5,0
20,5,0
21,6,0
22,4,0
23,3,1
24,6,1
25,3,0
26,8,1
27,7,0
28,7,0
29,6,0
30,7,2
31,5,0
32,6,2
33,5,0
34,13,0
35,5,0
36,9,1
37,4,1
38,6,0
39,7,0
40,8,0
41,5,0
42,9,0
43,10,0
44,9,0
45,8,0
46,5,0
47,4,1
48,7,1
49,9,1

