RCC Global time spent: 4.10793
SRI(P) = 63
Clustering configuration: 
 Partition 0 (7): [ 0 4 5 9 12 15 16 ] 
 Partition 1 (7): [ 6 7 11 13 14 19 20 ] 
 Partition 2 (3): [ 2 17 18 ] 
 Partition 3 (4): [ 1 3 8 10 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,4,0
3,0,0
4,0,1
5,0,3
6,0,0
7,0,0
8,1,0
9,0,0
10,0,0
11,4,4
12,0,0
13,8,0
14,0,0
15,0,0
16,0,0
17,5,1
18,7,0
19,1,3
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,1
2,1,0
3,0,3
4,6,0
5,3,0
6,0,0
7,0,0
8,0,0
9,1,0
10,4,0
11,0,0
12,7,0
13,0,0
14,0,7
15,4,0
16,1,0
17,0,0
18,0,1
19,0,0
20,3,0

