Global time spent: 2.03801
I(P) = 64
Clustering configuration: 
 Partition 0 (4): [ 6 7 14 20 ] 
 Partition 1 (3): [ 2 17 18 ] 
 Partition 2 (11): [ 0 1 3 4 5 8 9 10 12 15 16 ] 
 Partition 3 (3): [ 11 13 19 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,3
2,4,0
3,0,3
4,0,2
5,0,3
6,0,0
7,0,0
8,3,3
9,0,0
10,1,2
11,4,0
12,0,0
13,8,0
14,0,0
15,0,0
16,0,0
17,8,1
18,12,2
19,5,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,0,5
2,1,0
3,0,8
4,6,0
5,3,0
6,0,0
7,1,0
8,0,1
9,1,0
10,9,2
11,0,0
12,7,0
13,5,0
14,0,0
15,4,0
16,1,0
17,0,2
18,1,1
19,0,0
20,3,0

