Global time spent: 1800.07
I(P) = 130.333
Clustering configuration: 
 Partition 0 (11): [ 24 40 68 111 119 135 140 163 168 171 247 ] 
 Partition 1 (25): [ 6 17 39 49 69 76 78 102 108 121 123 128 166 172 182 190 194 195 200 212 215 231 232 236 253 ] 
 Partition 2 (16): [ 3 11 13 54 56 67 77 81 127 130 141 179 207 218 235 241 ] 
 Partition 3 (23): [ 12 16 64 70 92 97 101 113 114 132 142 143 145 146 157 165 169 211 221 224 229 242 252 ] 
 Partition 4 (20): [ 2 8 29 30 47 71 84 98 112 116 117 160 175 184 186 187 193 209 234 246 ] 
 Partition 5 (21): [ 0 5 50 51 58 61 65 73 88 99 104 139 152 154 164 173 199 204 217 243 248 ] 
 Partition 6 (12): [ 21 34 35 41 59 75 107 136 147 188 222 228 ] 
 Partition 7 (19): [ 18 20 36 46 52 60 63 72 74 109 124 137 149 159 174 201 230 238 245 ] 
 Partition 8 (14): [ 1 19 31 62 87 103 148 181 185 210 220 223 240 254 ] 
 Partition 9 (13): [ 27 33 44 66 93 100 138 167 177 180 227 237 251 ] 
 Partition 10 (19): [ 55 86 91 94 118 126 129 133 144 151 156 158 170 192 197 203 206 208 225 ] 
 Partition 11 (13): [ 15 23 28 79 110 125 134 153 202 205 213 214 255 ] 
 Partition 12 (13): [ 9 22 32 43 53 57 89 105 150 155 189 233 250 ] 
 Partition 13 (10): [ 48 83 131 162 178 191 216 226 239 249 ] 
 Partition 14 (9): [ 45 82 96 115 122 176 198 219 244 ] 
 Partition 15 (11): [ 14 26 38 42 85 90 95 106 120 183 196 ] 
 Partition 16 (2): [ 25 161 ] 
 Partition 17 (2): [ 4 7 ] 
 Partition 18 (1): [ 37 ] 
 Partition 19 (1): [ 10 ] 
 Partition 20 (1): [ 80 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,1.366,0
6,0.8521,0
7,0,0
8,0,0
9,0,0
10,0.4378,0
11,0,0
12,0,0
13,0.3284,0
14,0.4513,0
15,0,0
16,0.0991,0
17,0,2.1379
18,0.9552,0
19,0,0
20,1.538,0
21,0,0
22,0,0
23,1.9128,0
24,0,0
25,0,0
26,0,0.6733
27,0.4094,0
28,0,0
29,0.4874,0.347
30,0,0
31,0.1757,0
32,0,0
33,0.2843,0
34,0,0
35,0.8206,0
36,1.7892,0
37,0,0
38,1.7002,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0.7143,0
44,0,0
45,0,0
46,1.0915,0
47,0,0.4888
48,0,0
49,0.6319,0.295
50,0,0.0527
51,0,0
52,1.8548,0
53,0,0
54,0,0
55,0,0
56,1.6083,0
57,0,0
58,0,0
59,0,0
60,0,0
61,2.3947,0.2041
62,0,0
63,0,0.0524
64,1.2631,0.7868
65,0.7118,0
66,0.673,0
67,2.2164,0
68,1.8892,0
69,1.6332,0.2657
70,1.0277,0
71,0.4118,0
72,0,0.0369
73,0,0.0958
74,1.207,0
75,0,0
76,1.0428,0
77,2.0547,0.3033
78,0.1872,0
79,0,0
80,0,0
81,0,0
82,0,0.2543
83,0,0
84,1.5066,0
85,1.1846,0
86,0.37,0
87,1.3632,0.0248
88,0,0.2558
89,0.9044,0
90,2.4393,0
91,0,0
92,0.6634,0.1155
93,1.0539,0
94,0,0
95,0,0
96,0,0
97,1.0631,0.111
98,0,0.3569
99,0,0.4952
100,0,0
101,0.8784,0
102,0,0
103,0,0
104,1.3818,0
105,0,0
106,0.0159,0.4754
107,0,0
108,0,0
109,2.1769,0
110,1.1827,0
111,0,0
112,0,0.1606
113,0,0
114,0.0628,0
115,0,0
116,0.077,0.053
117,0.2534,0
118,0,0
119,1.5677,0
120,0,0
121,0,0
122,0,0
123,0,0.2443
124,2.0461,0
125,0,0
126,0,0
127,0,0
128,0,0.2196
129,0,0
130,1.6589,0.2852
131,0,0
132,0.4447,0
133,1.5613,0
134,0,0
135,0.8287,0
136,0,0
137,0,0
138,0,0
139,0.5341,0
140,0,0
141,0.3094,0
142,1.0373,0.0985
143,0,0.4539
144,0,0.8478
145,0,0
146,1.0497,0
147,0,0
148,0.7216,0
149,1.2944,0
150,0.3494,0
151,0,0
152,0.11,0
153,0.1689,0
154,0.8383,0
155,0,0
156,1.5497,0.2151
157,0,0
158,0.0161,0
159,1.4224,0
160,2.6163,0
161,0,0
162,0,0
163,0,0
164,0.9398,0
165,1.6482,0
166,1.5327,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0.6494,0
176,0,0
177,0.0158,0
178,0.4328,0
179,1.7268,0
180,0,0
181,0.0966,0
182,0,0
183,0.2951,0
184,0,0
185,0,0.0219
186,1.8214,0
187,1.3816,0
188,0,0
189,0,0
190,0.7393,0
191,0,0
192,0,0
193,0,0.0491
194,0,0.0419
195,0,0
196,1.2729,0
197,0,0
198,0.6473,0
199,1.4886,0
200,1.5545,0
201,0,0
202,0,0
203,0,0
204,2.0146,0
205,0.7884,0
206,1.1021,0
207,6.2096,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0.9231,0
215,0.3262,0.488
216,0,0
217,0,0
218,0.3668,0.4824
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,1.047,0
225,0.5107,0
226,0.9505,0
227,0,0
228,0,0
229,0.2591,0
230,0,0
231,0.4981,0
232,0.9356,0
233,0,0
234,0,0
235,0,0.1851
236,0.6513,0.0961
237,0,0
238,0.3217,0
239,0,0
240,0.4094,0
241,1.8381,0
242,0.7983,0
243,1.419,0.1174
244,0,0
245,0,0
246,0.6429,0
247,1.6452,0
248,1.263,0
249,0,0
250,0.3914,0
251,0,0
252,0.7812,0.1556
253,2.0164,0
254,1.0135,0
255,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0.0248
2,1.0407,0
3,0.0966,0
4,0.3607,0
5,0.8342,0
6,0.8733,0
7,0.934,0
8,0.673,0
9,0,0
10,0,0
11,0,0.1851
12,0.3526,0
13,0.0598,0.2852
14,0.4829,0
15,0,0
16,0.2257,0
17,0.6775,0
18,0,0.0369
19,0,0
20,0.0037,0
21,0,0
22,0,0
23,1.7837,0
24,0,0
25,0,0
26,0,0
27,0.2128,0
28,0,0
29,2.1652,0.4888
30,0.1923,0
31,0.8768,0
32,0,0
33,0.3738,0
34,0,0
35,0,0
36,0.34,0
37,1.7002,0
38,0.0542,0
39,0,0
40,0.6418,0
41,0,0
42,1.2832,0
43,1.5683,0
44,0.168,0
45,0,0
46,0.9149,0
47,0.5183,0
48,0,0
49,0,0
50,0,0
51,0.024,0
52,1.4203,0
53,0,0
54,0.6117,0
55,0.6251,0
56,0.1706,0
57,0,0
58,0.103,0
59,0,0
60,0,0
61,0.5336,0
