Global time spent: 3.47971
I(P) = 216
Clustering configuration: 
 Partition 0 (5): [ 0 9 17 21 29 ] 
 Partition 1 (3): [ 16 20 34 ] 
 Partition 2 (4): [ 2 6 12 37 ] 
 Partition 3 (4): [ 26 28 30 39 ] 
 Partition 4 (4): [ 3 4 14 24 ] 
 Partition 5 (4): [ 10 15 25 31 ] 
 Partition 6 (3): [ 1 7 19 ] 
 Partition 7 (2): [ 8 13 ] 
 Partition 8 (2): [ 5 27 ] 
 Partition 9 (3): [ 22 32 33 ] 
 Partition 10 (4): [ 18 23 36 38 ] 
 Partition 11 (2): [ 11 35 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,3,1
2,5,0
3,4,1
4,2,0
5,6,0
6,7,1
7,2,0
8,5,0
9,7,1
10,3,0
11,5,0
12,5,0
13,6,1
14,8,2
15,4,2
16,2,1
17,5,0
18,7,0
19,1,0
20,5,1
21,1,2
22,6,0
23,3,0
24,4,0
25,4,1
26,5,1
27,7,0
28,4,1
29,6,2
30,3,1
31,6,0
32,5,0
33,6,0
34,5,0
35,8,0
36,8,1
37,5,0
38,5,1
39,6,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,2
1,4,0
2,6,0
3,6,1
4,6,1
5,3,0
6,5,0
7,9,0
8,3,1
9,3,1
10,4,0
11,1,0
12,5,0
13,4,0
14,4,0
15,4,1
16,8,0
17,3,1
18,7,2
19,8,1
20,4,1
21,6,1
22,6,0
23,6,0
24,4,1
25,2,1
26,3,2
27,4,0
28,7,0
29,3,0
30,4,0
31,7,1
32,4,0
33,6,0
34,5,1
35,3,0
36,6,0
37,4,1
38,6,0
39,5,2

