Global time spent: 1800.47
I(P) = 100.548
Clustering configuration: 
 Partition 0 (15): [ 16 36 51 66 99 136 137 144 152 153 159 179 190 192 215 ] 
 Partition 1 (15): [ 27 65 100 124 139 171 173 206 212 225 230 239 243 247 251 ] 
 Partition 2 (13): [ 13 18 21 30 48 102 140 141 168 175 202 232 240 ] 
 Partition 3 (67): [ 1 2 4 5 6 9 14 20 25 26 38 39 52 53 56 58 59 61 68 72 74 77 78 79 80 81 85 94 98 109 115 119 120 123 126 133 149 150 154 156 163 164 167 170 172 176 181 185 187 193 195 199 204 205 207 209 211 216 220 226 227 231 234 236 250 252 254 ] 
 Partition 4 (14): [ 10 22 29 46 54 67 71 76 89 107 138 178 203 228 ] 
 Partition 5 (14): [ 11 15 24 49 64 131 134 147 148 196 218 229 238 244 ] 
 Partition 6 (13): [ 12 32 35 41 55 82 91 104 112 113 194 221 242 ] 
 Partition 7 (15): [ 47 60 73 83 103 105 127 146 165 166 186 214 224 233 246 ] 
 Partition 8 (11): [ 45 75 90 92 121 157 189 198 213 222 223 ] 
 Partition 9 (14): [ 19 44 70 84 87 128 130 143 145 151 160 208 210 253 ] 
 Partition 10 (14): [ 0 7 33 40 93 96 101 108 117 125 161 169 237 255 ] 
 Partition 11 (11): [ 3 42 62 69 86 110 142 155 158 241 249 ] 
 Partition 12 (8): [ 28 63 88 106 114 122 129 184 ] 
 Partition 13 (10): [ 17 34 37 50 111 116 162 201 235 248 ] 
 Partition 14 (12): [ 23 43 57 95 132 135 177 180 182 188 191 197 ] 
 Partition 15 (6): [ 97 118 174 183 217 245 ] 
 Partition 16 (2): [ 31 200 ] 
 Partition 17 (1): [ 219 ] 
 Partition 18 (1): [ 8 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0.5917,0.6306
2,0,0.7291
3,0,0
4,0.8442,0
5,0.3741,0
6,3.4937,0
7,0.4647,0
8,0,0
9,1.0667,0
10,0,0
11,0,0
12,0,0
13,0,0
14,1.4584,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0.9112,0.6527
21,0,0
22,0,0
23,0,0
24,0,0
25,0.6607,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0.2651,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,1.6206,0
39,0.2507,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,1.1858,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,1.5254,0
54,0,0
55,0,0
56,2.0654,0
57,0,0
58,0.8602,0
59,3.1414,0
60,0,0
61,1.1473,4.9398
62,0,0.1672
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,1.8146,0
69,0,0
70,0,0
71,0,0
72,1.3201,0
73,0,0
74,1.72,0
75,0.7147,0
76,0,0
77,0.7208,0
78,0,0
79,0.9567,0
80,0,3.9837
81,0.8687,0
82,0,0
83,0,0
84,0,0
85,0.9104,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0.4436,0
98,1.8128,0
99,0,0
100,1.0379,0
101,0,0
102,1.5753,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0.2135,0
110,0.5745,0
111,0,0
112,0.4904,0
113,0,0
114,0,0
115,2.034,0
116,0,0
117,0,0
118,0,0
119,3.0255,0
120,0.6334,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0.3495,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0.6997,0
132,0,0
133,1.387,0
134,0,0
135,1.8558,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0.6114,0
147,0,0
148,0,0
149,0.4813,0
150,0.3358,0
151,0,0
152,0,0
153,0,0
154,0,4.7065
155,0,0
156,0.5385,0
157,0,0
158,0,0.3072
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,4.6883
165,0,0
166,0,0
167,0.1846,0.4925
168,0,0
169,0,0
170,0,0
171,0,0
172,0.5023,0
173,0,0
174,0,0
175,0,0
176,0,0.8437
177,0,0
178,0,0
179,0,0
180,0.6704,0
181,0.3052,0
182,0,0
183,0,0
184,0,0
185,0.8748,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0.3096
192,0.9721,0
193,0.1118,0
194,0,0
195,2.6569,0
196,0,0
197,0,0
198,0,0
199,1.2652,0
200,0,0
201,0,0
202,0,0
203,0,0
204,3.5264,0
205,0.6955,0
206,0,0
207,0.0943,0
208,0,0
209,0,0
210,0,0
211,2.1778,0
212,0,0
213,0.2667,0
214,1.1193,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,1.0228,0
226,1.465,0
227,0.0622,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
