RCC Global time spent: 5.19733
SRI(P) = 17
Clustering configuration: 
 Partition 0 (3): [ 3 11 13 ] 
 Partition 1 (10): [ 0 1 4 5 6 7 8 10 12 16 ] 
 Partition 2 (2): [ 14 15 ] 
 Partition 3 (2): [ 2 9 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,2,0
3,0,1
4,0,0
5,0,0
6,0,1
7,0,0
8,0,0
9,3,0
10,0,1
11,0,0
12,0,0
13,0,0
14,2,0
15,4,0
16,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,1,0
4,0,1
5,1,0
6,1,0
7,0,1
8,2,0
9,0,0
10,0,0
11,3,0
12,0,0
13,0,1
14,0,0
15,0,0
16,2,0

