Global time spent: 1.31319
I(P) = 2948
Clustering configuration: 
 Partition 0 (64): [ 1 5 6 10 11 12 16 21 32 33 38 41 43 45 47 49 59 61 62 67 68 70 72 75 76 77 80 82 86 90 91 95 96 106 108 109 111 114 115 116 117 120 125 127 133 134 139 144 145 146 149 154 155 168 173 177 178 180 182 187 188 191 197 198 ] 
 Partition 1 (36): [ 7 8 9 15 17 20 27 30 34 37 44 53 54 57 84 87 88 104 107 113 121 138 147 148 150 164 165 167 172 174 175 176 179 183 184 199 ] 
 Partition 2 (38): [ 3 4 13 25 35 39 40 50 56 60 64 71 74 81 92 97 100 101 102 105 112 123 126 128 129 137 140 142 151 156 158 159 161 162 170 185 186 189 ] 
 Partition 3 (49): [ 0 2 18 19 22 23 24 26 28 31 36 46 48 51 52 58 63 66 69 73 78 79 89 93 94 98 103 110 118 122 124 130 131 132 135 136 141 143 153 157 160 163 169 171 181 193 194 195 196 ] 
 Partition 4 (13): [ 14 29 42 55 65 83 85 99 119 152 166 190 192 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,12,3
1,14,6
2,12,5
3,16,3
4,16,2
5,8,4
6,11,2
7,14,2
8,14,1
9,13,1
10,9,4
11,15,4
12,12,4
13,15,1
14,16,1
15,12,5
16,13,2
17,15,2
18,14,2
19,4,0
20,12,1
21,8,3
22,10,3
23,8,2
24,10,1
25,10,2
26,14,3
27,13,2
28,12,4
29,13,0
30,17,1
31,10,2
32,13,4
33,15,3
34,10,2
35,16,1
36,13,3
37,15,5
38,14,1
39,14,2
40,10,2
41,14,2
42,11,0
43,15,2
44,12,2
45,9,3
46,15,1
47,6,5
48,15,1
49,18,3
50,13,4
51,16,2
52,8,2
53,19,2
54,15,2
55,18,0
56,10,3
57,12,1
58,10,3
59,7,2
60,7,3
61,8,0
62,12,4
63,15,3
64,15,3
65,12,0
66,12,6
67,14,3
68,11,5
69,22,1
70,7,5
71,6,2
72,12,5
73,12,4
74,15,0
75,13,3
76,14,6
77,8,3
78,15,1
79,12,2
80,12,4
81,18,3
82,12,1
83,15,0
84,14,2
85,7,1
86,10,3
87,12,2
88,16,3
89,16,2
90,14,4
91,15,3
