Global time spent: 1.29199
I(P) = 3588
Clustering configuration: 
 Partition 0 (300): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,14
1,0,7
2,0,11
3,0,11
4,0,15
5,0,8
6,0,14
7,0,9
8,0,13
9,0,17
10,0,7
11,0,12
12,0,19
13,0,11
14,0,11
15,0,10
16,0,12
17,0,4
18,0,14
19,0,13
20,0,11
21,0,18
22,0,11
23,0,6
24,0,5
25,0,14
26,0,11
27,0,12
28,0,11
29,0,11
30,0,9
31,0,16
32,0,8
33,0,8
34,0,11
35,0,17
36,0,12
37,0,19
38,0,12
39,0,19
40,0,9
41,0,16
42,0,20
43,0,9
44,0,14
45,0,6
46,0,16
47,0,24
48,0,12
49,0,11
50,0,6
51,0,16
52,0,11
53,0,12
54,0,15
55,0,18
56,0,13
57,0,15
58,0,9
59,0,11
60,0,10
61,0,9
62,0,13
63,0,7
64,0,11
65,0,7
66,0,18
67,0,8
68,0,10
69,0,9
70,0,7
71,0,20
72,0,12
73,0,13
74,0,10
75,0,11
76,0,7
77,0,12
78,0,17
79,0,13
80,0,15
81,0,10
82,0,13
83,0,12
84,0,16
85,0,15
86,0,13
87,0,10
88,0,10
89,0,9
90,0,15
91,0,19
92,0,9
93,0,14
94,0,12
95,0,14
96,0,10
97,0,12
98,0,9
99,0,10
100,0,13
101,0,8
102,0,16
103,0,11
104,0,13
105,0,7
106,0,7
107,0,11
108,0,9
109,0,8
110,0,15
111,0,18
112,0,17
113,0,16
114,0,16
115,0,11
116,0,11
117,0,16
118,0,9
119,0,16
120,0,14
121,0,13
122,0,11
123,0,12
124,0,16
125,0,13
126,0,15
127,0,18
128,0,13
129,0,12
130,0,14
131,0,8
132,0,14
133,0,10
134,0,22
135,0,14
136,0,6
137,0,15
138,0,12
139,0,9
140,0,8
141,0,9
142,0,13
143,0,8
144,0,14
145,0,8
146,0,14
147,0,14
148,0,15
149,0,11
150,0,6
151,0,14
152,0,19
153,0,13
154,0,9
155,0,18
156,0,15
157,0,10
158,0,16
159,0,9
160,0,18
161,0,9
162,0,9
163,0,11
164,0,10
165,0,11
166,0,11
167,0,15
168,0,13
169,0,6
170,0,11
171,0,12
172,0,11
173,0,18
174,0,14
175,0,12
176,0,10
177,0,8
178,0,11
179,0,13
180,0,13
181,0,15
182,0,11
183,0,11
184,0,12
185,0,11
186,0,12
187,0,14
188,0,14
189,0,8
190,0,13
191,0,12
192,0,14
193,0,15
194,0,11
195,0,12
196,0,17
197,0,7
198,0,13
199,0,10
200,0,12
201,0,13
202,0,13
203,0,11
204,0,9
205,0,13
206,0,11
207,0,14
208,0,5
209,0,8
210,0,10
211,0,18
212,0,3
213,0,19
214,0,14
215,0,6
216,0,9
217,0,6
218,0,16
219,0,10
220,0,11
221,0,16
222,0,15
223,0,4
224,0,12
225,0,10
226,0,15
227,0,14
228,0,7
229,0,10
230,0,12
231,0,8
232,0,16
233,0,12
234,0,13
235,0,10
236,0,11
237,0,15
238,0,9
239,0,9
240,0,14
241,0,13
242,0,16
243,0,12
244,0,17
245,0,12
246,0,9
247,0,14
248,0,13
249,0,6
250,0,8
251,0,5
252,0,10
253,0,13
254,0,10
255,0,15
256,0,12
257,0,8
258,0,11
259,0,16
260,0,13
261,0,13
262,0,19
263,0,13
264,0,9
265,0,8
266,0,10
267,0,9
268,0,10
269,0,12
270,0,18
271,0,17
272,0,7
273,0,12
274,0,8
275,0,15
276,0,8
277,0,16
278,0,10
279,0,16
280,0,12
281,0,14
282,0,17
283,0,13
284,0,12
285,0,11
286,0,9
287,0,9
288,0,10
289,0,8
290,0,12
291,0,9
292,0,16
293,0,13
294,0,7
295,0,14
296,0,8
297,0,7
298,0,15
299,0,9
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,14
1,0,7
2,0,11
3,0,11
4,0,15
5,0,8
6,0,14
7,0,9
8,0,13
9,0,17
10,0,7
11,0,12
12,0,19
13,0,11
14,0,11
15,0,10
16,0,12
17,0,4
18,0,14
19,0,13
20,0,11
21,0,18
22,0,11
23,0,6
24,0,5
25,0,14
26,0,11
27,0,12
28,0,11
29,0,11
30,0,9
31,0,16
32,0,8
33,0,8
34,0,11
35,0,17
36,0,12
37,0,19
38,0,12
39,0,19
40,0,9
41,0,16
42,0,20
43,0,9
44,0,14
45,0,6
46,0,16
47,0,24
48,0,12
49,0,11
50,0,6
51,0,16
52,0,11
53,0,12
54,0,15
55,0,18
56,0,13
57,0,15
58,0,9
59,0,11
60,0,10
61,0,9
62,0,13
63,0,7
64,0,11
65,0,7
66,0,18
67,0,8
68,0,10
69,0,9
70,0,7
71,0,20
72,0,12
73,0,13
74,0,10
75,0,11
76,0,7
77,0,12
78,0,17
79,0,13
80,0,15
81,0,10
82,0,13
83,0,12
84,0,16
85,0,15
86,0,13
87,0,10
88,0,10
89,0,9
90,0,15
91,0,19
92,0,9
93,0,14
94,0,12
95,0,14
96,0,10
97,0,12
98,0,9
99,0,10
100,0,13
101,0,8
102,0,16
103,0,11
104,0,13
105,0,7
106,0,7
107,0,11
108,0,9
109,0,8
110,0,15
111,0,18
112,0,17
113,0,16
114,0,16
115,0,11
116,0,11
117,0,16
118,0,9
119,0,16
120,0,14
121,0,13
122,0,11
123,0,12
124,0,16
125,0,13
126,0,15
127,0,18
128,0,13
129,0,12
130,0,14
131,0,8
132,0,14
133,0,10
134,0,22
135,0,14
136,0,6
137,0,15
138,0,12
139,0,9
140,0,8
141,0,9
142,0,13
143,0,8
144,0,14
145,0,8
146,0,14
147,0,14
148,0,15
149,0,11
150,0,6
151,0,14
152,0,19
153,0,13
154,0,9
155,0,18
156,0,15
157,0,10
158,0,16
159,0,9
160,0,18
161,0,9
162,0,9
163,0,11
164,0,10
165,0,11
166,0,11
167,0,15
168,0,13
169,0,6
170,0,11
171,0,12
172,0,11
173,0,18
174,0,14
175,0,12
176,0,10
177,0,8
178,0,11
179,0,13
180,0,13
181,0,15
182,0,11
183,0,11
184,0,12
185,0,11
186,0,12
187,0,14
188,0,14
189,0,8
190,0,13
191,0,12
192,0,14
193,0,15
194,0,11
195,0,12
196,0,17
197,0,7
198,0,13
199,0,10
200,0,12
201,0,13
202,0,13
203,0,11
204,0,9
205,0,13
206,0,11
207,0,14
208,0,5
209,0,8
210,0,10
211,0,18
212,0,3
213,0,19
214,0,14
215,0,6
216,0,9
217,0,6
218,0,16
219,0,10
220,0,11
221,0,16
222,0,15
223,0,4
224,0,12
225,0,10
226,0,15
227,0,14
228,0,7
229,0,10
230,0,12
231,0,8
232,0,16
233,0,12
234,0,13
235,0,10
236,0,11
237,0,15
238,0,9
239,0,9
240,0,14
241,0,13
242,0,16
243,0,12
244,0,17
245,0,12
246,0,9
247,0,14
248,0,13
249,0,6
250,0,8
251,0,5
252,0,10
253,0,13
254,0,10
255,0,15
256,0,12
257,0,8
258,0,11
259,0,16
260,0,13
261,0,13
262,0,19
263,0,13
264,0,9
265,0,8
266,0,10
267,0,9
268,0,10
269,0,12
270,0,18
271,0,17
272,0,7
273,0,12
274,0,8
275,0,15
276,0,8
277,0,16
278,0,10
279,0,16
280,0,12
281,0,14
282,0,17
283,0,13
284,0,12
285,0,11
286,0,9
287,0,9
288,0,10
289,0,8
290,0,12
291,0,9
292,0,16
293,0,13
294,0,7
295,0,14
296,0,8
297,0,7
298,0,15
299,0,9

