Global time spent: 1.16641
I(P) = 11
Clustering configuration: 
 Partition 0 (12): [ 6 10 12 14 16 17 18 22 24 25 34 38 ] 
 Partition 1 (10): [ 0 8 11 13 21 27 32 33 36 39 ] 
 Partition 2 (7): [ 1 2 3 15 19 30 37 ] 
 Partition 3 (6): [ 5 7 20 23 29 31 ] 
 Partition 4 (5): [ 4 9 26 28 35 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,1,0
4,0,0
5,0,0
6,1,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,2,0
14,0,0
15,2,0
16,0,0
17,0,0
18,0,0
19,1,0
20,0,0
21,0,0
22,0,1
23,0,0
24,0,0
25,1,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,1,0
33,0,0
34,0,0
35,0,0
36,1,0
37,0,0
38,0,0
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,1,0
11,0,0
12,1,0
13,0,0
14,0,0
15,0,0
16,1,1
17,1,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,1,0
28,0,0
29,0,0
30,0,0
31,1,0
32,0,0
33,0,0
34,0,0
35,1,0
36,1,0
37,0,0
38,1,0
39,0,0

