Global time spent: 1.85426
I(P) = 217
Clustering configuration: 
 Partition 0 (3): [ 3 4 24 ] 
 Partition 1 (4): [ 1 7 16 19 ] 
 Partition 2 (3): [ 17 21 29 ] 
 Partition 3 (5): [ 2 6 12 34 37 ] 
 Partition 4 (3): [ 8 11 35 ] 
 Partition 5 (3): [ 10 25 31 ] 
 Partition 6 (4): [ 18 23 36 38 ] 
 Partition 7 (2): [ 13 27 ] 
 Partition 8 (3): [ 22 32 33 ] 
 Partition 9 (2): [ 14 20 ] 
 Partition 10 (2): [ 5 15 ] 
 Partition 11 (3): [ 26 28 30 ] 
 Partition 12 (3): [ 0 9 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,3,2
2,5,0
3,5,1
4,3,0
5,6,0
6,7,2
7,2,1
8,6,2
9,8,0
10,4,0
11,4,0
12,5,1
13,6,0
14,7,0
15,4,0
16,1,0
17,5,0
18,7,0
19,1,0
20,5,0
21,1,0
22,6,0
23,3,0
24,5,0
25,4,0
26,5,0
27,7,0
28,5,1
29,6,1
30,3,0
31,7,0
32,5,0
33,6,0
34,4,2
35,8,0
36,8,1
37,5,1
38,5,1
39,7,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,4,0
2,5,0
3,6,0
4,6,1
5,3,0
6,5,1
7,8,0
8,2,0
9,3,1
10,5,0
11,1,1
12,4,0
13,4,0
14,6,0
15,5,0
16,9,2
17,4,1
18,7,2
19,8,1
20,4,0
21,6,0
22,6,0
23,6,0
24,4,0
25,2,0
26,3,1
27,5,0
28,8,0
29,5,0
30,5,0
31,7,0
32,4,0
33,6,0
34,5,3
35,3,1
36,6,0
37,4,2
38,6,0
39,5,0

