Global time spent: 1.71911
I(P) = 80
Clustering configuration: 
 Partition 0 (25): [ 0 2 5 6 13 18 19 20 27 32 34 39 47 51 52 57 61 65 69 76 80 82 95 97 98 ] 
 Partition 1 (20): [ 4 7 9 14 15 21 24 30 31 35 48 54 60 72 73 85 86 88 90 94 ] 
 Partition 2 (17): [ 1 3 8 11 22 23 26 29 44 45 56 68 75 79 83 87 93 ] 
 Partition 3 (14): [ 25 28 33 43 50 58 59 66 67 81 84 91 92 99 ] 
 Partition 4 (6): [ 10 36 37 38 46 74 ] 
 Partition 5 (10): [ 17 42 53 62 64 71 77 78 89 96 ] 
 Partition 6 (1): [ 63 ] 
 Partition 7 (2): [ 12 49 ] 
 Partition 8 (1): [ 16 ] 
 Partition 9 (2): [ 41 70 ] 
 Partition 10 (1): [ 55 ] 
 Partition 11 (1): [ 40 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,1,0
4,1,0
5,2,0
6,2,0
7,0,0
8,1,0
9,2,0
10,1,0
11,2,0
12,0,0
13,0,0
14,0,0
15,0,0
16,2,0
17,0,0
18,1,0
19,2,0
20,1,0
21,0,0
22,0,0
23,0,1
24,0,0
25,0,0
26,1,0
27,0,0
28,0,0
29,0,0
30,1,0
31,1,0
32,0,1
33,0,1
34,0,1
35,0,0
36,1,0
37,2,0
38,0,0
39,1,0
40,0,0
41,0,0
42,1,0
43,0,0
44,0,0
45,1,0
46,0,0
47,2,0
48,1,1
49,2,0
50,0,0
51,0,0
52,1,0
53,1,0
54,0,0
55,1,0
56,1,0
57,1,0
58,3,0
59,1,0
60,1,0
61,1,0
62,2,0
63,1,0
64,1,0
65,2,0
66,2,0
67,0,0
68,1,1
69,0,0
70,0,0
71,0,0
72,0,0
73,3,1
74,0,0
75,0,0
76,0,1
77,0,0
78,2,0
79,1,0
80,0,0
81,3,1
82,1,0
83,1,0
84,0,0
85,0,0
86,1,0
87,1,0
88,0,0
89,0,0
90,0,0
91,1,0
92,0,0
93,0,0
94,1,0
95,1,1
96,1,0
97,0,0
98,0,0
99,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,1,0
4,1,0
5,2,0
6,2,0
7,0,0
8,1,0
9,2,0
10,1,0
11,2,0
12,0,0
13,0,0
14,0,0
15,0,0
16,2,0
17,0,0
18,1,0
19,2,0
20,1,0
21,0,0
22,0,0
23,0,1
24,0,0
25,0,0
26,1,0
27,0,0
28,0,0
29,0,0
30,1,0
31,1,0
32,0,1
33,0,1
34,0,1
35,0,0
36,1,0
37,2,0
38,0,0
39,1,0
40,0,0
41,0,0
42,1,0
43,0,0
44,0,0
45,1,0
46,0,0
47,2,0
48,1,1
49,2,0
50,0,0
51,0,0
52,1,0
53,1,0
54,0,0
55,1,0
56,1,0
57,1,0
58,3,0
59,1,0
60,1,0
61,1,0
62,2,0
63,1,0
64,1,0
65,2,0
66,2,0
67,0,0
68,1,1
69,0,0
70,0,0
71,0,0
72,0,0
73,3,1
74,0,0
75,0,0
76,0,1
77,0,0
78,2,0
79,1,0
80,0,0
81,3,1
82,1,0
83,1,0
84,0,0
85,0,0
86,1,0
87,1,0
88,0,0
89,0,0
90,0,0
91,1,0
92,0,0
93,0,0
94,1,0
95,1,1
96,1,0
97,0,0
98,0,0
99,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
4, 5, 3, 3, 2, 2, 1, 1, 1, 0, 1, 0, 
5, 2, 1, 4, 0, 2, 0, 0, 0, 0, 0, 0, 
3, 1, 2, 2, 1, 2, 0, 1, 1, 0, 0, 0, 
3, 4, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 
2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

