Global time spent: 0.914095
I(P) = 156
Clustering configuration: 
 Partition 0 (14): [ 0 4 6 7 9 11 17 18 19 23 25 26 28 29 ] 
 Partition 1 (6): [ 8 10 14 16 21 27 ] 
 Partition 2 (7): [ 2 3 12 13 15 20 22 ] 
 Partition 3 (3): [ 1 5 24 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,1,0
2,8,1
3,4,2
4,6,1
5,4,0
6,1,0
7,4,5
8,3,0
9,5,1
10,4,1
11,3,1
12,3,0
13,4,0
14,7,0
15,4,1
16,2,0
17,1,2
18,4,2
19,8,3
20,6,0
21,4,0
22,3,1
23,3,2
24,7,0
25,2,3
26,5,4
27,5,0
28,4,2
29,3,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,1
1,5,0
2,4,1
3,4,0
4,3,4
5,5,0
6,5,2
7,2,1
8,5,0
9,1,3
10,4,0
11,5,2
12,7,1
13,4,0
14,7,0
15,9,1
16,4,0
17,3,2
18,4,2
19,1,1
20,6,1
21,7,1
22,2,1
23,1,4
24,4,0
25,3,1
26,2,1
27,4,0
28,2,2
29,4,2

