Global time spent: 1.37017
I(P) = 81
Clustering configuration: 
 Partition 0 (10): [ 0 1 3 4 7 8 10 11 12 15 ] 
 Partition 1 (3): [ 6 13 16 ] 
 Partition 2 (2): [ 2 14 ] 
 Partition 3 (2): [ 5 9 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,1
1,3,1
2,11,0
3,0,3
4,0,1
5,9,0
6,5,0
7,1,0
8,8,1
9,10,0
10,0,0
11,0,1
12,1,6
13,4,0
14,8,0
15,0,0
16,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,2
1,11,0
2,3,0
3,1,0
4,5,0
5,2,0
6,10,0
7,3,0
8,8,1
9,4,0
10,4,7
11,3,2
12,5,1
13,1,0
14,0,0
15,3,1
16,0,0

