Global time spent: 1.41419
I(P) = 2914
Clustering configuration: 
 Partition 0 (57): [ 1 3 4 11 13 16 17 20 21 25 26 27 28 39 40 41 45 46 50 52 53 54 56 57 60 63 72 80 82 84 92 97 102 104 105 111 116 119 121 137 143 144 146 148 149 151 154 157 161 168 171 175 176 180 181 186 190 ] 
 Partition 1 (65): [ 0 5 6 8 10 12 14 22 29 33 35 38 44 47 49 55 61 66 67 69 75 85 86 87 88 89 90 91 94 96 98 99 103 106 109 110 114 115 118 123 124 126 128 133 134 138 139 140 145 153 155 158 160 162 164 166 167 172 182 185 191 193 195 196 197 ] 
 Partition 2 (32): [ 2 32 34 37 51 58 65 68 70 78 79 83 93 101 108 117 122 125 130 132 136 141 147 150 152 169 174 177 179 184 194 199 ] 
 Partition 3 (27): [ 9 18 19 23 24 30 31 36 43 59 62 71 73 76 77 95 107 127 131 135 163 165 173 178 183 188 198 ] 
 Partition 4 (17): [ 7 48 64 74 81 100 112 113 120 129 142 156 159 170 187 189 192 ] 
 Partition 5 (1): [ 42 ] 
 Partition 6 (1): [ 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,7
1,14,1
2,14,2
3,15,3
4,10,5
5,9,5
6,11,7
7,18,0
8,8,7
9,15,0
10,11,5
11,12,3
12,12,2
13,11,3
14,11,3
15,16,0
16,9,8
17,16,2
18,14,0
19,5,0
20,10,5
21,10,1
22,15,4
23,11,0
24,15,0
25,12,2
26,10,1
27,9,3
28,18,4
29,8,3
30,19,0
31,13,0
32,17,1
33,13,8
34,10,0
35,14,5
36,13,0
37,15,1
38,15,4
39,13,6
40,9,2
41,15,1
42,12,0
43,19,0
44,10,2
45,12,3
46,12,3
47,9,6
48,20,0
49,14,2
50,14,3
51,14,0
52,8,3
53,14,4
54,13,3
55,9,2
56,10,3
57,10,2
58,11,0
59,12,0
60,10,3
61,8,4
62,17,0
63,13,1
64,17,0
65,8,2
66,9,4
67,14,3
68,18,2
69,17,2
70,10,2
71,9,0
72,12,4
73,16,0
74,14,0
75,13,5
76,16,0
77,11,2
78,12,1
79,11,2
80,10,3
81,22,0
82,12,2
83,14,2
84,12,2
85,4,2
86,11,6
87,7,0
88,9,8
89,12,2
90,17,4
91,14,3
92,13,3
93,14,1
94,7,6
95,16,1
96,21,4
97,7,2
98,10,5
99,10,2
100,12,0
101,17,2
102,3,1
103,15,3
104,15,3
105,16,1
106,10,3
107,14,0
108,17,0
109,9,2
110,9,3
111,10,4
112,14,0
113,13,0
114,9,2
115,16,3
116,10,5
117,6,3
118,10,7
119,8,5
120,19,0
121,13,2
122,16,2
123,13,1
124,8,2
125,15,2
126,9,5
127,11,0
128,8,2
129,18,0
130,10,2
131,15,0
132,8,2
133,7,3
134,7,5
135,13,1
136,13,1
137,19,1
138,11,8
139,14,5
140,7,2
141,12,1
142,18,0
143,6,4
144,9,1
145,14,3
146,9,4
147,14,2
148,11,3
149,12,3
150,13,0
151,14,6
152,8,1
153,13,5
154,13,0
155,14,5
156,13,0
157,13,2
158,13,5
159,17,0
160,6,6
161,8,2
162,10,1
163,11,1
164,13,4
165,19,0
166,11,4
167,13,3
168,12,5
169,13,0
170,12,0
171,13,3
172,13,4
173,12,0
