RCC Global time spent: 14.8059
SRI(P) = 374
Clustering configuration: 
 Partition 0 (2): [ 2 7 ] 
 Partition 1 (2): [ 10 17 ] 
 Partition 2 (1): [ 0 ] 
 Partition 3 (2): [ 5 6 ] 
 Partition 4 (2): [ 13 18 ] 
 Partition 5 (1): [ 8 ] 
 Partition 6 (3): [ 1 3 4 ] 
 Partition 7 (2): [ 9 11 ] 
 Partition 8 (6): [ 12 14 15 16 19 20 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,133,27
1,6,14
2,4,0
3,43,75
4,0,0
5,0,0
6,0,4
7,0,0
8,16,0
9,0,14
10,0,0
11,24,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,25,0
19,0,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,89
5,0,0
6,0,27
7,0,4
8,31,0
9,4,0
10,51,0
11,0,14
12,43,0
13,18,0
14,0,0
15,0,0
16,0,0
17,104,0
18,0,0
19,0,0
20,0,0

