Global time spent: 10.1288
I(P) = 14630
Clustering configuration: 
 Partition 0 (14): [ 3 25 43 57 68 93 134 160 187 214 232 241 298 368 ] 
 Partition 1 (12): [ 88 112 170 186 290 296 314 316 331 335 354 377 ] 
 Partition 2 (13): [ 31 97 109 157 201 202 213 218 224 253 336 372 383 ] 
 Partition 3 (10): [ 49 53 66 115 139 145 148 215 263 397 ] 
 Partition 4 (11): [ 73 103 158 161 165 188 217 219 248 307 332 ] 
 Partition 5 (11): [ 81 101 107 195 223 269 291 334 347 381 399 ] 
 Partition 6 (16): [ 2 18 32 33 50 54 70 167 179 190 239 301 320 340 353 386 ] 
 Partition 7 (7): [ 6 20 135 211 266 295 394 ] 
 Partition 8 (8): [ 0 21 67 162 222 277 352 357 ] 
 Partition 9 (7): [ 1 12 47 65 129 220 244 ] 
 Partition 10 (12): [ 4 29 38 55 99 123 126 153 229 282 306 323 ] 
 Partition 11 (14): [ 5 13 19 22 28 86 111 151 178 181 231 243 343 370 ] 
 Partition 12 (9): [ 56 122 140 163 208 265 286 349 355 ] 
 Partition 13 (7): [ 41 51 159 216 278 284 308 ] 
 Partition 14 (12): [ 59 164 166 173 183 185 242 318 346 361 374 376 ] 
 Partition 15 (6): [ 150 184 197 257 324 326 ] 
 Partition 16 (5): [ 124 200 226 283 327 ] 
 Partition 17 (12): [ 42 98 114 118 221 238 274 280 297 356 384 385 ] 
 Partition 18 (3): [ 131 240 330 ] 
 Partition 19 (10): [ 128 144 196 230 236 260 310 364 375 387 ] 
 Partition 20 (10): [ 14 15 83 89 113 117 130 249 251 267 ] 
 Partition 21 (6): [ 69 71 100 227 233 289 ] 
 Partition 22 (6): [ 76 82 95 234 268 300 ] 
 Partition 23 (2): [ 46 105 ] 
 Partition 24 (5): [ 174 182 246 254 311 ] 
 Partition 25 (6): [ 75 108 177 259 312 382 ] 
 Partition 26 (3): [ 44 141 192 ] 
 Partition 27 (3): [ 237 275 325 ] 
 Partition 28 (9): [ 61 136 137 142 235 292 339 342 344 ] 
 Partition 29 (8): [ 26 92 133 189 258 293 315 319 ] 
 Partition 30 (7): [ 63 96 171 250 309 362 366 ] 
 Partition 31 (7): [ 85 194 228 276 285 317 338 ] 
 Partition 32 (9): [ 30 36 156 172 256 270 273 299 380 ] 
 Partition 33 (7): [ 110 116 152 176 209 252 271 ] 
 Partition 34 (12): [ 39 40 87 90 104 120 203 207 287 363 365 393 ] 
 Partition 35 (10): [ 11 27 34 102 143 245 305 359 360 378 ] 
 Partition 36 (10): [ 62 91 191 225 279 322 329 358 373 379 ] 
 Partition 37 (8): [ 7 8 9 45 119 193 212 389 ] 
 Partition 38 (12): [ 17 23 84 106 132 155 169 180 264 304 371 390 ] 
 Partition 39 (8): [ 24 94 125 247 303 341 348 391 ] 
 Partition 40 (6): [ 58 138 149 154 321 351 ] 
 Partition 41 (13): [ 10 35 37 52 78 168 302 337 388 392 395 396 398 ] 
 Partition 42 (12): [ 64 74 77 79 121 198 204 255 261 281 288 367 ] 
 Partition 43 (13): [ 16 60 80 127 146 175 199 210 262 313 345 350 369 ] 
 Partition 44 (9): [ 48 72 147 205 206 272 294 328 333 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,35,1
1,37,0
2,42,1
3,30,1
4,37,2
5,28,1
6,41,1
7,39,0
8,40,0
9,44,1
10,36,2
11,31,0
12,32,0
13,31,1
14,41,1
15,35,0
16,39,1
17,36,1
18,36,1
19,33,0
20,47,0
21,28,0
22,25,2
23,32,1
24,36,0
25,36,0
26,27,0
27,30,1
28,28,2
29,35,1
30,35,1
31,43,2
32,40,2
33,35,2
34,43,0
35,37,3
36,42,0
37,36,1
38,35,2
39,36,3
40,39,2
41,23,0
42,45,1
43,42,0
44,40,0
45,31,0
46,38,0
47,31,0
48,41,0
49,37,1
50,44,1
51,34,0
52,28,1
53,32,0
54,35,2
55,28,0
56,35,0
57,37,0
58,36,0
59,37,1
60,49,1
61,31,0
62,39,0
63,27,0
64,38,1
65,39,0
66,39,1
67,33,0
68,43,1
69,18,0
70,32,2
71,38,0
72,41,0
73,41,0
74,35,0
75,38,1
76,30,0
77,37,2
78,36,2
79,31,1
80,37,1
81,33,1
82,35,0
83,34,1
84,39,2
85,33,0
86,26,1
87,41,1
88,29,2
89,39,0
90,38,2
91,41,0
92,32,0
93,31,2
94,28,0
95,34,0
96,33,1
97,47,1
98,34,0
99,51,1
100,39,0
101,29,0
102,39,0
103,28,1
104,36,0
105,36,0
106,40,0
107,30,1
108,40,0
109,33,2
110,24,0
111,38,1
112,38,1
113,32,0
114,41,1
115,38,1
116,40,0
117,37,0
118,34,1
119,28,0
120,50,0
121,33,1
122,35,0
123,39,1
124,32,1
125,38,0
126,44,2
127,33,1
128,41,0
129,37,0
130,37,0
131,34,0
132,32,2
133,30,0
134,38,1
135,42,0
136,46,0
137,33,0
138,36,0
139,33,1
140,32,1
141,31,0
142,32,0
143,32,0
144,29,0
145,33,0
146,44,2
147,40,0
148,41,1
149,37,1
150,38,0
151,39,0
152,40,0
153,46,0
154,47,0
155,37,1
156,39,0
157,32,1
158,30,1
159,46,0
160,38,2
161,46,1
162,26,1
163,38,0
164,41,2
165,40,0
166,34,2
167,50,1
168,33,2
169,37,1
170,25,2
171,40,0
172,28,1
173,38,0
174,34,0
175,31,2
176,37,0
177,35,0
178,48,1
179,34,1
180,35,2
181,32,1
182,38,0
183,32,1
184,35,0
185,27,2
186,42,0
187,38,2
188,23,1
189,32,0
190,42,3
191,36,0
192,35,0
193,31,1
194,35,0
195,35,1
196,35,0
197,34,0
198,32,2
199,39,1
200,37,0
201,41,0
202,32,0
203,46,0
204,39,1
205,31,0
206,31,0
207,43,2
208,36,0
209,33,0
210,33,0
211,30,0
212,29,0
213,34,0
214,50,1
215,28,1
216,37,1
217,43,1
218,45,0
219,35,1
220,25,0
221,40,0
222,29,1
223,41,1
224,32,0
225,30,0
226,34,1
227,34,0
228,39,0
229,37,1
230,39,0
231,35,0
232,22,1
233,46,0
234,32,0
235,34,0
236,33,0
237,34,0
238,40,0
239,40,2
240,36,0
241,43,1
242,35,2
243,44,1
244,40,0
245,30,1
246,32,0
247,29,0
248,35,2
249,36,0
250,39,0
251,36,0
252,27,0
253,33,2
254,47,0
255,37,0
256,30,1
257,30,0
258,33,0
259,35,0
260,33,0
261,50,1
262,35,0
263,34,0
264,37,1
265,35,0
266,35,0
267,33,0
268,34,0
269,44,2
270,44,1
271,31,0
272,38,0
273,35,0
274,35,1
275,44,0
276,42,0
277,43,0
278,37,1
279,34,1
280,32,2
281,37,2
282,33,0
283,34,0
284,36,0
285,32,0
286,43,0
287,39,2
288,34,2
289,33,0
290,40,2
291,33,0
292,32,0
293,38,0
294,33,2
295,37,0
296,25,0
297,32,1
298,47,0
299,39,1
300,37,0
301,45,1
302,33,2
303,31,1
304,26,1
305,32,1
306,32,3
307,28,0
308,36,0
309,35,0
310,44,0
311,41,0
312,32,1
313,43,1
314,44,1
315,43,0
316,28,1
317,35,0
318,29,2
319,35,0
320,35,1
321,40,1
322,38,1
323,31,1
324,36,0
325,33,0
326,46,0
327,47,0
328,27,1
329,35,0
330,39,0
331,41,0
332,43,0
333,38,1
334,38,3
335,36,2
336,34,1
337,44,3
338,43,0
339,47,0
340,37,1
341,41,1
342,44,0
343,38,2
344,29,0
345,47,2
346,42,2
347,44,0
348,38,1
349,22,0
350,38,2
351,39,0
352,27,0
353,31,1
354,41,0
355,29,1
356,36,0
357,41,1
358,39,2
359,32,0
360,28,0
361,38,1
362,34,0
363,38,2
364,27,0
365,27,1
366,36,1
367,48,3
368,33,0
369,36,0
370,29,1
371,40,1
372,33,0
373,37,0
374,41,0
375,29,0
376,30,1
377,34,3
378,38,1
379,31,2
380,27,1
381,32,1
382,35,0
383,34,1
384,30,1
385,43,2
386,33,2
387,42,0
388,29,1
389,29,0
390,41,1
391,42,1
392,28,4
393,28,1
394,31,1
395,32,2
396,45,2
397,38,0
398,29,1
399,31,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,35,1
1,37,0
2,42,1
3,30,1
4,37,2
5,28,1
6,41,1
7,39,0
8,40,0
9,44,1
10,36,2
11,31,0
12,32,0
13,31,1
14,41,1
15,35,0
16,39,1
17,36,1
18,36,1
19,33,0
20,47,0
21,28,0
22,25,2
23,32,1
24,36,0
25,36,0
26,27,0
27,30,1
28,28,2
29,35,1
30,35,1
31,43,2
32,40,2
33,35,2
34,43,0
35,37,3
36,42,0
37,36,1
38,35,2
39,36,3
40,39,2
41,23,0
42,45,1
43,42,0
44,40,0
45,31,0
46,38,0
47,31,0
48,41,0
49,37,1
50,44,1
51,34,0
52,28,1
53,32,0
54,35,2
55,28,0
56,35,0
57,37,0
58,36,0
59,37,1
60,49,1
61,31,0
62,39,0
63,27,0
64,38,1
65,39,0
66,39,1
67,33,0
68,43,1
69,18,0
70,32,2
71,38,0
72,41,0
73,41,0
74,35,0
75,38,1
76,30,0
77,37,2
78,36,2
79,31,1
80,37,1
81,33,1
82,35,0
83,34,1
84,39,2
85,33,0
86,26,1
87,41,1
88,29,2
89,39,0
90,38,2
91,41,0
92,32,0
93,31,2
94,28,0
95,34,0
96,33,1
97,47,1
98,34,0
99,51,1
100,39,0
101,29,0
102,39,0
103,28,1
104,36,0
105,36,0
106,40,0
107,30,1
108,40,0
109,33,2
110,24,0
111,38,1
112,38,1
113,32,0
114,41,1
115,38,1
116,40,0
117,37,0
118,34,1
119,28,0
120,50,0
121,33,1
122,35,0
123,39,1
124,32,1
125,38,0
126,44,2
127,33,1
128,41,0
129,37,0
130,37,0
131,34,0
132,32,2
133,30,0
134,38,1
135,42,0
136,46,0
137,33,0
138,36,0
139,33,1
140,32,1
141,31,0
142,32,0
143,32,0
144,29,0
145,33,0
146,44,2
147,40,0
148,41,1
149,37,1
150,38,0
151,39,0
152,40,0
153,46,0
154,47,0
155,37,1
156,39,0
157,32,1
158,30,1
159,46,0
160,38,2
161,46,1
162,26,1
163,38,0
164,41,2
165,40,0
166,34,2
167,50,1
168,33,2
169,37,1
170,25,2
171,40,0
172,28,1
173,38,0
174,34,0
175,31,2
176,37,0
177,35,0
178,48,1
179,34,1
180,35,2
181,32,1
182,38,0
183,32,1
184,35,0
185,27,2
186,42,0
187,38,2
188,23,1
189,32,0
190,42,3
191,36,0
192,35,0
193,31,1
194,35,0
195,35,1
196,35,0
197,34,0
198,32,2
199,39,1
200,37,0
201,41,0
202,32,0
203,46,0
204,39,1
205,31,0
206,31,0
207,43,2
208,36,0
209,33,0
210,33,0
211,30,0
212,29,0
213,34,0
214,50,1
215,28,1
216,37,1
217,43,1
218,45,0
219,35,1
220,25,0
221,40,0
222,29,1
223,41,1
224,32,0
225,30,0
226,34,1
227,34,0
228,39,0
229,37,1
230,39,0
231,35,0
232,22,1
233,46,0
234,32,0
235,34,0
236,33,0
237,34,0
238,40,0
239,40,2
240,36,0
241,43,1
242,35,2
243,44,1
244,40,0
245,30,1
246,32,0
247,29,0
248,35,2
249,36,0
250,39,0
251,36,0
252,27,0
253,33,2
254,47,0
255,37,0
256,30,1
257,30,0
258,33,0
259,35,0
260,33,0
261,50,1
262,35,0
263,34,0
264,37,1
265,35,0
266,35,0
267,33,0
268,34,0
269,44,2
270,44,1
271,31,0
272,38,0
273,35,0
274,35,1
275,44,0
276,42,0
277,43,0
278,37,1
279,34,1
280,32,2
281,37,2
282,33,0
283,34,0
284,36,0
285,32,0
286,43,0
287,39,2
288,34,2
289,33,0
290,40,2
291,33,0
292,32,0
293,38,0
294,33,2
295,37,0
296,25,0
297,32,1
298,47,0
299,39,1
300,37,0
301,45,1
302,33,2
303,31,1
304,26,1
305,32,1
306,32,3
307,28,0
308,36,0
309,35,0
310,44,0
311,41,0
312,32,1
313,43,1
314,44,1
315,43,0
316,28,1
317,35,0
318,29,2
319,35,0
320,35,1
321,40,1
322,38,1
323,31,1
324,36,0
325,33,0
326,46,0
327,47,0
328,27,1
329,35,0
330,39,0
331,41,0
332,43,0
333,38,1
334,38,3
335,36,2
336,34,1
337,44,3
338,43,0
339,47,0
340,37,1
341,41,1
342,44,0
343,38,2
344,29,0
345,47,2
346,42,2
347,44,0
348,38,1
349,22,0
350,38,2
351,39,0
352,27,0
353,31,1
354,41,0
355,29,1
356,36,0
357,41,1
358,39,2
359,32,0
360,28,0
361,38,1
362,34,0
363,38,2
364,27,0
365,27,1
366,36,1
367,48,3
368,33,0
369,36,0
370,29,1
371,40,1
372,33,0
373,37,0
374,41,0
375,29,0
376,30,1
377,34,3
378,38,1
379,31,2
380,27,1
381,32,1
382,35,0
383,34,1
384,30,1
385,43,2
386,33,2
387,42,0
388,29,1
389,29,0
390,41,1
391,42,1
392,28,4
393,28,1
394,31,1
395,32,2
396,45,2
397,38,0
398,29,1
399,31,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
12, 18, 12, 12, 16, 8, 24, 9, 9, 7, 18, 18, 11, 8, 19, 9, 11, 17, 4, 16, 9, 9, 9, 3, 8, 8, 5, 5, 11, 8, 9, 13, 13, 9, 19, 12, 14, 17, 19, 8, 4, 13, 21, 19, 17, 
18, 14, 14, 11, 10, 9, 18, 8, 9, 7, 12, 12, 7, 9, 13, 8, 3, 15, 7, 10, 10, 3, 7, 3, 2, 8, 4, 3, 8, 10, 7, 9, 9, 7, 12, 14, 9, 5, 14, 12, 7, 14, 15, 20, 11, 
