Global time spent: 0.720136
I(P) = 44
Clustering configuration: 
 Partition 0 (16): [ 5 6 7 10 11 12 13 14 15 16 17 18 20 22 23 28 ] 
 Partition 1 (8): [ 1 2 8 9 19 21 25 26 ] 
 Partition 2 (5): [ 0 3 24 27 29 ] 
 Partition 3 (1): [ 4 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,2,0
2,1,1
3,0,0
4,2,0
5,0,1
6,0,0
7,1,0
8,1,0
9,2,0
10,0,1
11,1,1
12,0,1
13,2,0
14,2,0
15,2,2
16,1,0
17,0,0
18,2,0
19,3,0
20,2,0
21,1,0
22,1,0
23,0,1
24,0,0
25,3,0
26,1,0
27,2,0
28,2,0
29,1,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,2,0
3,0,0
4,3,0
5,0,0
6,0,0
7,1,0
8,2,0
9,0,0
10,0,0
11,3,1
12,0,1
13,1,0
14,1,0
15,1,0
16,0,2
17,1,3
18,1,0
19,3,1
20,2,0
21,1,0
22,0,0
23,1,0
24,0,0
25,0,0
26,4,0
27,3,1
28,1,0
29,2,0

