Global time spent: 2.88836
I(P) = 468
Clustering configuration: 
 Partition 0 (18): [ 1 4 6 8 14 21 22 23 26 27 34 39 40 41 42 45 47 49 ] 
 Partition 1 (17): [ 2 3 7 10 18 24 25 29 30 31 32 35 36 37 38 43 46 ] 
 Partition 2 (5): [ 0 5 9 11 17 ] 
 Partition 3 (9): [ 12 13 15 16 19 20 28 44 48 ] 
 Partition 4 (1): [ 33 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,6,3
2,4,3
3,4,5
4,8,1
5,7,0
6,7,3
7,10,1
8,6,4
9,14,2
10,4,3
11,7,0
12,6,0
13,7,2
14,6,5
15,10,0
16,6,1
17,13,1
18,8,4
19,5,0
20,14,0
21,7,3
22,7,5
23,6,1
24,6,3
25,6,3
26,7,4
27,11,1
28,9,1
29,1,3
30,3,5
31,8,1
32,7,2
33,10,0
34,6,3
35,10,1
36,7,3
37,9,2
38,5,2
39,6,2
40,9,4
41,8,3
42,6,4
43,4,4
44,7,2
45,1,1
46,12,4
47,7,0
48,8,1
49,5,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,1
1,5,1
2,5,0
3,6,3
4,4,3
5,8,1
6,6,2
7,7,5
8,5,3
9,7,0
10,6,4
11,9,0
12,12,1
13,9,0
14,5,3
15,8,1
16,13,1
17,10,1
18,6,3
19,12,0
20,5,1
21,8,3
22,8,1
23,7,5
24,10,2
25,6,3
26,7,2
27,7,4
28,4,2
29,8,3
30,9,1
31,11,3
32,5,2
33,6,0
34,6,4
35,5,2
36,8,6
37,5,1
38,5,5
39,10,3
40,6,5
41,6,1
42,7,2
43,9,2
44,5,0
45,8,2
46,6,4
47,5,3
48,8,1
49,6,2

