Global time spent: 3.59346
I(P) = 493
Clustering configuration: 
 Partition 0 (11): [ 8 9 10 13 14 17 21 24 27 29 31 ] 
 Partition 1 (2): [ 5 15 ] 
 Partition 2 (16): [ 1 3 4 11 16 18 19 22 23 28 30 32 33 35 38 39 ] 
 Partition 3 (10): [ 0 2 6 7 12 20 25 34 36 37 ] 
 Partition 4 (1): [ 26 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,13,1
1,8,6
2,10,2
3,5,7
4,9,1
5,10,0
6,12,1
7,11,2
8,9,3
9,11,3
10,13,3
11,8,1
12,8,2
13,8,3
14,11,2
15,15,0
16,8,3
17,9,2
18,8,2
19,9,4
20,8,2
21,6,3
22,8,1
23,4,5
24,13,2
25,11,2
26,12,0
27,10,3
28,10,4
29,10,2
30,9,5
31,12,4
32,8,5
33,4,4
34,11,4
35,10,4
36,11,2
37,12,2
38,7,5
39,10,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,2
1,5,5
2,5,0
3,11,1
4,10,4
5,13,0
6,12,3
7,12,0
8,11,4
9,11,1
10,9,2
11,7,4
12,6,2
13,10,2
14,6,3
15,13,0
16,8,7
17,6,3
18,8,6
19,14,4
20,13,3
21,12,3
22,13,6
23,10,2
24,11,5
25,7,5
26,13,0
27,7,1
28,11,2
29,7,2
30,9,5
31,12,4
32,10,3
33,9,4
34,12,1
35,4,2
36,10,3
37,11,1
38,6,4
39,6,3

