Global time spent: 14.0863
I(P) = 2854
Clustering configuration: 
 Partition 0 (70): [ 1 2 4 6 9 11 13 15 16 21 25 26 27 28 35 45 46 47 48 50 52 54 56 57 61 62 63 80 82 85 86 89 90 92 95 98 100 102 103 105 109 111 118 119 126 128 130 131 137 142 143 144 145 146 149 154 157 158 159 161 163 164 171 180 181 186 190 193 194 196 ] 
 Partition 1 (55): [ 3 5 8 10 12 18 33 37 38 39 40 41 43 51 53 65 68 71 73 75 77 81 83 91 93 96 97 106 110 115 116 120 123 127 129 132 147 148 151 155 165 166 168 169 170 173 176 177 178 182 184 187 188 191 197 ] 
 Partition 2 (47): [ 7 14 17 19 22 23 24 30 31 32 34 44 49 59 67 69 78 79 87 88 94 101 104 107 108 114 117 121 122 124 125 134 136 138 140 141 150 152 153 160 167 172 175 179 183 189 199 ] 
 Partition 3 (23): [ 0 20 29 36 55 60 64 66 72 74 76 84 99 112 113 135 139 156 162 174 185 195 198 ] 
 Partition 4 (3): [ 58 70 133 ] 
 Partition 5 (1): [ 192 ] 
 Partition 6 (1): [ 42 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,15,1
1,13,3
2,13,5
3,10,6
4,11,3
5,8,4
6,16,3
7,11,1
8,14,2
9,13,2
10,11,5
11,13,3
12,12,4
13,11,2
14,10,3
15,8,6
16,11,5
17,16,2
18,14,4
19,5,3
20,11,0
21,9,2
22,21,0
23,8,2
24,12,1
25,11,2
26,9,4
27,7,3
28,11,3
29,9,1
30,16,2
31,12,0
32,17,2
33,15,4
34,8,1
35,12,2
36,11,2
37,10,5
38,14,3
39,10,3
40,9,2
41,10,3
42,12,0
43,14,2
44,12,1
45,7,1
46,8,3
47,5,2
48,15,5
49,19,3
50,14,3
51,11,4
52,6,6
53,14,7
54,13,3
55,18,1
56,7,4
57,10,5
58,13,0
59,7,2
60,12,0
61,10,2
62,14,6
63,11,3
64,16,1
65,10,3
66,15,0
67,17,1
68,15,3
69,21,3
70,14,0
71,4,1
72,15,0
73,13,5
74,14,2
75,15,2
76,16,2
77,8,4
78,12,1
79,12,1
80,12,2
81,16,4
82,9,2
83,9,3
84,15,0
85,5,3
86,9,1
87,10,1
88,10,1
89,13,1
90,14,6
91,17,2
92,11,2
93,8,2
94,8,5
95,10,5
96,22,4
97,13,3
98,12,3
99,13,1
100,9,5
101,16,5
102,9,1
103,13,3
104,13,2
105,14,2
106,8,0
107,14,2
108,11,2
109,9,1
110,12,1
111,9,4
112,14,2
113,12,2
114,12,2
115,17,3
116,11,4
117,7,0
118,10,3
119,9,5
120,11,4
121,11,4
122,17,2
123,11,6
124,12,3
125,12,2
126,13,0
127,8,2
128,9,3
129,8,4
130,5,4
131,11,6
132,8,1
133,18,0
134,13,4
135,14,1
136,8,0
137,16,3
138,15,3
139,21,1
140,16,0
141,13,2
142,11,5
143,4,4
144,6,2
145,14,4
146,5,3
147,14,3
148,11,2
149,9,5
150,9,2
151,8,5
152,10,3
153,14,4
154,11,3
155,13,4
156,12,2
157,10,3
158,9,3
159,13,3
160,11,0
161,9,4
162,14,1
163,4,6
164,14,6
165,15,4
166,13,2
167,14,2
168,15,2
169,10,3
170,10,4
171,9,4
172,13,1
173,10,1
174,14,1
175,11,2
176,11,3
177,10,2
178,13,4
179,6,1
180,15,4
181,10,1
182,16,5
183,6,4
184,10,3
185,11,0
186,9,1
187,13,4
188,7,1
189,10,1
190,12,5
191,10,2
192,17,0
193,17,2
194,7,3
195,12,4
196,13,3
197,11,1
198,12,1
199,12,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,15,1
1,13,3
2,13,5
3,10,6
4,11,3
5,8,4
6,16,3
7,11,1
8,14,2
9,13,2
10,11,5
11,13,3
12,12,4
13,11,2
14,10,3
15,8,6
16,11,5
17,16,2
18,14,4
