Global time spent: 2.15342
I(P) = 211
Clustering configuration: 
 Partition 0 (5): [ 6 11 17 23 45 ] 
 Partition 1 (4): [ 16 30 31 48 ] 
 Partition 2 (5): [ 8 21 33 34 39 ] 
 Partition 3 (5): [ 19 22 26 38 44 ] 
 Partition 4 (6): [ 0 1 2 3 12 13 ] 
 Partition 5 (5): [ 10 28 40 47 49 ] 
 Partition 6 (4): [ 25 35 37 46 ] 
 Partition 7 (3): [ 4 15 27 ] 
 Partition 8 (4): [ 18 20 29 36 ] 
 Partition 9 (4): [ 5 41 42 43 ] 
 Partition 10 (4): [ 7 9 24 32 ] 
 Partition 11 (1): [ 14 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,6,0
2,2,0
3,2,1
4,5,0
5,1,1
6,3,2
7,10,0
8,4,0
9,7,0
10,2,1
11,2,0
12,1,0
13,3,3
14,7,0
15,1,0
16,1,0
17,6,1
18,4,0
19,3,0
20,5,0
21,2,2
22,4,1
23,5,1
24,6,0
25,2,0
26,4,0
27,3,1
28,3,0
29,1,0
30,3,1
31,5,1
32,7,0
33,4,0
34,6,0
35,7,0
36,4,1
37,3,0
38,3,1
39,3,0
40,6,0
41,5,0
42,4,0
43,5,0
44,3,0
45,1,0
46,6,0
47,5,0
48,1,1
49,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,2
1,4,1
2,3,0
3,4,0
4,5,0
5,2,0
6,3,1
7,4,0
8,3,0
9,0,0
10,5,0
11,2,0
12,5,1
13,3,1
14,6,0
15,5,1
16,5,1
17,1,1
18,2,0
19,3,2
20,0,1
21,8,0
22,4,0
23,3,0
24,3,0
25,7,0
26,4,0
27,2,0
28,2,0
29,2,0
30,3,0
31,4,1
32,6,0
33,2,0
34,5,1
35,5,0
36,3,0
37,5,0
38,3,0
39,6,1
40,5,1
41,2,1
42,5,0
43,9,0
44,3,0
45,3,2
46,5,0
47,3,0
48,4,1
49,4,0

