Global time spent: 1.37159
I(P) = 84
Clustering configuration: 
 Partition 0 (11): [ 3 6 10 11 18 20 26 28 34 36 37 ] 
 Partition 1 (17): [ 0 1 2 5 7 8 13 14 15 16 19 24 27 29 31 35 38 ] 
 Partition 2 (10): [ 4 9 12 17 21 22 23 25 33 39 ] 
 Partition 3 (2): [ 30 32 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,3,0
2,1,0
3,2,0
4,1,1
5,2,0
6,2,1
7,0,0
8,3,0
9,1,0
10,3,0
11,2,0
12,2,2
13,2,0
14,1,1
15,1,2
16,4,0
17,2,1
18,1,0
19,1,1
20,1,0
21,2,0
22,3,0
23,2,1
24,2,0
25,1,0
26,1,0
27,0,1
28,2,0
29,0,1
30,3,0
31,3,1
32,0,0
33,1,0
34,1,0
35,3,1
36,2,1
37,1,1
38,3,0
39,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,0,1
3,2,0
4,0,0
5,1,1
6,1,0
7,4,0
8,0,0
9,2,0
10,3,0
11,2,0
12,3,0
13,0,2
14,1,2
15,1,1
16,4,0
17,2,2
18,1,1
19,1,0
20,0,0
21,0,0
22,2,1
23,3,0
24,3,1
25,2,1
26,3,0
27,2,1
28,2,0
29,2,0
30,3,0
31,1,0
32,4,0
33,3,1
34,1,1
35,1,0
36,2,0
37,1,1
38,0,0
39,3,0

