Global time spent: 3.55344
I(P) = 202
Clustering configuration: 
 Partition 0 (5): [ 1 2 3 12 13 ] 
 Partition 1 (5): [ 6 11 17 23 45 ] 
 Partition 2 (5): [ 4 8 20 21 47 ] 
 Partition 3 (5): [ 14 19 30 31 38 ] 
 Partition 4 (5): [ 0 26 32 35 48 ] 
 Partition 5 (5): [ 22 25 37 44 46 ] 
 Partition 6 (5): [ 7 10 28 40 49 ] 
 Partition 7 (3): [ 15 34 39 ] 
 Partition 8 (2): [ 9 24 ] 
 Partition 9 (3): [ 18 29 36 ] 
 Partition 10 (4): [ 5 41 42 43 ] 
 Partition 11 (2): [ 16 33 ] 
 Partition 12 (1): [ 27 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,6,0
2,2,0
3,2,0
4,4,0
5,1,1
6,3,2
7,10,0
8,4,1
9,7,0
10,2,2
11,2,0
12,2,0
13,3,2
14,4,0
15,2,1
16,1,0
17,6,1
18,4,0
19,2,1
20,5,0
21,2,0
22,5,0
23,5,1
24,6,0
25,1,1
26,2,1
27,3,0
28,2,0
29,1,0
30,1,1
31,5,0
32,6,0
33,3,0
34,6,0
35,4,0
36,4,0
37,4,0
38,3,2
39,4,0
40,5,0
41,5,0
42,4,0
43,5,0
44,4,0
45,1,0
46,6,0
47,4,1
48,2,1
49,4,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,4,1
2,4,0
3,4,0
4,4,1
5,2,0
6,3,1
7,2,2
8,2,0
9,0,0
10,4,0
11,2,0
12,6,1
13,3,0
14,5,1
15,4,0
16,4,0
17,1,1
18,2,0
19,2,1
20,0,1
21,7,0
22,3,1
23,3,0
24,4,0
25,7,0
26,4,1
27,4,0
28,2,0
29,2,0
30,3,1
31,3,1
32,6,1
33,2,0
34,5,0
35,6,0
36,4,0
37,5,0
38,2,0
39,6,1
40,5,1
41,2,1
42,5,0
43,9,0
44,2,0
45,3,2
46,5,0
47,3,0
48,3,0
49,4,0

