Global time spent: 1.27648
I(P) = 14
Clustering configuration: 
 Partition 0 (8): [ 1 2 6 10 11 13 15 16 ] 
 Partition 1 (6): [ 0 4 7 14 17 19 ] 
 Partition 2 (6): [ 3 5 8 9 12 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,2
1,0,0
2,1,0
3,1,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,1
9,1,0
10,0,0
11,1,0
12,1,0
13,0,0
14,2,0
15,0,0
16,1,0
17,1,0
18,0,0
19,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,2,0
3,0,0
4,1,1
5,0,0
6,1,0
7,0,0
8,1,0
9,0,1
10,0,0
11,0,0
12,1,0
13,3,0
14,2,0
15,0,0
16,0,0
17,0,1
18,0,0
19,0,0

