Global time spent: 1.0576
I(P) = 13
Clustering configuration: 
 Partition 0 (13): [ 2 6 7 10 18 20 21 22 23 29 30 31 34 ] 
 Partition 1 (8): [ 5 8 19 28 32 33 35 37 ] 
 Partition 2 (9): [ 4 9 12 13 14 16 25 26 27 ] 
 Partition 3 (6): [ 1 15 17 24 36 38 ] 
 Partition 4 (4): [ 0 3 11 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,2,0
4,1,0
5,0,0
6,0,0
7,0,0
8,1,0
9,1,0
10,0,0
11,0,0
12,0,0
13,1,0
14,0,0
15,0,0
16,1,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,1
23,0,0
24,0,0
25,1,0
26,0,0
27,1,1
28,0,0
29,0,0
30,0,0
31,0,1
32,1,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,1
7,0,0
8,0,0
9,0,0
10,1,0
11,0,0
12,0,0
13,1,0
14,0,0
15,1,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,2,0
23,0,1
24,0,0
25,0,1
26,0,0
27,0,0
28,2,0
29,0,0
30,1,0
31,0,0
32,0,0
33,1,0
34,0,0
35,0,0
36,1,0
37,0,0
38,0,0
39,0,0

