Global time spent: 0.74569
I(P) = 19
Clustering configuration: 
 Partition 0 (7): [ 3 4 7 20 24 27 29 ] 
 Partition 1 (7): [ 5 9 14 16 17 19 26 ] 
 Partition 2 (5): [ 10 15 18 21 23 ] 
 Partition 3 (6): [ 0 6 11 13 22 28 ] 
 Partition 4 (5): [ 1 2 8 12 25 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,0,0
3,0,0
4,1,0
5,1,0
6,1,0
7,0,0
8,0,0
9,1,1
10,0,0
11,0,0
12,1,0
13,2,0
14,0,0
15,2,0
16,0,0
17,0,0
18,1,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,2,0
26,0,0
27,1,0
28,2,0
29,0,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,2,0
3,0,0
4,0,0
5,0,1
6,1,0
7,0,1
8,0,0
9,0,0
10,0,0
11,1,0
12,2,0
13,1,0
14,1,0
15,1,0
16,0,0
17,1,0
18,0,0
19,1,0
20,0,0
21,0,0
22,0,0
23,1,0
24,0,0
25,0,0
26,2,0
27,1,1
28,1,0
29,0,0

