Global time spent: 67.1109
I(P) = 14668
Clustering configuration: 
 Partition 0 (12): [ 3 115 166 169 198 204 274 286 320 358 361 367 ] 
 Partition 1 (17): [ 2 9 33 50 70 105 128 145 167 196 239 244 260 301 353 385 387 ] 
 Partition 2 (14): [ 10 16 60 158 165 168 199 248 287 364 369 389 392 395 ] 
 Partition 3 (12): [ 41 59 66 120 132 192 195 201 210 223 319 399 ] 
 Partition 4 (10): [ 54 81 107 176 188 233 240 330 390 396 ] 
 Partition 5 (16): [ 40 53 84 96 104 113 124 130 133 152 160 246 263 279 329 363 ] 
 Partition 6 (13): [ 13 86 92 108 148 151 174 180 243 346 370 384 397 ] 
 Partition 7 (15): [ 17 29 35 37 98 111 172 238 264 293 305 331 342 373 379 ] 
 Partition 8 (15): [ 7 8 30 118 125 191 193 194 212 304 322 365 375 377 398 ] 
 Partition 9 (18): [ 18 62 68 102 136 138 175 221 253 255 292 321 326 334 341 345 388 393 ] 
 Partition 10 (14): [ 27 28 73 91 101 230 257 269 273 324 333 339 344 362 ] 
 Partition 11 (12): [ 63 64 74 121 171 216 220 347 351 366 374 381 ] 
 Partition 12 (13): [ 44 67 140 142 184 197 236 261 266 267 277 357 391 ] 
 Partition 13 (11): [ 15 89 106 122 153 227 242 309 327 383 394 ] 
 Partition 14 (11): [ 97 109 110 157 178 181 202 218 224 336 372 ] 
 Partition 15 (12): [ 36 116 134 149 229 245 272 283 296 328 348 378 ] 
 Partition 16 (13): [ 32 45 49 85 90 139 190 214 241 280 313 340 368 ] 
 Partition 17 (15): [ 4 22 43 65 76 82 179 228 234 268 276 282 300 371 382 ] 
 Partition 18 (12): [ 34 78 99 103 126 182 213 247 254 299 303 323 ] 
 Partition 19 (17): [ 11 20 31 83 143 159 189 205 206 225 259 294 315 318 343 359 360 ] 
 Partition 20 (10): [ 46 57 94 95 141 173 177 185 207 316 ] 
 Partition 21 (11): [ 6 14 25 56 156 211 256 262 288 295 380 ] 
 Partition 22 (9): [ 79 127 183 215 278 289 291 332 337 ] 
 Partition 23 (10): [ 129 135 147 164 203 208 265 310 349 386 ] 
 Partition 24 (11): [ 5 42 72 75 144 161 163 251 281 338 352 ] 
 Partition 25 (11): [ 0 19 21 24 26 61 77 93 162 335 376 ] 
 Partition 26 (15): [ 1 47 69 71 123 137 146 200 209 217 235 250 258 284 307 ] 
 Partition 27 (10): [ 38 48 55 114 131 154 170 231 297 311 ] 
 Partition 28 (7): [ 12 117 119 150 270 317 350 ] 
 Partition 29 (10): [ 23 39 80 87 249 252 271 306 314 355 ] 
 Partition 30 (9): [ 52 100 155 219 222 302 312 325 356 ] 
 Partition 31 (9): [ 51 112 186 187 226 232 285 298 354 ] 
 Partition 32 (6): [ 58 88 237 275 290 308 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,35,1
1,35,1
2,40,1
3,33,0
4,34,2
5,29,1
6,40,2
7,41,1
8,36,0
9,41,0
10,35,1
11,34,3
12,33,1
13,32,3
14,41,0
15,37,0
16,39,1
17,36,2
18,40,2
19,33,0
20,45,2
21,28,1
22,27,2
23,32,0
24,34,2
25,36,1
26,26,0
27,31,1
28,30,2
29,33,4
30,33,1
31,42,2
32,42,1
33,36,0
34,44,1
35,38,1
36,41,1
37,33,0
38,35,0
39,37,0
40,39,1
41,22,1
42,49,0
43,42,3
44,36,1
45,32,0
46,36,0
47,31,2
48,43,0
49,36,0
50,46,0
51,31,0
52,29,2
53,34,0
54,36,1
55,30,1
56,37,2
57,35,2
58,38,0
59,36,0
60,47,2
61,30,1
62,37,1
63,28,1
64,40,0
65,38,2
66,42,1
67,30,3
68,43,1
69,19,1
70,36,2
71,33,1
72,40,0
73,41,1
74,37,1
75,37,1
76,29,1
77,36,2
78,34,2
79,29,0
80,39,0
81,32,0
82,33,3
83,30,2
84,37,1
85,31,1
86,26,1
87,40,1
88,31,0
89,39,3
90,37,1
91,38,3
92,32,0
93,33,1
94,26,1
95,34,2
96,33,1
97,47,0
98,31,0
99,52,1
100,38,0
101,30,0
102,34,2
103,28,0
104,34,0
105,30,1
106,42,1
107,29,0
108,39,1
109,33,2
110,22,1
111,39,1
112,39,1
113,30,1
114,39,1
115,39,1
116,39,1
117,38,0
118,34,1
119,28,1
120,53,0
121,33,1
122,34,1
123,36,3
124,30,0
125,36,1
126,44,2
127,35,0
128,40,1
129,40,0
130,36,1
131,32,0
132,33,1
133,32,2
134,38,3
135,43,1
136,40,3
137,35,0
138,35,3
139,34,1
140,30,2
141,30,1
142,29,1
143,32,3
144,32,2
145,30,2
146,42,2
147,40,2
148,39,2
149,34,1
150,40,1
151,36,0
152,35,2
153,47,1
154,46,0
155,37,1
156,37,0
157,32,0
158,31,2
159,45,1
160,41,2
161,46,0
162,26,1
163,36,0
164,42,0
165,37,1
166,36,0
167,50,4
168,32,3
169,38,2
170,27,0
171,40,0
172,29,3
173,38,0
174,32,2
175,31,2
176,36,2
177,37,0
178,48,1
179,34,2
180,38,0
181,34,1
182,37,1
183,29,0
184,33,2
185,26,0
186,42,2
187,38,0
188,23,0
189,33,0
190,41,1
191,35,1
192,33,0
193,30,1
194,33,0
195,37,2
196,36,2
197,33,3
198,31,0
199,42,0
200,35,2
201,42,0
202,34,0
203,50,1
204,38,1
205,30,1
206,30,2
207,44,0
208,36,2
209,33,2
210,32,1
211,30,1
212,29,1
213,34,0
214,50,0
215,26,0
216,39,1
217,42,2
218,45,0
219,33,1
220,24,0
221,37,1
222,28,1
223,41,2
224,32,0
225,29,1
226,33,1
227,30,0
228,37,1
229,37,2
230,35,0
231,34,1
232,24,2
233,46,1
234,29,2
235,29,0
236,32,2
237,33,0
238,40,2
239,39,1
240,34,0
241,45,0
242,36,1
243,44,1
244,39,0
245,30,2
246,33,1
247,29,0
248,36,3
249,36,0
250,36,3
251,36,0
252,26,1
253,34,2
254,47,2
255,36,2
256,32,2
257,30,1
258,30,1
259,33,3
260,30,1
261,49,1
262,33,1
263,36,3
264,37,3
265,33,0
266,34,0
267,33,3
268,30,1
269,45,1
270,44,0
271,30,1
272,38,0
273,32,2
274,36,1
275,42,0
276,40,2
277,42,0
278,37,0
279,32,1
280,32,1
281,40,0
282,31,2
283,33,0
284,33,0
285,32,0
286,44,0
287,41,0
288,35,1
289,35,1
290,44,0
291,34,1
292,30,1
293,37,2
294,34,1
295,38,1
296,27,0
297,33,1
298,45,0
299,39,2
300,36,3
301,47,1
302,37,0
303,31,1
304,27,2
305,32,0
306,33,1
307,25,2
308,37,0
309,35,0
310,45,2
311,41,0
312,29,0
313,43,0
314,42,1
315,39,3
316,29,0
317,35,0
318,28,3
319,34,1
320,37,1
321,38,1
322,38,1
323,31,0
324,35,2
325,31,0
326,39,2
327,47,0
328,30,2
329,38,2
330,34,0
331,42,2
332,45,0
333,37,2
334,39,1
335,36,1
336,34,2
337,47,0
338,43,0
339,46,2
340,38,2
341,40,3
342,44,1
343,40,3
344,25,2
345,46,2
346,44,0
347,46,1
348,38,1
349,23,1
350,39,1
351,37,0
352,25,2
353,30,0
354,43,0
355,31,1
356,38,1
357,40,0
358,40,1
359,33,1
360,27,1
361,37,2
362,31,1
363,36,0
364,24,0
365,26,1
366,33,0
367,49,1
368,34,0
369,36,2
370,31,0
371,40,2
372,35,1
373,37,2
374,44,1
375,31,3
376,34,0
377,33,1
378,38,1
379,33,1
380,23,1
381,31,2
382,31,4
383,32,0
384,30,2
385,42,3
386,34,1
387,39,1
388,27,2
389,30,2
390,39,0
391,38,4
392,31,2
393,27,1
394,33,1
395,32,1
396,49,0
397,38,2
398,30,1
399,33,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,35,1
1,35,1
2,40,1
3,33,0
4,34,2
5,29,1
6,40,2
7,41,1
8,36,0
9,41,0
10,35,1
11,34,3
12,33,1
13,32,3
14,41,0
15,37,0
16,39,1
17,36,2
18,40,2
19,33,0
20,45,2
21,28,1
22,27,2
23,32,0
24,34,2
25,36,1
26,26,0
27,31,1
28,30,2
29,33,4
30,33,1
31,42,2
32,42,1
33,36,0
34,44,1
35,38,1
36,41,1
37,33,0
38,35,0
