Global time spent: 3.68689
I(P) = 208
Clustering configuration: 
 Partition 0 (7): [ 2 10 13 21 40 47 49 ] 
 Partition 1 (8): [ 3 4 12 15 27 34 43 48 ] 
 Partition 2 (4): [ 5 39 41 42 ] 
 Partition 3 (5): [ 0 9 24 35 37 ] 
 Partition 4 (4): [ 6 8 11 26 ] 
 Partition 5 (6): [ 1 7 14 31 32 46 ] 
 Partition 6 (5): [ 16 18 20 29 36 ] 
 Partition 7 (4): [ 19 22 30 44 ] 
 Partition 8 (2): [ 17 33 ] 
 Partition 9 (1): [ 28 ] 
 Partition 10 (3): [ 23 38 45 ] 
 Partition 11 (1): [ 25 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,2
1,4,0
2,2,1
3,3,0
4,4,2
5,2,1
6,4,1
7,10,0
8,3,1
9,5,0
10,2,1
11,2,0
12,4,1
13,3,0
14,4,0
15,1,0
16,1,1
17,7,0
18,4,0
19,4,0
20,4,0
21,3,0
22,4,1
23,5,0
24,6,0
25,2,0
26,2,0
27,2,1
28,4,0
29,1,1
30,3,0
31,5,0
32,7,0
33,4,0
34,6,1
35,6,1
36,4,1
37,2,0
38,2,0
39,5,1
40,6,1
41,4,0
42,4,0
43,2,0
44,3,0
45,2,0
46,7,2
47,4,0
48,2,0
49,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,4,0
2,6,0
3,3,1
4,4,0
5,2,0
6,2,0
7,3,1
8,3,0
9,0,2
10,4,1
11,2,0
12,4,0
13,4,0
14,6,0
15,3,1
16,4,1
17,2,0
18,2,0
19,2,1
20,0,1
21,8,1
22,4,0
23,5,0
24,3,0
25,7,0
26,4,2
27,2,1
28,3,0
29,2,0
30,4,0
31,2,1
32,5,0
33,2,0
34,6,1
35,6,0
36,3,1
37,5,1
38,4,0
39,5,0
40,6,1
41,2,2
42,5,0
43,11,1
44,3,0
45,2,0
46,4,0
47,3,0
48,3,0
49,4,0

