Global time spent: 5.38071
I(P) = 30232
Clustering configuration: 
 Partition 0 (198): [ 11 12 14 17 18 19 20 21 24 26 29 30 33 39 43 44 47 51 53 57 61 62 63 69 75 78 84 90 91 93 96 98 99 100 102 104 106 112 118 119 123 125 127 128 130 133 135 137 138 146 151 153 158 161 163 165 167 174 176 179 186 192 195 196 197 198 201 202 209 211 216 220 221 225 227 228 229 232 235 237 241 243 245 246 253 261 262 266 268 269 274 275 276 296 299 300 306 307 310 322 325 332 333 338 339 340 342 344 345 347 352 353 355 356 359 363 366 371 372 375 376 379 380 382 387 388 391 395 396 397 398 399 401 402 403 406 416 419 420 421 423 424 426 427 428 431 437 442 443 445 446 448 454 457 459 463 464 474 475 479 485 493 498 499 508 509 510 512 513 515 518 519 521 526 528 529 531 534 535 539 540 544 547 548 549 551 553 557 565 568 569 574 576 582 587 589 591 594 ] 
 Partition 1 (164): [ 0 2 5 7 9 13 22 23 25 27 31 32 38 42 45 48 49 52 66 67 74 77 79 82 83 85 86 87 88 89 97 101 105 113 115 116 117 122 126 131 132 139 141 142 145 148 150 156 159 160 168 171 177 180 185 187 190 204 205 210 214 215 219 222 226 231 242 244 247 248 254 258 259 260 267 271 273 277 279 280 284 285 286 288 298 302 303 304 305 320 326 327 334 348 349 350 351 358 365 368 373 374 385 386 394 410 411 412 413 414 415 418 425 432 435 438 440 441 444 449 467 470 471 472 477 478 481 482 483 489 490 492 496 497 501 502 504 506 507 516 522 524 525 537 543 546 550 556 559 561 562 566 570 573 577 578 581 583 584 585 586 592 597 598 ] 
 Partition 2 (156): [ 1 3 4 6 8 10 28 34 35 40 46 50 54 55 56 59 60 68 71 72 76 80 81 92 94 95 103 107 108 109 111 120 121 124 129 134 140 147 149 152 154 157 162 166 169 175 181 182 183 184 189 193 194 199 200 203 206 207 213 218 223 224 230 236 238 239 249 250 251 252 255 256 257 263 265 272 282 287 289 290 291 293 295 297 301 314 315 317 318 319 323 329 335 337 341 343 346 357 362 367 370 377 378 381 384 389 392 400 404 405 407 408 409 417 429 430 434 436 439 447 452 453 455 461 462 466 476 480 486 487 488 503 505 511 514 517 527 533 536 541 542 545 552 554 555 558 563 564 567 572 575 579 590 595 596 599 ] 
 Partition 3 (58): [ 15 36 37 41 58 64 65 110 114 136 144 155 164 170 172 173 178 212 217 234 240 264 278 281 283 292 294 309 311 312 316 321 324 328 330 331 354 360 364 369 383 390 433 451 456 460 465 469 473 494 520 523 530 538 560 580 588 593 ] 
 Partition 4 (6): [ 233 313 393 495 532 571 ] 
 Partition 5 (5): [ 70 191 208 308 484 ] 
 Partition 6 (4): [ 73 188 422 468 ] 
 Partition 7 (9): [ 16 143 270 336 361 450 458 491 500 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,48,9
1,38,6
2,52,9
3,32,11
4,44,15
5,48,8
6,48,13
7,36,17
8,33,11
9,35,13
10,36,8
11,38,13
12,33,13
13,42,11
14,37,15
15,37,1
16,51,0
17,34,14
18,40,11
19,36,20
20,39,14
21,33,14
22,37,14
23,46,10
24,33,15
25,36,13
26,40,16
27,50,8
28,45,6
29,36,16
30,45,19
31,42,14
32,31,10
33,28,15
34,32,11
35,43,14
36,53,3
37,40,2
38,43,11
39,37,16
40,41,11
41,47,3
42,35,12
43,38,13
44,26,17
45,48,11
46,40,10
47,28,10
48,38,8
49,46,9
50,37,12
51,21,13
52,34,13
53,33,18
54,38,14
55,45,14
56,48,7
57,45,18
58,53,4
59,35,9
60,36,7
61,34,14
62,35,15
63,37,17
64,55,2
65,56,2
66,40,14
67,35,14
68,37,11
69,35,15
70,47,0
71,42,5
72,32,7
73,51,0
74,35,13
75,29,16
76,42,17
77,32,7
78,33,17
79,49,16
80,35,14
81,45,9
82,38,18
83,47,10
84,30,16
85,29,6
86,30,17
87,40,7
88,38,18
89,31,5
90,35,12
91,37,13
92,38,12
93,34,17
94,38,9
95,41,11
96,37,14
97,48,11
98,44,18
99,27,12
100,41,9
101,42,8
102,38,15
103,50,17
104,32,17
105,33,8
106,28,15
107,44,12
108,44,13
109,45,8
110,33,3
111,46,9
112,39,16
113,33,13
114,45,2
115,36,14
116,40,16
117,35,11
118,35,19
119,36,18
120,37,10
121,36,15
122,41,12
123,27,10
124,42,11
125,33,9
126,46,8
127,35,15
128,38,19
129,33,7
130,31,15
131,48,14
132,51,7
133,35,16
134,42,13
135,38,10
136,59,3
137,39,14
138,37,15
139,37,9
140,51,16
141,37,18
142,33,12
143,50,0
144,36,4
145,34,17
146,37,14
147,32,13
148,37,11
149,45,11
150,48,6
151,36,11
152,32,15
153,36,18
154,41,11
155,48,3
156,38,14
157,46,7
158,43,16
159,46,15
160,36,12
161,31,8
162,40,16
163,38,13
164,47,6
165,32,21
166,43,10
167,47,14
168,29,13
169,39,11
170,56,4
171,46,11
172,41,4
173,45,3
174,38,19
175,44,14
176,39,12
177,34,13
178,56,4
179,36,15
180,38,17
181,42,11
182,46,14
183,57,10
184,32,12
185,48,14
186,35,17
187,39,12
188,44,0
189,32,13
190,38,12
191,55,0
192,45,7
193,32,13
194,47,9
195,32,12
196,40,18
197,42,13
198,41,16
199,36,14
200,38,14
201,30,10
202,38,17
203,37,14
204,41,10
205,42,15
206,39,7
207,42,15
208,48,0
209,27,9
210,40,19
211,31,17
212,46,1
213,37,9
214,36,17
215,34,11
216,31,9
217,38,2
218,37,6
219,46,8
220,37,14
221,35,11
222,35,15
223,37,10
224,46,9
225,41,16
226,38,13
227,40,13
228,34,13
229,31,14
230,35,11
231,29,18
232,32,14
