Global time spent: 1.49378
I(P) = 1190
Clustering configuration: 
 Partition 0 (19): [ 20 22 40 41 60 65 70 79 92 100 104 112 116 122 139 164 167 176 179 ] 
 Partition 1 (20): [ 3 5 9 11 13 23 45 90 119 127 135 159 161 168 171 175 192 194 196 198 ] 
 Partition 2 (20): [ 1 10 24 31 36 61 67 71 88 97 105 117 149 152 163 182 185 191 193 199 ] 
 Partition 3 (19): [ 8 16 32 77 96 99 109 124 130 142 147 150 158 162 174 177 183 190 195 ] 
 Partition 4 (21): [ 0 19 38 43 44 53 57 63 73 78 80 82 91 106 134 137 146 160 166 169 189 ] 
 Partition 5 (18): [ 4 6 28 39 47 50 51 56 66 72 74 115 123 126 128 131 148 178 ] 
 Partition 6 (17): [ 15 27 33 35 46 64 75 85 93 101 125 133 140 144 180 187 197 ] 
 Partition 7 (9): [ 30 54 55 76 118 145 165 172 181 ] 
 Partition 8 (13): [ 2 7 29 34 42 83 84 98 107 108 110 138 141 ] 
 Partition 9 (10): [ 48 49 58 81 102 111 113 114 120 153 ] 
 Partition 10 (15): [ 12 18 37 59 89 94 103 154 155 156 157 170 173 186 188 ] 
 Partition 11 (5): [ 62 68 95 121 184 ] 
 Partition 12 (4): [ 14 25 86 132 ] 
 Partition 13 (4): [ 26 52 129 151 ] 
 Partition 14 (5): [ 17 21 69 87 143 ] 
 Partition 15 (1): [ 136 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,1
1,3,0
2,9,0
3,1,1
4,8,0
5,5,1
6,7,0
7,4,0
8,4,1
9,7,1
10,3,0
11,6,0
12,5,1
13,4,1
14,6,0
15,0,0
16,3,0
17,5,0
18,5,1
19,4,1
20,5,1
21,2,0
22,5,0
23,8,1
24,9,0
25,4,0
26,6,0
27,4,0
28,2,1
29,7,0
30,5,0
31,11,0
32,5,0
33,9,0
34,2,0
35,9,0
36,4,0
37,8,0
38,6,0
39,8,1
40,5,1
41,8,0
42,1,0
43,7,0
44,5,1
45,7,2
46,9,0
47,11,0
48,3,0
49,4,0
50,6,0
51,5,0
52,8,0
53,6,0
54,8,0
55,7,0
56,7,1
57,8,1
58,7,0
59,9,0
60,8,0
61,5,0
62,6,0
63,4,1
64,1,1
65,6,0
66,8,1
67,6,0
68,5,0
69,3,0
70,8,0
71,6,1
72,7,1
73,1,0
74,3,0
75,3,0
76,2,0
77,6,0
78,5,0
79,6,0
80,5,0
81,2,1
82,4,0
83,3,0
84,9,0
85,4,0
86,5,0
87,8,0
88,7,1
89,5,0
90,2,0
91,8,0
92,8,1
93,7,1
94,7,2
95,5,0
96,5,0
97,3,1
98,4,0
99,3,1
100,4,0
101,7,0
102,5,0
103,4,1
104,4,1
105,5,1
106,9,0
107,3,0
108,1,0
109,5,0
110,7,0
111,6,0
112,5,0
113,9,0
114,5,1
115,2,2
116,7,1
117,5,0
118,8,0
119,11,1
120,5,0
121,10,0
122,2,0
123,1,1
124,9,0
125,6,0
126,5,0
127,7,0
128,4,1
129,7,0
130,5,0
131,6,1
132,9,0
133,13,0
134,7,0
135,4,1
136,8,0
137,7,0
138,9,0
139,11,1
140,6,0
141,5,0
142,5,1
143,4,0
144,1,0
145,2,0
146,3,0
147,7,0
148,3,0
149,3,1
150,8,1
151,3,0
152,6,0
153,4,0
154,0,1
155,8,0
156,6,0
157,5,0
158,5,0
159,8,2
160,8,0
161,8,1
162,7,1
163,6,0
164,5,0
165,6,0
166,5,0
167,3,0
168,6,1
169,5,0
170,4,0
171,5,1
172,7,0
173,8,0
174,3,0
175,7,1
176,3,0
177,7,1
178,2,0
179,8,0
180,7,0
181,4,0
182,8,1
183,5,1
184,5,0
185,1,0
186,4,1
187,6,0
188,3,1
189,6,1
190,5,0
191,4,1
192,6,0
193,2,1
194,6,0
195,8,1
196,9,1
197,10,0
198,7,0
199,15,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,1
1,3,0
2,9,0
3,1,1
4,8,0
5,5,1
6,7,0
7,4,0
8,4,1
9,7,1
10,3,0
11,6,0
12,5,1
13,4,1
14,6,0
15,0,0
16,3,0
17,5,0
18,5,1
19,4,1
20,5,1
21,2,0
22,5,0
23,8,1
24,9,0
25,4,0
26,6,0
27,4,0
28,2,1
29,7,0
30,5,0
31,11,0
32,5,0
33,9,0
34,2,0
35,9,0
36,4,0
37,8,0
38,6,0
39,8,1
40,5,1
41,8,0
42,1,0
43,7,0
44,5,1
45,7,2
46,9,0
47,11,0
48,3,0
49,4,0
50,6,0
51,5,0
52,8,0
53,6,0
54,8,0
55,7,0
56,7,1
57,8,1
58,7,0
59,9,0
60,8,0
61,5,0
62,6,0
63,4,1
64,1,1
65,6,0
66,8,1
67,6,0
68,5,0
69,3,0
70,8,0
71,6,1
72,7,1
73,1,0
74,3,0
75,3,0
76,2,0
77,6,0
78,5,0
79,6,0
80,5,0
81,2,1
82,4,0
83,3,0
84,9,0
85,4,0
86,5,0
87,8,0
88,7,1
89,5,0
90,2,0
91,8,0
92,8,1
93,7,1
94,7,2
95,5,0
96,5,0
97,3,1
98,4,0
99,3,1
100,4,0
101,7,0
102,5,0
103,4,1
104,4,1
105,5,1
106,9,0
107,3,0
108,1,0
109,5,0
110,7,0
111,6,0
112,5,0
113,9,0
114,5,1
115,2,2
116,7,1
117,5,0
118,8,0
119,11,1
120,5,0
121,10,0
122,2,0
123,1,1
124,9,0
125,6,0
126,5,0
127,7,0
128,4,1
129,7,0
130,5,0
131,6,1
132,9,0
133,13,0
134,7,0
135,4,1
136,8,0
137,7,0
138,9,0
139,11,1
140,6,0
141,5,0
142,5,1
143,4,0
144,1,0
145,2,0
146,3,0
147,7,0
148,3,0
149,3,1
150,8,1
151,3,0
152,6,0
153,4,0
154,0,1
155,8,0
156,6,0
157,5,0
158,5,0
159,8,2
160,8,0
161,8,1
162,7,1
163,6,0
164,5,0
165,6,0
166,5,0
167,3,0
168,6,1
169,5,0
170,4,0
171,5,1
172,7,0
173,8,0
174,3,0
175,7,1
176,3,0
177,7,1
178,2,0
179,8,0
180,7,0
181,4,0
182,8,1
183,5,1
184,5,0
185,1,0
186,4,1
187,6,0
188,3,1
189,6,1
190,5,0
191,4,1
192,6,0
193,2,1
194,6,0
195,8,1
196,9,1
197,10,0
198,7,0
199,15,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
6, 14, 14, 11, 14, 8, 10, 5, 8, 5, 8, 5, 2, 4, 3, 0, 
14, 16, 16, 14, 19, 15, 11, 3, 4, 5, 10, 4, 5, 2, 2, 0, 
14, 16, 10, 13, 10, 8, 7, 7, 9, 3, 10, 6, 2, 3, 2, 2, 
11, 14, 13, 8, 9, 9, 14, 4, 3, 7, 12, 1, 2, 2, 3, 1, 
14, 19, 10, 9, 6, 8, 11, 8, 10, 10, 10, 2, 2, 3, 2, 2, 
8, 15, 8, 9, 8, 10, 12, 5, 5, 1, 13, 2, 3, 2, 4, 0, 
10, 11, 7, 14, 11, 12, 2, 6, 6, 8, 4, 5, 3, 1, 3, 1, 
5, 3, 7, 4, 8, 5, 6, 0, 2, 2, 3, 0, 1, 1, 0, 2, 
8, 4, 9, 3, 10, 5, 6, 2, 0, 5, 5, 4, 0, 1, 2, 0, 
5, 5, 3, 7, 10, 1, 8, 2, 5, 2, 0, 0, 1, 3, 0, 0, 
8, 10, 10, 12, 10, 13, 4, 3, 5, 0, 8, 1, 2, 2, 1, 0, 
5, 4, 6, 1, 2, 2, 5, 0, 4, 0, 1, 0, 1, 0, 0, 0, 
2, 5, 2, 2, 2, 3, 3, 1, 0, 1, 2, 1, 0, 0, 0, 0, 
4, 2, 3, 2, 3, 2, 1, 1, 1, 3, 2, 0, 0, 0, 0, 0, 
3, 2, 2, 3, 2, 4, 3, 0, 2, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 2, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 

