Global time spent: 0.502337
I(P) = 6
Clustering configuration: 
 Partition 0 (12): [ 0 2 5 7 8 10 12 14 15 17 18 19 ] 
 Partition 1 (5): [ 1 4 9 11 16 ] 
 Partition 2 (3): [ 3 6 13 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,1
3,0,0
4,0,0
5,0,0
6,0,0
7,2,0
8,0,0
9,1,0
10,0,0
11,0,0
12,0,0
13,1,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,1,0
5,0,0
6,0,0
7,0,0
8,0,0
9,1,0
10,0,1
11,0,0
12,0,0
13,0,0
14,2,0
15,0,0
16,1,0
17,0,0
18,0,0
19,0,0

