Global time spent: 22.9803
I(P) = 14736
Clustering configuration: 
 Partition 0 (17): [ 25 72 85 139 147 154 160 170 175 214 262 263 294 312 314 326 355 ] 
 Partition 1 (14): [ 69 100 111 125 146 192 233 289 302 333 339 395 396 398 ] 
 Partition 2 (18): [ 53 121 150 168 207 216 227 231 234 237 238 287 288 298 303 342 343 389 ] 
 Partition 3 (13): [ 18 22 50 71 92 94 134 140 157 188 291 293 349 ] 
 Partition 4 (10): [ 1 36 116 129 244 245 272 283 308 328 ] 
 Partition 5 (16): [ 7 8 45 107 144 193 194 196 212 310 318 338 375 377 391 399 ] 
 Partition 6 (15): [ 12 37 77 93 114 138 173 197 221 242 297 305 327 379 380 ] 
 Partition 7 (16): [ 32 48 49 65 89 101 131 137 145 201 253 260 309 330 385 390 ] 
 Partition 8 (15): [ 9 67 95 109 110 162 176 199 200 224 228 264 271 313 352 ] 
 Partition 9 (12): [ 10 20 135 178 189 208 247 259 321 334 369 381 ] 
 Partition 10 (14): [ 27 73 91 99 108 151 174 180 191 204 265 304 370 384 ] 
 Partition 11 (13): [ 41 159 171 198 203 210 252 311 322 325 336 353 366 ] 
 Partition 12 (12): [ 21 59 70 97 155 167 215 246 284 300 346 376 ] 
 Partition 13 (16): [ 11 14 15 34 68 102 117 126 161 163 217 230 273 278 345 359 ] 
 Partition 14 (17): [ 4 17 39 40 57 118 128 172 187 232 256 267 268 282 299 357 382 ] 
 Partition 15 (12): [ 79 106 143 156 164 183 205 286 332 337 367 368 ] 
 Partition 16 (14): [ 43 47 54 83 113 186 239 240 257 315 335 340 354 360 ] 
 Partition 17 (14): [ 2 16 44 51 60 112 165 202 219 248 317 331 348 358 ] 
 Partition 18 (12): [ 80 84 87 115 127 169 206 211 250 306 320 383 ] 
 Partition 19 (14): [ 0 29 35 98 104 133 141 153 177 184 229 280 341 356 ] 
 Partition 20 (9): [ 5 19 26 28 42 52 181 301 362 ] 
 Partition 21 (12): [ 74 82 86 190 213 243 249 255 261 275 347 386 ] 
 Partition 22 (13): [ 23 24 66 120 124 130 223 279 281 295 319 373 397 ] 
 Partition 23 (15): [ 13 30 31 64 78 166 182 185 220 270 276 351 363 365 374 ] 
 Partition 24 (11): [ 55 58 75 96 142 148 152 209 226 329 371 ] 
 Partition 25 (11): [ 6 38 81 149 195 218 266 277 290 296 364 ] 
 Partition 26 (9): [ 63 103 158 225 254 269 350 388 392 ] 
 Partition 27 (6): [ 46 56 105 122 316 393 ] 
 Partition 28 (8): [ 90 179 236 251 285 324 344 387 ] 
 Partition 29 (6): [ 62 136 274 372 378 394 ] 
 Partition 30 (9): [ 3 61 76 119 132 222 241 292 361 ] 
 Partition 31 (7): [ 33 88 123 235 258 307 323 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,2
1,34,0
2,41,0
3,33,1
4,38,2
5,29,1
6,42,0
7,39,1
8,33,0
9,44,1
10,37,1
11,34,1
12,29,1
13,34,2
14,39,3
15,36,2
16,38,2
17,35,3
18,39,2
19,31,0
20,46,1
21,29,0
22,30,0
23,32,2
24,34,0
25,35,1
26,27,1
27,30,1
28,31,0
29,32,1
30,34,1
31,42,2
32,40,3
33,36,1
34,41,4
35,36,1
36,42,0
37,35,0
38,34,1
39,37,2
40,37,2
41,21,2
42,47,0
43,46,2
44,38,1
45,31,1
46,34,0
47,27,3
48,41,4
49,34,3
50,47,0
51,34,2
52,29,0
53,31,4
54,36,1
55,29,2
56,36,0
57,36,2
58,34,1
59,36,0
60,48,2
61,33,0
62,41,0
63,28,1
64,39,1
65,37,0
66,41,0
67,31,2
68,43,2
69,17,2
70,36,1
71,37,0
72,39,1
73,38,1
74,35,1
75,37,0
76,30,1
77,33,2
78,36,0
79,29,0
80,38,1
81,35,1
82,35,1
83,32,2
84,41,0
85,31,1
86,24,1
87,41,1
88,30,1
89,34,2
90,37,0
91,39,2
92,29,2
93,31,2
94,28,0
95,31,3
96,31,3
97,47,3
98,31,2
99,49,2
100,37,2
101,27,4
102,38,2
103,28,1
104,35,1
105,34,1
106,39,1
107,32,3
108,38,1
109,33,0
110,24,0
111,39,2
112,36,0
113,31,3
114,39,2
115,39,2
116,39,0
117,35,1
118,36,0
119,28,1
120,51,0
121,32,4
122,35,0
123,37,0
124,30,1
125,36,0
126,43,3
127,32,1
128,39,2
129,38,0
130,37,1
131,32,2
132,33,0
133,30,1
134,39,2
135,43,1
136,46,0
137,32,2
138,35,3
139,30,1
140,28,4
141,30,2
142,31,2
143,35,1
144,30,0
145,32,3
146,42,3
147,35,4
148,40,2
149,33,0
150,36,4
151,37,2
152,38,1
153,45,3
154,45,3
155,39,1
156,37,0
157,35,3
158,28,0
159,45,1
160,40,2
161,43,2
162,28,1
163,36,2
164,39,0
165,37,1
166,32,0
167,54,0
168,36,2
169,38,0
170,23,1
171,39,4
172,29,2
173,38,1
174,30,2
175,28,1
176,37,3
177,36,1
178,47,2
179,34,1
180,38,2
181,35,0
182,37,2
183,31,2
184,33,4
185,27,3
186,39,3
187,41,1
188,23,1
189,33,2
190,41,3
191,35,1
192,33,3
193,31,1
194,35,0
195,35,0
196,34,0
197,34,1
198,31,2
199,42,3
200,37,1
201,42,1
202,36,1
203,48,2
204,38,3
205,29,0
206,32,1
207,41,3
208,35,0
209,33,3
210,33,2
211,32,1
212,26,1
213,33,2
214,51,1
215,28,1
216,33,6
217,41,3
218,46,0
219,36,2
220,25,1
221,38,2
222,30,0
223,42,0
224,32,2
225,31,0
226,32,0
227,32,2
228,37,0
229,33,1
230,37,0
231,33,2
232,21,1
233,43,1
234,32,3
