Global time spent: 8.49659
I(P) = 14706
Clustering configuration: 
 Partition 0 (12): [ 59 66 75 120 130 144 163 217 268 281 282 382 ] 
 Partition 1 (14): [ 8 9 30 87 109 154 157 169 194 202 218 295 310 391 ] 
 Partition 2 (11): [ 73 101 136 173 195 209 223 283 350 397 399 ] 
 Partition 3 (11): [ 21 55 81 111 226 291 292 302 356 357 388 ] 
 Partition 4 (10): [ 39 40 135 188 203 219 248 280 332 386 ] 
 Partition 5 (14): [ 18 26 56 118 162 167 179 244 293 319 323 324 355 384 ] 
 Partition 6 (10): [ 10 52 71 133 178 189 192 207 258 353 ] 
 Partition 7 (14): [ 42 64 74 121 161 165 206 213 331 343 351 358 367 372 ] 
 Partition 8 (11): [ 16 27 78 79 88 116 138 185 200 289 334 ] 
 Partition 9 (18): [ 7 14 17 20 37 50 68 89 115 152 168 175 233 240 255 288 315 392 ] 
 Partition 10 (13): [ 98 104 105 128 129 147 164 216 326 337 349 385 387 ] 
 Partition 11 (12): [ 43 62 191 225 234 238 290 304 322 329 373 379 ] 
 Partition 12 (15): [ 1 33 166 210 221 269 276 307 313 328 347 366 369 370 381 ] 
 Partition 13 (11): [ 69 93 125 212 247 272 296 305 365 377 380 ] 
 Partition 14 (16): [ 19 32 34 48 54 70 91 153 211 230 260 279 301 309 338 339 ] 
 Partition 15 (14): [ 11 23 84 106 113 124 159 205 245 264 359 360 368 378 ] 
 Partition 16 (13): [ 51 110 112 150 227 257 273 285 298 320 342 354 362 ] 
 Partition 17 (14): [ 22 46 77 95 102 114 242 271 318 327 344 345 374 376 ] 
 Partition 18 (16): [ 25 57 80 160 177 187 190 228 229 231 232 249 259 270 275 398 ] 
 Partition 19 (10): [ 90 139 145 183 196 204 241 361 375 395 ] 
 Partition 20 (13): [ 31 38 65 99 100 127 131 170 254 277 297 316 396 ] 
 Partition 21 (14): [ 58 117 123 146 235 237 246 250 303 317 321 325 333 336 ] 
 Partition 22 (12): [ 28 41 86 181 198 215 243 252 261 266 278 311 ] 
 Partition 23 (14): [ 2 47 63 76 96 148 180 220 239 265 306 314 340 383 ] 
 Partition 24 (12): [ 0 24 36 67 158 182 199 262 284 287 364 389 ] 
 Partition 25 (15): [ 4 29 49 94 137 142 155 171 186 201 253 330 341 371 390 ] 
 Partition 26 (11): [ 15 83 107 122 143 236 251 267 286 308 394 ] 
 Partition 27 (13): [ 13 35 44 126 141 149 151 172 174 184 256 346 348 ] 
 Partition 28 (11): [ 60 82 85 97 108 140 197 224 263 300 363 ] 
 Partition 29 (7): [ 3 132 176 208 274 335 393 ] 
 Partition 30 (6): [ 45 92 103 119 193 299 ] 
 Partition 31 (8): [ 6 61 72 214 222 294 312 352 ] 
 Partition 32 (5): [ 5 12 53 134 156 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,1
1,35,1
2,43,1
3,31,0
4,36,3
5,32,0
6,43,1
7,39,2
8,33,0
9,44,1
10,38,0
11,29,0
12,31,0
13,33,2
14,38,2
15,36,0
16,39,1
17,35,3
18,40,1
19,35,2
20,43,4
21,29,2
22,29,1
23,32,1
24,36,0
25,32,1
26,26,1
27,31,1
28,32,1
29,32,3
30,33,1
31,42,1
32,37,1
33,36,2
34,43,2
35,38,1
36,43,0
37,35,2
38,34,1
39,36,0
40,41,1
41,22,1
42,47,1
43,45,1
44,39,1
45,33,1
46,36,0
47,29,2
48,43,2
49,33,1
50,46,1
51,33,1
52,29,1
53,35,0
54,35,4
55,28,3
56,34,2
57,35,3
58,34,2
59,36,1
60,49,3
61,32,1
62,40,1
63,25,2
64,39,2
65,37,1
66,41,0
67,32,2
68,41,2
69,20,1
70,34,0
71,37,0
72,41,1
73,40,0
74,34,1
75,37,2
76,26,2
77,35,2
78,35,2
79,29,1
80,38,1
81,31,2
82,34,0
83,32,1
84,35,1
85,33,0
86,25,0
87,41,2
88,31,1
89,38,4
90,38,0
91,39,2
92,33,1
93,33,1
94,28,1
95,33,2
96,34,1
97,47,0
98,31,0
99,51,2
100,38,2
101,30,0
102,37,3
103,27,2
104,31,2
105,31,2
106,37,1
107,31,0
108,42,1
109,34,1
110,25,0
111,38,1
112,38,1
113,31,1
114,38,2
115,39,1
116,42,0
117,37,3
118,34,1
119,29,0
120,49,1
121,32,1
122,33,1
123,37,1
124,29,2
125,37,0
126,44,1
127,32,3
128,38,3
129,36,3
130,36,0
131,32,1
132,32,1
133,29,0
134,41,1
135,43,1
136,44,2
137,34,2
138,34,1
139,34,1
140,31,2
141,29,2
142,32,1
143,32,1
144,29,1
145,33,0
146,43,1
147,39,1
148,40,1
149,36,1
150,35,1
151,36,1
152,39,1
153,45,3
154,44,1
155,37,2
156,41,1
157,33,3
158,29,0
159,46,1
160,39,1
161,46,1
162,25,3
163,36,1
164,41,0
165,38,0
166,36,2
167,50,2
168,33,3
169,35,2
170,25,1
171,39,0
172,29,2
173,40,2
174,32,2
175,29,1
176,39,0
177,32,1
178,48,1
179,32,0
180,36,1
181,33,1
182,38,1
183,31,1
184,32,2
185,28,1
186,39,2
187,39,2
188,24,1
189,34,1
190,40,1
191,36,1
192,35,1
193,32,0
194,32,1
195,36,1
196,37,2
197,36,1
198,33,1
199,43,1
200,34,1
201,42,1
202,33,0
203,49,1
204,40,1
205,29,2
206,28,0
207,42,2
208,35,0
209,33,1
210,32,3
211,29,3
212,30,1
213,30,4
214,51,0
215,28,1
216,36,1
217,42,2
218,44,1
219,35,0
220,25,1
221,37,3
222,27,1
223,40,0
224,32,1
225,31,1
226,32,3
227,33,2
228,38,2
229,34,1
230,34,0
231,33,2
232,21,1
233,44,3
234,33,2
235,32,2
236,33,1
237,30,2
