Global time spent: 0.655337
I(P) = 104
Clustering configuration: 
 Partition 0 (7): [ 3 6 12 13 14 16 18 ] 
 Partition 1 (9): [ 1 2 5 9 10 11 15 17 19 ] 
 Partition 2 (2): [ 0 4 ] 
 Partition 3 (2): [ 7 8 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,0
1,4,4
2,6,2
3,4,1
4,8,0
5,2,2
6,3,2
7,2,1
8,6,0
9,7,2
10,3,1
11,1,1
12,4,1
13,1,0
14,4,0
15,3,1
16,4,2
17,3,1
18,2,1
19,5,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,2,1
2,2,3
3,5,2
4,3,0
5,5,1
6,4,0
7,5,0
8,4,1
9,5,0
10,6,2
11,3,3
12,5,0
13,7,2
14,4,2
15,2,3
16,5,1
17,2,2
18,3,0
19,2,2

