Global time spent: 1.75125
I(P) = 156
Clustering configuration: 
 Partition 0 (26): [ 2 4 5 6 7 8 13 14 16 17 18 19 21 23 24 27 31 32 33 34 36 38 41 42 43 46 ] 
 Partition 1 (9): [ 3 10 20 25 26 30 37 47 49 ] 
 Partition 2 (7): [ 11 12 22 29 35 39 45 ] 
 Partition 3 (8): [ 0 1 9 15 28 40 44 48 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,2,0
2,1,1
3,5,0
4,0,0
5,3,4
6,0,1
7,0,0
8,2,2
9,2,0
10,3,0
11,3,1
12,4,0
13,2,1
14,1,1
15,2,0
16,3,2
17,4,0
18,1,3
19,2,0
20,1,0
21,2,0
22,4,0
23,0,2
24,0,3
25,8,0
26,5,0
27,1,1
28,4,0
29,3,0
30,6,0
31,2,2
32,3,1
33,4,2
34,1,2
35,2,0
36,2,1
37,2,0
38,0,1
39,3,0
40,4,0
41,2,0
42,4,1
43,0,3
44,2,0
45,4,0
46,1,1
47,3,0
48,3,0
49,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,2,0
2,1,1
3,3,0
4,2,2
5,1,1
6,2,2
7,2,0
8,1,2
9,9,0
10,3,0
11,2,0
12,4,0
13,0,4
14,2,3
15,3,0
16,0,3
17,4,1
18,4,0
19,2,2
20,3,0
21,3,2
22,3,1
23,2,1
24,4,1
25,2,0
26,0,0
27,1,1
28,6,0
29,4,0
30,2,0
31,2,1
32,1,1
33,1,1
34,0,0
35,2,0
36,2,0
37,1,0
38,2,1
39,3,0
40,6,0
41,1,1
42,2,3
43,2,0
44,1,0
45,1,0
46,3,1
47,4,0
48,3,0
49,4,0

