Global time spent: 1.50645
I(P) = 85
Clustering configuration: 
 Partition 0 (11): [ 4 9 12 17 21 22 23 25 26 33 39 ] 
 Partition 1 (18): [ 0 1 2 3 5 7 8 10 13 15 16 19 24 27 29 31 35 38 ] 
 Partition 2 (8): [ 6 11 20 28 32 34 36 37 ] 
 Partition 3 (2): [ 14 18 ] 
 Partition 4 (1): [ 30 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,2,0
2,1,0
3,2,0
4,1,1
5,2,0
6,2,0
7,0,0
8,2,0
9,1,0
10,3,0
11,3,0
12,2,2
13,1,0
14,3,0
15,1,2
16,4,1
17,1,1
18,2,0
19,1,1
20,1,0
21,2,0
22,3,0
23,2,1
24,2,0
25,1,0
26,1,1
27,0,0
28,2,0
29,0,2
30,3,0
31,3,1
32,0,0
33,1,1
34,1,0
35,2,1
36,4,2
37,1,1
38,3,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,1,1
3,1,1
4,0,0
5,0,1
6,2,0
7,4,0
8,0,0
9,2,0
10,3,1
11,2,0
12,3,0
13,0,2
14,2,0
15,1,1
16,4,0
17,2,3
18,1,0
19,1,0
20,0,0
21,0,0
22,2,1
23,3,0
24,3,1
25,2,1
26,2,1
27,2,0
28,2,0
29,1,0
30,3,0
31,1,0
32,4,1
33,3,1
34,1,1
35,2,0
36,2,0
37,1,1
38,0,0
39,2,0

