Global time spent: 8.20821
I(P) = 34960
Clustering configuration: 
 Partition 0 (123): [ 0 1 4 7 18 23 24 25 31 33 34 36 37 38 41 42 47 48 52 53 57 61 64 81 83 84 87 90 92 102 103 105 106 107 108 109 110 114 115 116 120 124 127 134 144 147 149 153 159 165 169 174 179 181 183 184 186 187 189 195 197 202 204 205 208 213 216 220 222 224 225 228 231 238 241 246 250 253 254 259 265 267 270 274 277 278 283 284 286 294 295 303 304 305 306 312 316 318 320 322 323 324 331 333 339 342 344 347 349 353 355 358 361 369 371 372 380 386 387 389 392 393 396 ] 
 Partition 1 (117): [ 9 11 14 16 17 19 28 30 32 35 39 44 46 49 50 51 54 56 65 66 68 70 71 72 73 76 77 79 80 85 86 88 100 111 112 119 121 125 128 135 138 139 140 141 143 145 150 151 155 156 161 162 166 168 171 176 188 190 198 200 201 203 206 209 214 215 226 227 229 233 237 240 251 255 262 266 268 269 271 273 280 282 285 287 288 292 296 297 298 299 302 307 308 309 317 319 325 328 330 335 336 340 350 356 357 362 363 365 374 376 378 381 382 383 388 390 399 ] 
 Partition 2 (78): [ 5 8 10 12 15 20 21 22 26 27 29 43 45 55 58 63 67 74 78 89 91 96 99 101 113 122 123 126 129 132 146 148 152 157 160 170 178 191 199 211 212 217 219 223 230 236 239 243 244 245 247 252 261 272 279 290 293 300 301 310 313 315 326 329 337 341 345 346 352 354 359 360 366 368 379 385 391 394 ] 
 Partition 3 (26): [ 2 6 82 93 98 131 133 136 154 175 180 182 185 192 196 207 258 275 276 291 311 334 348 364 395 397 ] 
 Partition 4 (35): [ 13 40 60 62 69 75 94 95 104 118 137 158 163 164 167 173 194 210 221 232 234 242 248 249 257 260 264 281 289 321 327 343 373 375 398 ] 
 Partition 5 (20): [ 3 59 97 117 130 142 172 177 193 218 235 256 263 314 332 338 367 370 377 384 ] 
 Partition 6 (1): [ 351 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,66,30
1,61,27
2,83,2
3,89,3
4,68,26
5,79,14
6,99,2
7,61,26
8,69,18
9,63,20
10,64,17
11,69,26
12,70,16
13,79,5
14,67,18
15,75,14
16,75,18
17,73,23
18,68,24
19,69,18
20,84,17
21,68,10
22,73,15
23,75,29
24,56,19
25,66,25
26,77,12
27,70,15
28,65,20
29,63,11
30,57,23
31,62,30
32,62,20
33,55,28
34,66,29
35,59,20
36,76,20
37,79,21
38,65,22
39,67,23
40,93,3
41,58,30
42,59,29
43,74,17
44,59,21
45,77,11
46,74,29
47,62,27
48,61,17
49,67,20
50,68,21
51,68,20
52,68,23
53,52,25
54,82,17
55,78,19
56,66,24
57,60,26
58,77,13
59,91,3
60,94,2
61,68,19
62,97,2
63,78,9
64,56,24
65,61,23
66,58,21
67,70,12
68,63,20
69,73,4
70,65,26
71,63,19
72,62,23
73,65,25
74,59,13
75,80,3
76,67,19
77,58,22
78,71,11
79,71,20
80,72,19
81,53,19
82,73,4
83,68,25
84,56,25
85,60,19
86,60,18
87,73,19
88,73,19
89,78,8
90,64,22
91,83,13
92,58,22
93,101,1
94,88,4
95,74,1
96,74,12
97,77,3
98,83,5
99,82,11
100,75,20
101,62,20
102,58,19
103,64,26
104,84,4
105,55,28
106,65,18
107,59,25
108,72,24
109,65,24
110,64,27
111,70,15
112,67,22
113,73,22
114,71,22
115,64,21
116,75,24
117,82,3
118,78,2
119,68,22
120,61,24
121,76,22
122,72,18
123,70,11
124,54,17
125,73,21
126,78,9
127,55,27
128,73,21
129,65,12
130,82,2
131,88,4
132,70,13
133,81,4
134,62,22
135,67,22
136,82,5
137,83,3
138,71,21
139,76,20
140,65,21
141,59,23
142,86,2
143,77,25
144,56,25
145,74,22
146,77,13
147,55,26
148,59,15
149,62,28
150,70,25
151,56,21
152,77,15
153,60,23
154,89,3
155,55,25
156,57,21
157,71,16
158,87,5
159,54,19
160,91,11
161,73,24
162,75,20
163,89,5
