Global time spent: 1.94656
I(P) = 127
Clustering configuration: 
 Partition 0 (6): [ 6 9 11 12 13 32 ] 
 Partition 1 (6): [ 14 16 20 24 25 28 ] 
 Partition 2 (4): [ 3 10 30 36 ] 
 Partition 3 (5): [ 5 8 29 35 39 ] 
 Partition 4 (3): [ 0 2 7 ] 
 Partition 5 (5): [ 4 17 21 27 38 ] 
 Partition 6 (5): [ 15 19 26 33 34 ] 
 Partition 7 (2): [ 1 23 ] 
 Partition 8 (3): [ 18 22 37 ] 
 Partition 9 (1): [ 31 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,2,0
3,4,1
4,3,1
5,2,0
6,4,1
7,3,0
8,3,2
9,5,1
10,2,0
11,3,1
12,7,0
13,2,1
14,1,0
15,1,2
16,2,1
17,4,0
18,1,0
19,4,1
20,4,1
21,5,0
22,1,0
23,4,0
24,2,2
25,4,0
26,1,0
27,2,0
28,3,0
29,4,1
30,2,1
31,3,0
32,1,0
33,2,0
34,1,0
35,3,0
36,2,0
37,7,0
38,3,1
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,4,0
2,1,0
3,4,0
4,1,0
5,3,0
6,2,2
7,3,0
8,5,0
9,3,0
10,2,1
11,0,0
12,3,2
13,2,0
14,4,2
15,3,0
16,1,0
17,1,0
18,3,0
19,2,1
20,6,1
21,0,0
22,5,0
23,3,0
24,2,0
25,2,1
26,4,0
27,3,2
28,2,0
29,1,1
30,4,0
31,2,0
32,3,0
33,4,1
34,3,1
35,2,1
36,2,1
37,3,0
38,4,0
39,3,1

