Global time spent: 4.26517
I(P) = 208
Clustering configuration: 
 Partition 0 (7): [ 3 23 24 25 37 43 44 ] 
 Partition 1 (5): [ 6 28 38 45 49 ] 
 Partition 2 (4): [ 16 18 20 21 ] 
 Partition 3 (5): [ 14 17 19 30 31 ] 
 Partition 4 (7): [ 0 1 2 4 9 12 47 ] 
 Partition 5 (6): [ 7 34 39 40 41 42 ] 
 Partition 6 (3): [ 8 15 29 ] 
 Partition 7 (3): [ 22 26 27 ] 
 Partition 8 (6): [ 10 13 32 35 36 46 ] 
 Partition 9 (1): [ 48 ] 
 Partition 10 (2): [ 5 11 ] 
 Partition 11 (1): [ 33 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,6,1
2,3,1
3,2,3
4,5,0
5,2,0
6,5,1
7,10,1
8,3,0
9,5,0
10,2,1
11,3,0
12,3,0
13,3,1
14,4,1
15,2,0
16,1,1
17,6,0
18,5,0
19,3,1
20,4,0
21,3,0
22,4,1
23,5,0
24,4,0
25,1,1
26,4,0
27,2,0
28,4,0
29,1,0
30,2,1
31,5,0
32,5,0
33,4,0
34,6,1
35,6,1
36,4,0
37,3,0
38,2,0
39,3,2
40,6,1
41,4,0
42,4,1
43,2,0
44,5,1
45,2,1
46,4,0
47,4,1
48,2,0
49,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,2,0
2,4,0
3,4,0
4,4,1
5,3,0
6,3,0
7,3,1
8,4,0
9,1,3
10,4,0
11,3,0
12,4,0
13,4,0
14,4,1
15,5,0
16,4,0
17,2,1
18,3,0
19,2,0
20,0,0
21,9,1
22,4,0
23,5,0
24,3,1
25,4,0
26,4,0
27,4,1
28,2,1
29,2,0
30,3,0
31,3,1
32,5,1
33,2,0
34,4,0
35,3,1
36,4,1
37,5,1
38,4,0
39,4,1
40,4,1
41,2,1
42,4,2
43,10,2
44,2,1
45,2,1
46,5,0
47,2,0
48,4,0
49,6,0

