Global time spent: 3.03103
I(P) = 209
Clustering configuration: 
 Partition 0 (6): [ 14 16 17 19 31 33 ] 
 Partition 1 (6): [ 4 21 27 34 39 48 ] 
 Partition 2 (5): [ 0 1 9 12 47 ] 
 Partition 3 (4): [ 18 20 29 36 ] 
 Partition 4 (5): [ 6 8 11 26 46 ] 
 Partition 5 (5): [ 2 3 22 30 32 ] 
 Partition 6 (4): [ 24 25 37 44 ] 
 Partition 7 (6): [ 7 10 13 28 40 49 ] 
 Partition 8 (3): [ 23 38 45 ] 
 Partition 9 (4): [ 5 41 42 43 ] 
 Partition 10 (2): [ 15 35 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,1
1,6,1
2,2,0
3,2,0
4,4,1
5,1,1
6,4,1
7,10,0
8,3,1
9,5,0
10,2,2
11,2,0
12,4,0
13,2,1
14,5,2
15,1,0
16,1,1
17,6,0
18,4,0
19,2,1
20,5,0
21,3,3
22,4,0
23,5,0
24,6,0
25,1,0
26,2,1
27,3,0
28,2,1
29,1,0
30,3,0
31,5,1
32,6,1
33,2,0
34,5,0
35,7,0
36,4,1
37,4,0
38,2,0
39,3,1
40,5,0
41,5,0
42,4,0
43,5,0
44,5,0
45,2,0
46,7,0
47,5,1
48,2,0
49,4,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,2,0
2,3,0
3,6,1
4,4,0
5,2,0
6,1,0
7,2,3
8,3,0
9,1,3
10,3,0
11,2,0
12,5,0
13,5,1
14,4,1
15,5,0
16,3,1
17,2,1
18,2,0
19,3,0
20,0,1
21,7,0
22,4,0
23,5,0
24,4,0
25,6,0
26,4,2
27,3,1
28,1,0
29,2,0
30,4,0
31,3,1
32,7,0
33,1,1
34,5,2
35,6,0
36,3,0
37,6,0
38,4,0
39,6,1
40,5,1
41,2,1
42,5,0
43,9,0
44,2,0
45,2,0
46,6,1
47,2,0
48,4,1
49,4,0

