Global time spent: 1.94663
I(P) = 150
Clustering configuration: 
 Partition 0 (14): [ 0 3 10 18 24 25 26 27 28 32 33 46 47 48 ] 
 Partition 1 (10): [ 9 11 12 22 29 30 35 39 44 45 ] 
 Partition 2 (18): [ 2 4 5 7 8 13 14 17 19 21 23 31 34 36 38 40 41 43 ] 
 Partition 3 (8): [ 1 6 15 16 20 37 42 49 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,1
1,2,1
2,1,1
3,2,0
4,0,0
5,4,2
6,1,0
7,1,0
8,3,2
9,3,1
10,2,0
11,3,1
12,4,0
13,4,1
14,2,0
15,2,1
16,4,1
17,3,0
18,2,0
19,3,0
20,2,0
21,4,0
22,4,0
23,0,0
24,3,0
25,7,1
26,2,1
27,1,0
28,2,0
29,2,1
30,5,1
31,2,0
32,6,0
33,3,1
34,1,0
35,2,0
36,1,1
37,2,1
38,1,1
39,2,0
40,4,0
41,3,0
42,4,0
43,1,2
44,3,0
45,4,0
46,3,0
47,1,0
48,2,1
49,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,0
2,1,0
3,1,0
4,4,2
5,3,0
6,3,0
7,2,0
8,2,2
9,7,0
10,3,0
11,2,0
12,3,0
13,0,1
14,3,1
15,1,0
16,1,0
17,4,1
18,5,0
19,3,1
20,2,1
21,2,1
22,3,2
23,4,1
24,4,0
25,2,1
26,2,1
27,1,0
28,5,1
29,3,0
30,3,0
31,2,0
32,2,1
33,2,0
34,2,0
35,1,1
36,2,0
37,0,1
38,3,0
39,3,0
40,5,0
41,3,0
42,5,2
43,2,0
44,2,1
45,1,0
46,2,1
47,3,0
48,0,0
49,5,0

