Global time spent: 1.70225
I(P) = 5842
Clustering configuration: 
 Partition 0 (147): [ 7 15 24 25 29 30 34 37 38 39 40 41 53 55 66 70 71 73 75 78 79 83 85 86 90 92 93 94 96 97 103 106 109 110 111 112 114 118 124 125 127 129 130 131 132 142 143 145 148 151 152 156 158 163 164 165 166 167 170 174 175 176 180 181 182 187 189 190 194 195 200 201 203 204 208 212 213 215 216 217 219 220 227 229 232 236 238 241 243 244 246 249 251 252 253 257 262 264 266 268 269 271 274 278 279 284 285 286 287 290 292 294 295 297 298 302 304 307 315 320 321 323 326 328 329 340 344 345 347 349 352 354 355 356 357 358 363 364 367 370 383 386 387 388 389 396 399 ] 
 Partition 1 (116): [ 1 4 5 9 12 21 22 23 31 32 33 42 48 51 60 61 62 64 67 74 77 80 82 84 87 88 91 98 100 102 104 107 116 120 121 122 126 133 135 144 149 150 153 157 169 171 178 185 192 197 198 199 202 205 209 210 218 221 223 224 231 234 235 237 245 250 254 255 256 258 259 260 263 267 277 281 283 289 291 293 296 301 303 305 308 310 312 313 314 317 324 325 331 333 334 335 338 346 348 350 351 361 366 369 372 374 375 376 377 378 379 380 382 390 394 395 ] 
 Partition 2 (72): [ 2 3 8 11 14 26 35 43 44 49 50 52 57 59 68 69 81 89 101 105 108 113 119 123 139 141 146 154 155 159 160 172 173 183 184 191 193 196 207 211 214 222 228 233 239 240 242 247 270 273 275 276 280 299 300 309 316 318 319 327 336 337 339 341 353 362 365 368 385 391 392 393 ] 
 Partition 3 (49): [ 0 10 13 16 19 20 27 28 36 45 47 54 56 58 63 72 95 128 134 136 137 140 147 161 162 168 177 179 186 188 206 225 226 248 272 282 288 306 311 322 332 342 343 359 360 371 381 384 398 ] 
 Partition 4 (14): [ 6 17 18 65 76 115 117 138 230 261 265 330 373 397 ] 
 Partition 5 (1): [ 46 ] 
 Partition 6 (1): [ 99 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,16,2
1,10,2
2,13,2
3,14,2
4,8,3
5,11,5
6,17,0
7,12,5
8,13,0
9,14,3
10,8,0
11,10,2
12,16,0
13,11,0
14,14,0
15,15,5
16,16,2
17,17,0
18,16,0
19,13,0
20,20,1
21,12,5
22,13,2
23,14,4
24,7,3
25,12,2
26,16,1
27,10,0
28,17,2
29,11,7
30,12,3
31,11,4
32,6,7
33,16,4
34,16,1
35,11,1
36,13,1
37,10,6
38,12,3
39,9,8
40,6,3
41,7,5
42,23,3
43,12,2
44,17,1
45,13,0
46,14,0
47,14,2
48,9,2
49,11,1
50,8,2
51,9,4
52,12,0
53,13,6
54,12,1
55,12,7
56,14,1
57,17,4
58,11,0
59,11,1
60,11,1
61,12,4
62,13,3
63,16,0
64,10,4
65,10,1
66,7,3
67,11,2
68,6,0
69,10,0
70,8,6
71,15,3
72,15,1
73,7,6
74,14,2
75,5,6
76,12,0
77,15,3
78,15,5
79,13,5
80,12,5
81,14,1
82,11,1
83,12,5
84,11,4
85,14,6
86,10,5
87,8,3
88,10,5
89,9,1
90,12,2
91,15,3
92,14,1
93,9,5
94,8,4
95,13,0
96,11,3
97,5,0
98,14,4
99,13,0
100,11,5
101,12,1
102,11,1
103,5,5
104,9,0
105,14,1
106,10,1
107,13,1
108,16,1
109,11,4
110,7,4
111,12,4
112,14,5
113,13,1
114,11,3
115,20,1
116,11,3
117,17,0
118,19,3
119,16,1
120,10,4
121,11,4
122,12,2
123,9,2
124,11,4
125,7,4
126,12,4
127,8,7
128,20,2
129,8,5
130,8,8
131,5,5
132,7,4
133,15,3
134,15,0
135,6,3
136,11,2
137,5,0
138,17,0
139,9,3
140,6,0
141,12,2
142,8,7
143,6,2
144,10,4
145,8,6
146,12,1
147,16,0
148,8,6
149,14,5
150,16,4
151,8,5
152,7,2
153,11,4
154,18,5
155,16,1
156,13,6
157,16,3
158,6,7
159,15,2
160,15,1
161,15,1
162,16,2
163,12,3
164,7,6
165,11,7
166,16,0
167,12,7
168,19,0
169,7,3
170,14,2
171,11,5
172,11,0
173,9,1
174,18,5
175,11,3
176,10,3
177,10,1
178,3,6
179,9,1
180,9,4
181,12,3
182,10,5
183,14,3
184,11,1
185,10,2
186,10,2
187,8,5
188,16,1
189,14,6
190,9,5
191,17,3
192,18,3
193,15,2
194,8,7
195,7,6
196,16,2
197,12,3
198,5,5
199,10,4
200,9,5
201,15,2
202,7,4
203,9,7
204,8,2
205,8,1
206,18,1
207,18,2
208,13,2
209,14,4
210,11,7
211,11,1
212,11,4
213,9,4
214,11,2
215,14,5
216,9,3
217,15,7
218,12,2
219,10,2
220,11,6
221,13,3
222,10,2
223,7,4
224,11,1
225,16,1
226,12,2
227,5,3
228,15,2
229,13,5
230,11,0
231,14,5
232,11,6
233,17,0
234,11,7
235,8,2
236,8,5
237,9,0
238,8,6
239,13,4
240,17,2
241,6,3
242,12,4
243,9,7
244,16,7
245,15,1
246,6,3
247,16,5
248,11,0
249,10,4
250,10,1
251,9,1
252,14,4
253,10,5
254,9,4
255,12,7
256,14,3
257,6,6
258,9,1
259,15,6
260,8,4
261,13,0
262,9,7
263,11,3
264,9,5
265,9,1
266,9,4
267,11,3
268,9,4
269,14,5
270,16,1
271,15,3
272,19,1
273,12,2
274,11,5
275,7,2
276,15,2
277,7,2
278,10,9
279,10,3
280,18,2
281,20,2
282,9,0
283,12,5
284,8,5
285,12,4
286,7,7
287,14,1
288,16,1
289,10,2
290,8,7
291,9,5
292,14,7
293,13,4
294,13,6
295,11,2
296,7,3
297,13,3
298,12,4
299,17,0
300,15,2
301,9,6
302,12,5
303,14,4
304,7,6
305,10,3
306,13,0
307,8,9
308,7,4
309,15,1
310,10,2
311,13,0
312,18,0
313,12,0
314,14,5
315,11,4
316,10,0
317,9,5
318,13,2
319,13,3
320,11,4
321,13,5
322,16,1
323,12,6
324,20,4
325,15,5
326,7,4
327,11,3
328,12,7
329,12,6
330,14,1
331,14,2
332,11,0
333,11,4
334,10,2
335,6,2
336,15,1
337,13,1
338,14,4
339,14,2
340,11,4
341,16,0
342,9,0
343,17,1
344,14,6
345,5,5
346,11,2
347,11,3
348,12,3
349,8,3
350,9,1
351,14,3
352,9,9
353,17,4
354,5,4
355,16,3
356,9,4
357,4,4
358,12,1
359,12,3
360,17,1
361,17,2
362,4,1
363,11,4
364,12,3
365,13,1
366,7,4
367,6,3
368,12,1
369,5,3
370,12,3
371,15,0
372,7,5
373,15,0
374,9,2
375,11,1
376,9,1
377,10,2
378,6,2
379,3,6
380,14,3
381,9,2
382,11,2
383,16,2
384,12,1
385,14,4
386,11,3
387,11,8
388,6,5
389,9,5
390,15,2
391,14,2
392,7,2
393,5,0
394,14,5
395,11,6
396,13,3
397,13,0
398,9,0
399,14,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,16,2
1,10,2
2,13,2
3,14,2
4,8,3
5,11,5
6,17,0
7,12,5
8,13,0
9,14,3
10,8,0
11,10,2
12,16,0
13,11,0
14,14,0
15,15,5
16,16,2
17,17,0
18,16,0
19,13,0
20,20,1
21,12,5
22,13,2
23,14,4
24,7,3
25,12,2
26,16,1
27,10,0
28,17,2
29,11,7
30,12,3
31,11,4
32,6,7
33,16,4
34,16,1
35,11,1
36,13,1
37,10,6
38,12,3
39,9,8
40,6,3
41,7,5
42,23,3
43,12,2
44,17,1
45,13,0
46,14,0
47,14,2
48,9,2
49,11,1
50,8,2
51,9,4
52,12,0
53,13,6
54,12,1
55,12,7
56,14,1
57,17,4
58,11,0
59,11,1
60,11,1
61,12,4
62,13,3
63,16,0
64,10,4
65,10,1
66,7,3
67,11,2
68,6,0
69,10,0
70,8,6
71,15,3
72,15,1
73,7,6
74,14,2
75,5,6
76,12,0
77,15,3
78,15,5
79,13,5
80,12,5
81,14,1
82,11,1
83,12,5
84,11,4
85,14,6
86,10,5
87,8,3
88,10,5
89,9,1
90,12,2
91,15,3
92,14,1
93,9,5
94,8,4
95,13,0
96,11,3
97,5,0
98,14,4
99,13,0
100,11,5
101,12,1
102,11,1
103,5,5
104,9,0
105,14,1
106,10,1
107,13,1
108,16,1
109,11,4
110,7,4
111,12,4
112,14,5
113,13,1
114,11,3
115,20,1
116,11,3
117,17,0
118,19,3
119,16,1
120,10,4
121,11,4
122,12,2
123,9,2
124,11,4
125,7,4
126,12,4
127,8,7
128,20,2
129,8,5
130,8,8
131,5,5
132,7,4
133,15,3
134,15,0
135,6,3
136,11,2
137,5,0
138,17,0
139,9,3
140,6,0
141,12,2
142,8,7
143,6,2
144,10,4
145,8,6
146,12,1
147,16,0
148,8,6
149,14,5
150,16,4
151,8,5
152,7,2
153,11,4
154,18,5
155,16,1
156,13,6
157,16,3
158,6,7
159,15,2
160,15,1
161,15,1
162,16,2
163,12,3
164,7,6
165,11,7
166,16,0
167,12,7
168,19,0
169,7,3
170,14,2
171,11,5
172,11,0
173,9,1
174,18,5
175,11,3
176,10,3
177,10,1
178,3,6
179,9,1
180,9,4
181,12,3
182,10,5
183,14,3
184,11,1
185,10,2
186,10,2
187,8,5
188,16,1
189,14,6
190,9,5
191,17,3
192,18,3
193,15,2
194,8,7
195,7,6
196,16,2
197,12,3
198,5,5
199,10,4
200,9,5
201,15,2
202,7,4
203,9,7
204,8,2
205,8,1
206,18,1
207,18,2
208,13,2
209,14,4
210,11,7
211,11,1
212,11,4
213,9,4
214,11,2
215,14,5
216,9,3
217,15,7
218,12,2
219,10,2
220,11,6
221,13,3
222,10,2
223,7,4
224,11,1
225,16,1
226,12,2
227,5,3
228,15,2
229,13,5
230,11,0
231,14,5
232,11,6
233,17,0
234,11,7
235,8,2
236,8,5
237,9,0
238,8,6
239,13,4
240,17,2
241,6,3
242,12,4
243,9,7
244,16,7
245,15,1
246,6,3
247,16,5
248,11,0
249,10,4
250,10,1
251,9,1
252,14,4
253,10,5
254,9,4
255,12,7
256,14,3
257,6,6
258,9,1
259,15,6
260,8,4
261,13,0
262,9,7
263,11,3
264,9,5
265,9,1
266,9,4
267,11,3
268,9,4
269,14,5
270,16,1
271,15,3
272,19,1
273,12,2
274,11,5
275,7,2
276,15,2
277,7,2
278,10,9
279,10,3
280,18,2
281,20,2
282,9,0
283,12,5
284,8,5
285,12,4
286,7,7
287,14,1
288,16,1
289,10,2
290,8,7
291,9,5
292,14,7
293,13,4
294,13,6
295,11,2
296,7,3
297,13,3
298,12,4
299,17,0
300,15,2
301,9,6
302,12,5
303,14,4
304,7,6
305,10,3
306,13,0
307,8,9
308,7,4
309,15,1
310,10,2
311,13,0
312,18,0
313,12,0
314,14,5
315,11,4
316,10,0
317,9,5
318,13,2
319,13,3
320,11,4
321,13,5
322,16,1
323,12,6
324,20,4
325,15,5
326,7,4
327,11,3
328,12,7
329,12,6
330,14,1
331,14,2
332,11,0
333,11,4
334,10,2
335,6,2
336,15,1
337,13,1
338,14,4
339,14,2
340,11,4
341,16,0
342,9,0
343,17,1
344,14,6
345,5,5
346,11,2
347,11,3
348,12,3
349,8,3
350,9,1
351,14,3
352,9,9
353,17,4
354,5,4
355,16,3
356,9,4
357,4,4
358,12,1
359,12,3
360,17,1
361,17,2
362,4,1
363,11,4
364,12,3
365,13,1
366,7,4
367,6,3
368,12,1
369,5,3
370,12,3
371,15,0
372,7,5
373,15,0
374,9,2
375,11,1
376,9,1
377,10,2
378,6,2
379,3,6
380,14,3
381,9,2
382,11,2
383,16,2
384,12,1
385,14,4
386,11,3
387,11,8
388,6,5
389,9,5
390,15,2
391,14,2
392,7,2
393,5,0
394,14,5
395,11,6
396,13,3
397,13,0
398,9,0
399,14,5

Cluster contribution to imbalance analysis (cluster-cluster matrix):
664, 705, 435, 283, 79, 5, 9, 
705, 376, 326, 209, 61, 4, 3, 
435, 326, 118, 134, 33, 5, 1, 
283, 209, 134, 40, 28, 0, 0, 
79, 61, 33, 28, 4, 0, 0, 
5, 4, 5, 0, 0, 0, 0, 
9, 3, 1, 0, 0, 0, 0, 

