Global time spent: 3.39382
I(P) = 494
Clustering configuration: 
 Partition 0 (18): [ 1 3 4 11 18 19 22 23 24 26 28 30 32 33 34 35 38 39 ] 
 Partition 1 (11): [ 0 2 6 7 12 16 20 25 31 36 37 ] 
 Partition 2 (2): [ 5 15 ] 
 Partition 3 (9): [ 8 9 10 13 14 17 21 27 29 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,1
1,6,6
2,10,3
3,5,8
4,9,2
5,10,0
6,12,1
7,11,3
8,10,2
9,11,2
10,14,3
11,7,2
12,8,3
13,9,2
14,13,2
15,15,0
16,11,4
17,9,1
18,6,2
19,7,4
20,7,2
21,6,1
22,8,3
23,3,5
24,11,6
25,10,3
26,5,4
27,11,2
28,10,6
29,11,1
30,8,5
31,14,6
32,6,5
33,4,5
34,7,8
35,9,5
36,11,2
37,11,2
38,6,5
39,9,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,2
1,4,6
2,5,0
3,9,2
4,8,5
5,13,0
6,12,4
7,11,1
8,12,3
9,11,0
10,10,2
11,7,6
12,7,3
13,12,2
14,7,2
15,13,0
16,8,3
17,8,3
18,7,6
19,12,5
20,13,4
21,14,3
22,12,5
23,11,3
24,6,5
25,6,5
26,7,10
27,8,0
28,10,3
29,8,1
30,8,6
31,9,2
32,9,4
33,9,6
34,9,3
35,5,3
36,9,4
37,11,2
38,5,5
39,6,4

