Global time spent: 2.67831
I(P) = 2908
Clustering configuration: 
 Partition 0 (75): [ 3 5 6 8 10 12 17 20 22 23 25 30 32 36 38 40 41 43 44 47 49 52 53 54 57 61 66 67 69 71 72 75 76 77 79 83 87 96 104 107 108 109 110 114 115 116 117 118 119 120 121 123 124 125 126 131 138 140 150 155 167 168 170 172 173 176 180 182 183 184 185 191 195 197 198 ] 
 Partition 1 (57): [ 4 9 11 13 16 21 27 28 33 35 37 39 45 46 50 60 63 73 80 82 84 85 86 89 90 91 92 93 95 98 102 105 106 112 129 130 132 137 139 143 144 145 149 156 157 159 161 163 164 171 175 181 186 187 193 196 199 ] 
 Partition 2 (43): [ 1 2 7 18 19 26 29 48 51 55 59 62 64 65 68 70 100 101 103 111 113 122 127 134 135 141 146 147 148 151 153 154 158 162 165 166 169 177 178 179 188 189 194 ] 
 Partition 3 (20): [ 14 15 24 31 34 56 58 74 78 81 88 94 128 133 136 142 152 160 174 190 ] 
 Partition 4 (1): [ 192 ] 
 Partition 5 (4): [ 0 42 97 99 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,17,0
1,17,2
2,15,2
3,13,4
4,13,4
5,11,7
6,11,8
7,10,3
8,9,4
9,13,1
10,7,5
11,17,1
12,9,3
13,10,1
14,14,1
15,11,0
16,14,5
17,15,5
18,8,1
19,4,3
20,8,3
21,6,3
22,15,5
23,7,6
24,15,1
25,10,4
26,14,0
27,11,3
28,16,4
29,8,4
30,12,7
31,12,0
32,13,4
33,17,3
34,11,0
35,19,0
36,8,8
37,12,5
38,15,3
39,12,4
40,10,6
41,12,5
42,10,0
43,13,3
44,12,3
45,9,0
46,10,3
47,10,5
48,16,1
49,16,7
50,11,6
51,18,1
52,10,4
53,13,5
54,11,2
55,18,3
56,13,0
57,10,4
58,9,0
59,6,6
60,6,5
61,7,2
62,12,1
63,13,1
64,16,2
65,9,2
66,8,3
67,11,2
68,15,3
69,14,5
70,7,3
71,7,2
72,11,7
73,10,7
74,15,1
75,10,4
76,9,4
77,6,8
78,16,0
79,10,5
80,12,2
81,24,1
82,10,2
83,9,6
84,12,4
85,6,2
86,9,5
87,7,2
88,17,0
89,16,1
90,16,1
91,14,4
92,11,2
93,11,1
94,10,0
95,13,2
96,14,3
97,15,0
98,15,2
99,13,0
100,8,4
101,15,3
102,9,1
103,17,1
104,9,5
105,13,3
106,10,1
107,7,1
108,12,2
109,10,3
110,9,5
111,12,2
112,10,2
113,10,3
114,12,4
115,13,3
116,11,4
117,8,2
118,14,6
119,9,7
120,10,6
121,8,7
122,18,1
123,13,3
124,6,2
125,12,4
126,9,4
127,13,1
128,14,0
129,14,3
130,10,5
131,11,7
132,7,1
133,15,2
134,12,2
135,12,2
136,9,0
137,18,3
138,14,6
139,13,3
140,10,5
141,12,2
142,17,1
143,5,2
144,11,3
145,14,3
146,8,3
147,13,1
148,12,3
149,14,4
150,9,1
151,15,2
152,11,1
153,15,2
154,8,0
155,11,3
156,10,4
157,10,2
158,18,0
159,13,3
160,11,0
161,10,3
162,12,0
163,3,4
164,12,3
165,17,2
166,17,1
167,15,3
168,13,4
169,15,2
170,8,5
171,9,2
172,11,7
173,12,2
174,17,0
175,9,3
176,10,3
177,14,2
178,16,0
179,7,3
180,13,1
181,9,2
182,13,6
183,3,6
184,8,6
185,8,3
186,12,1
187,11,4
188,6,6
189,8,3
190,16,2
191,9,3
192,17,0
193,18,2
194,4,2
195,8,8
196,14,1
197,14,5
198,6,5
199,11,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,17,0
1,17,2
2,15,2
3,13,4
4,13,4
5,11,7
6,11,8
7,10,3
8,9,4
9,13,1
10,7,5
11,17,1
12,9,3
13,10,1
14,14,1
15,11,0
16,14,5
17,15,5
18,8,1
19,4,3
20,8,3
21,6,3
22,15,5
23,7,6
24,15,1
25,10,4
26,14,0
27,11,3
28,16,4
29,8,4
30,12,7
31,12,0
32,13,4
33,17,3
34,11,0
35,19,0
36,8,8
37,12,5
38,15,3
39,12,4
40,10,6
41,12,5
42,10,0
43,13,3
44,12,3
45,9,0
46,10,3
47,10,5
48,16,1
49,16,7
50,11,6
51,18,1
52,10,4
53,13,5
54,11,2
55,18,3
56,13,0
57,10,4
58,9,0
59,6,6
60,6,5
61,7,2
62,12,1
63,13,1
64,16,2
65,9,2
66,8,3
67,11,2
68,15,3
69,14,5
70,7,3
71,7,2
72,11,7
73,10,7
74,15,1
75,10,4
76,9,4
77,6,8
78,16,0
79,10,5
80,12,2
81,24,1
82,10,2
83,9,6
84,12,4
85,6,2
86,9,5
87,7,2
88,17,0
89,16,1
90,16,1
91,14,4
92,11,2
93,11,1
94,10,0
95,13,2
96,14,3
97,15,0
98,15,2
99,13,0
100,8,4
101,15,3
102,9,1
103,17,1
104,9,5
105,13,3
106,10,1
107,7,1
108,12,2
109,10,3
110,9,5
111,12,2
112,10,2
113,10,3
114,12,4
115,13,3
116,11,4
117,8,2
118,14,6
119,9,7
120,10,6
121,8,7
122,18,1
123,13,3
124,6,2
125,12,4
126,9,4
127,13,1
128,14,0
129,14,3
130,10,5
131,11,7
132,7,1
133,15,2
134,12,2
135,12,2
136,9,0
137,18,3
138,14,6
139,13,3
140,10,5
141,12,2
142,17,1
143,5,2
144,11,3
145,14,3
146,8,3
147,13,1
148,12,3
149,14,4
150,9,1
151,15,2
152,11,1
153,15,2
