RCC Global time spent: 8.01812
SRI(P) = 9
Clustering configuration: 
 Partition 0 (8): [ 0 1 3 5 10 12 15 16 ] 
 Partition 1 (3): [ 11 13 19 ] 
 Partition 2 (4): [ 6 7 14 20 ] 
 Partition 3 (2): [ 2 17 ] 
 Partition 4 (4): [ 4 8 9 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,0,0
4,0,1
5,0,0
6,0,0
7,0,0
8,2,0
9,0,1
10,0,0
11,1,0
12,0,1
13,2,0
14,0,0
15,0,0
16,0,0
17,2,0
18,0,1
19,1,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,0,0
4,2,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,2,0
11,0,0
12,0,0
13,2,0
14,0,0
15,1,0
16,0,0
17,0,1
18,0,3
19,0,0
20,1,0

