Global time spent: 1.09463
I(P) = 19
Clustering configuration: 
 Partition 0 (8): [ 1 5 7 8 9 10 12 15 ] 
 Partition 1 (5): [ 0 2 3 4 11 ] 
 Partition 2 (3): [ 6 13 16 ] 
 Partition 3 (1): [ 14 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,0
2,1,0
3,0,0
4,0,0
5,1,0
6,1,0
7,0,0
8,2,1
9,0,0
10,1,0
11,2,0
12,1,0
13,1,0
14,3,0
15,1,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,2,0
3,2,0
4,1,0
5,1,1
6,2,0
7,1,0
8,1,0
9,0,0
10,0,0
11,2,0
12,2,0
13,0,0
14,0,0
15,0,0
16,0,0

