RCC Global time spent: 2.7632
SRI(P) = 15
Clustering configuration: 
 Partition 0 (6): [ 0 2 4 7 11 12 ] 
 Partition 1 (3): [ 9 10 15 ] 
 Partition 2 (4): [ 1 3 5 8 ] 
 Partition 3 (4): [ 6 13 14 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,0
2,1,0
3,0,0
4,0,0
5,1,0
6,1,0
7,0,0
8,2,1
9,0,0
10,1,0
11,2,0
12,1,0
13,1,0
14,3,0
15,1,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,2,0
3,2,0
4,1,0
5,1,1
6,2,0
7,1,0
8,1,0
9,0,0
10,0,0
11,2,0
12,2,0
13,0,0
14,0,0
15,0,0
16,0,0

