Global time spent: 1.76209
I(P) = 4490
Clustering configuration: 
 Partition 0 (55): [ 1 3 4 8 16 17 18 19 22 25 26 29 31 32 34 35 36 37 38 39 42 44 48 50 54 57 60 62 66 67 70 71 81 82 86 89 90 91 93 96 97 101 102 103 110 113 120 126 128 132 137 139 140 143 147 ] 
 Partition 1 (50): [ 2 6 11 13 14 15 20 21 23 27 28 40 43 45 47 49 51 58 72 73 74 75 76 77 78 88 95 98 104 106 109 111 116 118 121 122 123 125 129 130 131 133 135 136 138 141 142 144 148 149 ] 
 Partition 2 (25): [ 5 7 10 30 33 46 52 53 56 61 63 64 65 68 84 85 87 92 107 108 114 117 119 127 145 ] 
 Partition 3 (13): [ 24 41 59 80 83 94 99 100 105 115 124 134 146 ] 
 Partition 4 (5): [ 0 9 12 69 112 ] 
 Partition 5 (2): [ 55 79 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,17,11
2,20,9
3,18,10
4,17,10
5,29,4
6,18,10
7,26,1
8,26,6
9,30,0
10,33,3
11,20,10
12,33,0
13,19,9
14,21,9
15,18,5
16,15,7
17,18,12
18,20,10
19,24,8
20,20,13
21,17,7
22,24,8
23,27,12
24,26,0
25,20,9
26,22,15
27,20,12
28,22,8
29,15,10
30,33,1
31,23,6
32,22,7
33,28,2
34,24,8
35,20,8
36,23,10
37,15,10
38,21,10
39,18,10
40,27,10
41,28,1
42,26,11
43,20,10
44,13,11
45,19,5
46,25,6
47,19,9
48,18,12
49,27,10
50,22,6
51,18,6
52,27,2
53,25,0
54,24,9
55,29,0
56,21,4
57,15,7
58,18,8
59,33,1
60,14,8
61,18,6
62,19,12
63,27,3
64,19,4
65,31,6
66,10,5
67,16,15
68,32,2
69,31,0
70,25,9
71,23,12
72,23,8
73,19,8
74,25,12
75,21,8
76,21,11
77,19,7
78,21,12
79,37,0
80,31,0
81,20,10
82,23,12
83,25,0
84,17,3
85,26,4
86,16,12
87,27,5
88,32,6
89,16,12
90,20,10
91,19,17
92,18,3
93,20,12
94,23,2
95,22,8
96,23,15
97,27,12
98,20,6
99,24,0
100,33,1
101,19,12
102,20,7
103,29,9
104,23,10
105,23,1
106,20,9
107,25,4
108,31,4
109,15,8
110,13,8
111,24,7
112,28,0
113,21,7
114,28,2
115,34,1
116,30,8
117,26,2
118,21,8
119,23,2
120,19,11
121,23,6
122,27,5
123,19,6
124,29,2
125,20,9
126,20,12
127,30,2
128,21,7
129,14,9
130,17,11
131,23,10
132,23,10
133,26,6
134,27,0
135,26,10
136,31,3
137,17,11
138,26,8
139,18,9
140,19,14
141,19,11
142,25,6
143,17,9
144,24,9
145,26,5
146,31,1
147,25,8
148,25,8
149,25,9
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,17,11
2,20,9
3,18,10
4,17,10
5,29,4
6,18,10
7,26,1
8,26,6
9,30,0
10,33,3
11,20,10
12,33,0
13,19,9
14,21,9
15,18,5
16,15,7
17,18,12
18,20,10
19,24,8
20,20,13
21,17,7
22,24,8
23,27,12
24,26,0
25,20,9
26,22,15
27,20,12
28,22,8
29,15,10
30,33,1
31,23,6
32,22,7
33,28,2
34,24,8
35,20,8
36,23,10
37,15,10
38,21,10
39,18,10
40,27,10
41,28,1
42,26,11
43,20,10
44,13,11
45,19,5
46,25,6
47,19,9
48,18,12
49,27,10
50,22,6
51,18,6
52,27,2
53,25,0
54,24,9
55,29,0
56,21,4
57,15,7
58,18,8
59,33,1
60,14,8
61,18,6
62,19,12
63,27,3
64,19,4
65,31,6
66,10,5
67,16,15
68,32,2
69,31,0
70,25,9
71,23,12
72,23,8
73,19,8
74,25,12
75,21,8
76,21,11
77,19,7
78,21,12
79,37,0
80,31,0
81,20,10
82,23,12
83,25,0
84,17,3
85,26,4
86,16,12
87,27,5
88,32,6
89,16,12
90,20,10
91,19,17
92,18,3
93,20,12
94,23,2
95,22,8
96,23,15
97,27,12
98,20,6
99,24,0
100,33,1
101,19,12
102,20,7
103,29,9
104,23,10
105,23,1
106,20,9
107,25,4
108,31,4
109,15,8
110,13,8
111,24,7
112,28,0
113,21,7
114,28,2
115,34,1
116,30,8
117,26,2
118,21,8
119,23,2
120,19,11
121,23,6
122,27,5
123,19,6
124,29,2
125,20,9
126,20,12
127,30,2
128,21,7
129,14,9
130,17,11
131,23,10
132,23,10
133,26,6
134,27,0
135,26,10
136,31,3
137,17,11
138,26,8
139,18,9
140,19,14
141,19,11
142,25,6
143,17,9
144,24,9
145,26,5
146,31,1
147,25,8
148,25,8
149,25,9

Cluster contribution to imbalance analysis (cluster-cluster matrix):
548, 589, 264, 152, 58, 29, 
589, 424, 292, 132, 63, 20, 
264, 292, 80, 65, 21, 9, 
152, 132, 65, 10, 12, 6, 
58, 63, 21, 12, 0, 2, 
29, 20, 9, 6, 2, 0, 

