Global time spent: 2.91928
I(P) = 470
Clustering configuration: 
 Partition 0 (14): [ 0 2 3 9 12 15 21 22 24 25 30 37 38 43 ] 
 Partition 1 (20): [ 1 4 6 8 14 23 26 27 29 32 34 35 36 39 41 42 45 46 47 49 ] 
 Partition 2 (10): [ 7 10 13 16 19 20 28 31 33 40 ] 
 Partition 3 (5): [ 11 17 18 44 48 ] 
 Partition 4 (1): [ 5 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,2
1,5,3
2,8,0
3,5,2
4,6,2
5,8,0
6,8,2
7,16,0
8,5,5
9,8,3
10,9,3
11,8,1
12,6,2
13,6,2
14,7,5
15,11,1
16,6,1
17,12,1
18,7,0
19,6,1
20,13,1
21,6,3
22,8,2
23,7,1
24,6,1
25,7,2
26,7,8
27,9,0
28,6,0
29,4,4
30,3,2
31,13,2
32,6,5
33,5,2
34,6,3
35,6,4
36,5,3
37,10,1
38,8,2
39,6,3
40,9,3
41,9,4
42,4,3
43,4,2
44,8,0
45,0,1
46,14,3
47,8,2
48,6,1
49,6,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,2
1,5,2
2,5,0
3,7,1
4,5,5
5,8,0
6,6,4
7,6,1
8,5,2
9,6,5
10,4,1
11,8,0
12,10,2
13,11,1
14,5,2
15,4,0
16,11,2
17,10,1
18,12,0
19,12,1
20,5,3
21,12,2
22,10,3
23,7,7
24,11,0
25,7,2
26,6,1
27,8,5
28,6,1
29,5,4
30,8,0
31,11,2
32,5,3
33,3,1
34,4,3
35,7,2
36,7,5
37,7,4
38,4,2
39,9,2
40,11,2
41,5,2
42,6,3
43,13,2
44,7,1
45,8,3
46,6,2
47,3,4
48,8,1
49,5,3

