Global time spent: 1.43882
I(P) = 156
Clustering configuration: 
 Partition 0 (6): [ 2 6 7 16 23 26 ] 
 Partition 1 (10): [ 0 4 9 11 14 15 17 18 27 29 ] 
 Partition 2 (7): [ 8 12 13 19 20 21 22 ] 
 Partition 3 (5): [ 1 5 24 25 28 ] 
 Partition 4 (1): [ 10 ] 
 Partition 5 (1): [ 3 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,1
1,1,0
2,9,2
3,5,0
4,6,0
5,3,0
6,6,0
7,6,0
8,3,0
9,6,1
10,5,0
11,4,0
12,3,2
13,3,0
14,3,1
15,7,2
16,2,2
17,3,2
18,3,0
19,9,0
20,6,0
21,5,0
22,3,1
23,3,0
24,6,0
25,4,0
26,4,0
27,4,1
28,6,1
29,6,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,1
1,4,1
2,5,0
3,8,0
4,4,3
5,5,0
6,6,0
7,5,2
8,3,2
9,3,0
10,6,0
11,5,0
12,6,0
13,4,0
14,5,2
15,5,0
16,4,0
17,6,1
18,4,0
19,3,0
20,5,0
21,5,1
22,3,0
23,5,2
24,3,0
25,7,0
26,7,0
27,1,1
28,4,0
29,4,1

