Global time spent: 0.806277
I(P) = 652
Clustering configuration: 
 Partition 0 (76): [ 1 4 5 6 7 8 11 13 14 17 19 24 25 26 33 34 35 39 40 42 44 45 47 48 49 50 51 52 53 54 57 58 62 63 64 65 66 70 74 77 78 79 81 85 87 91 94 96 97 99 100 101 107 108 109 111 113 115 116 120 124 126 127 130 131 132 133 134 135 137 138 140 141 142 145 148 ] 
 Partition 1 (43): [ 2 9 15 20 22 27 29 30 31 32 37 59 60 61 67 73 75 80 82 83 84 86 88 90 92 95 98 102 104 105 106 110 114 118 119 123 128 129 136 139 144 146 147 ] 
 Partition 2 (19): [ 0 3 12 16 18 21 23 36 38 46 55 68 72 76 89 103 112 125 149 ] 
 Partition 3 (3): [ 28 56 122 ] 
 Partition 4 (2): [ 71 117 ] 
 Partition 5 (7): [ 10 41 43 69 93 121 143 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,1
1,2,2
2,3,1
3,6,0
4,1,3
5,3,2
6,3,0
7,1,0
8,4,1
9,3,0
10,5,0
11,2,3
12,6,0
13,7,4
14,3,2
15,3,1
16,5,0
17,0,5
18,1,0
19,0,2
20,7,0
21,3,0
22,0,0
23,8,0
24,3,1
25,2,1
26,1,2
27,1,1
28,1,0
29,1,1
30,2,1
31,2,2
32,3,0
33,1,3
34,2,0
35,6,3
36,2,0
37,3,1
38,4,0
39,1,2
40,2,4
41,4,0
42,3,1
43,5,0
44,2,3
45,3,2
46,4,0
47,4,2
48,3,0
49,2,0
50,6,3
51,2,5
52,3,4
53,4,3
54,2,2
55,3,1
56,8,0
57,0,3
58,1,3
59,4,0
60,3,0
61,4,1
62,3,1
63,5,0
64,1,2
65,4,2
66,2,1
67,4,0
68,2,0
69,2,0
70,4,2
71,2,0
72,8,0
73,5,1
74,4,3
75,1,2
76,4,0
77,3,1
78,2,2
79,0,4
80,4,0
81,1,1
82,5,0
83,3,2
84,2,0
85,4,1
86,2,0
87,3,3
88,2,0
89,1,0
90,4,0
91,2,1
92,2,1
93,6,0
94,3,0
95,7,1
96,0,2
97,2,3
98,4,3
99,2,0
100,2,2
101,1,2
102,4,1
103,3,0
104,1,0
105,1,0
106,1,1
107,0,2
108,4,1
109,4,2
110,5,0
111,3,3
112,2,0
113,1,4
114,3,0
115,5,0
116,3,0
117,4,0
118,3,1
119,3,1
120,2,1
121,6,0
122,3,0
123,6,1
124,1,4
125,6,0
126,1,1
127,7,1
128,2,2
129,4,2
130,2,4
131,2,4
132,4,0
133,3,1
134,2,1
135,0,3
136,9,2
137,3,5
138,5,2
139,5,0
140,0,2
141,6,3
142,0,3
143,6,0
144,4,1
145,0,2
146,2,0
147,3,1
148,4,3
149,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,1
1,2,2
2,3,1
3,6,0
4,1,3
5,3,2
6,3,0
7,1,0
8,4,1
9,3,0
10,5,0
11,2,3
12,6,0
13,7,4
14,3,2
15,3,1
16,5,0
17,0,5
18,1,0
19,0,2
20,7,0
21,3,0
22,0,0
23,8,0
24,3,1
25,2,1
26,1,2
27,1,1
28,1,0
29,1,1
30,2,1
31,2,2
32,3,0
33,1,3
34,2,0
35,6,3
36,2,0
37,3,1
38,4,0
39,1,2
40,2,4
41,4,0
42,3,1
43,5,0
44,2,3
45,3,2
46,4,0
47,4,2
48,3,0
49,2,0
50,6,3
51,2,5
52,3,4
53,4,3
54,2,2
55,3,1
56,8,0
57,0,3
58,1,3
59,4,0
60,3,0
61,4,1
62,3,1
63,5,0
64,1,2
65,4,2
66,2,1
67,4,0
68,2,0
69,2,0
70,4,2
71,2,0
72,8,0
73,5,1
74,4,3
75,1,2
76,4,0
77,3,1
78,2,2
79,0,4
80,4,0
81,1,1
82,5,0
83,3,2
84,2,0
85,4,1
86,2,0
87,3,3
88,2,0
89,1,0
90,4,0
91,2,1
92,2,1
93,6,0
94,3,0
95,7,1
96,0,2
97,2,3
98,4,3
99,2,0
100,2,2
101,1,2
102,4,1
103,3,0
104,1,0
105,1,0
106,1,1
107,0,2
108,4,1
109,4,2
110,5,0
111,3,3
112,2,0
113,1,4
114,3,0
115,5,0
116,3,0
117,4,0
118,3,1
119,3,1
120,2,1
121,6,0
122,3,0
123,6,1
124,1,4
125,6,0
126,1,1
127,7,1
128,2,2
129,4,2
130,2,4
131,2,4
132,4,0
133,3,1
134,2,1
135,0,3
136,9,2
137,3,5
138,5,2
139,5,0
140,0,2
141,6,3
142,0,3
143,6,0
144,4,1
145,0,2
146,2,0
147,3,1
148,4,3
149,4,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
156, 108, 49, 6, 4, 22, 
108, 32, 22, 3, 1, 6, 
49, 22, 2, 3, 1, 6, 
6, 3, 3, 0, 0, 0, 
4, 1, 1, 0, 0, 0, 
22, 6, 6, 0, 0, 0, 

