Global time spent: 1800.04
I(P) = 251.534
Clustering configuration: 
 Partition 0 (186): [ 0 1 2 3 4 5 7 8 9 12 14 16 17 20 21 23 25 27 28 29 35 36 37 38 40 41 43 47 48 49 50 52 53 54 55 56 57 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 77 78 79 81 82 83 86 87 91 92 93 94 95 96 97 98 99 100 102 103 104 106 107 109 110 112 113 114 115 116 117 120 122 123 124 125 126 127 128 130 133 134 136 138 139 140 141 143 145 146 148 149 150 151 152 153 154 155 158 159 161 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 179 180 181 185 186 187 190 191 192 193 194 195 196 197 198 200 201 202 203 205 206 207 209 211 212 213 214 215 216 218 219 220 221 222 223 224 228 229 230 231 232 233 235 236 238 239 240 241 242 243 244 245 247 249 250 251 254 ] 
 Partition 1 (9): [ 10 26 44 58 89 101 132 137 199 ] 
 Partition 2 (6): [ 24 33 42 147 172 227 ] 
 Partition 3 (6): [ 18 105 129 135 208 217 ] 
 Partition 4 (7): [ 15 85 119 157 162 225 237 ] 
 Partition 5 (6): [ 45 108 156 210 248 253 ] 
 Partition 6 (9): [ 34 46 62 84 131 144 183 189 226 ] 
 Partition 7 (5): [ 6 13 76 88 142 ] 
 Partition 8 (6): [ 19 30 51 121 160 184 ] 
 Partition 9 (6): [ 31 32 39 80 118 182 ] 
 Partition 10 (4): [ 111 204 246 252 ] 
 Partition 11 (3): [ 11 22 255 ] 
 Partition 12 (2): [ 90 234 ] 
 Partition 13 (1): [ 188 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.1616,0
1,0,0
2,0.8097,0
3,0.654,0
4,0.1323,0
5,2.4551,0
6,0.3385,0
7,1.6321,0
8,0.4089,0
9,0.2615,0
10,4.0636,0
11,0.6332,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0.0353,0
17,0,3.5065
18,0,0
19,0,0
20,2.0961,0
21,0,0
22,3.0016,0
23,0,0
24,0.6365,0
25,0.1162,3.2716
26,1.1367,0
27,0,0
28,0.634,1.9333
29,0.1718,0.2295
30,0.2126,0
31,0,0
32,1.5463,0
33,0,0
34,0.9616,0
35,0,3.4692
36,0,0
37,0.6153,0
38,0.7816,2.2063
39,0,0
40,1.5447,0
41,0,0
42,1.1868,0
43,0,0.1181
44,0,0
45,0,0
46,0,0
47,1.0051,0
48,2.204,0.0304
49,0,0
50,0,3.9487
51,0.9008,0
52,0,0
53,0,0
54,1.15,0
55,0,2.4684
56,0.6941,0
57,2.485,0
58,0,0.0811
59,1.3566,0
60,0,1.8759
61,0,0.3326
62,0,0
63,1.5426,0
64,0,0.743
65,0,0
66,1.074,0
67,0,0
68,2.4407,0
69,0.3779,0
70,0,0
71,0,0
72,0,0.5169
73,0,0
74,0,0
75,0.1688,0.3931
76,0,0
77,0.9224,0
78,1.1926,0
79,0,1.6824
80,0,0
81,0.0803,0.7465
82,0,0
83,0,0
84,1.3222,0
85,0,0
86,0,1.8457
87,0,0.7184
88,0,0
89,0,0
90,0,0
91,0.4644,0
92,0,0
93,0.2748,0
94,0.1279,0
95,0,0.0541
96,0,0.4948
97,2.4169,0
98,0.8421,0
99,0,0
100,0.9409,0
101,1.0765,0
102,0,0
103,0,0
104,0,2.6232
105,0,0
106,5.2171,0
107,0,0
108,0.1796,0
109,0,0
