Global time spent: 0.965262
I(P) = 14
Clustering configuration: 
 Partition 0 (12): [ 6 9 10 13 16 21 22 27 30 32 33 34 ] 
 Partition 1 (12): [ 0 3 7 11 12 18 20 23 29 36 38 39 ] 
 Partition 2 (12): [ 1 2 5 8 14 15 17 19 24 25 31 37 ] 
 Partition 3 (4): [ 4 26 28 35 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,2,0
4,0,0
5,0,0
6,1,0
7,0,1
8,1,0
9,1,0
10,0,0
11,0,0
12,0,1
13,1,0
14,0,0
15,1,0
16,0,0
17,0,0
18,0,0
19,1,0
20,0,0
21,0,0
22,0,1
23,0,0
24,0,0
25,2,0
26,0,0
27,1,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,0
2,0,0
3,0,1
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,1,0
13,1,0
14,0,0
15,1,0
16,0,1
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,0,0
27,1,0
28,1,0
29,0,0
30,1,0
31,1,0
32,0,0
33,0,0
34,0,0
35,1,0
36,2,0
37,0,0
38,0,0
39,0,0

