Global time spent: 4.60038
I(P) = 8088
Clustering configuration: 
 Partition 0 (15): [ 7 47 73 108 119 132 134 140 146 168 235 263 269 292 294 ] 
 Partition 1 (16): [ 9 30 40 43 75 87 111 129 149 178 251 255 256 259 261 265 ] 
 Partition 2 (14): [ 37 56 66 80 90 175 191 221 226 236 248 253 275 286 ] 
 Partition 3 (10): [ 25 27 31 39 49 101 115 171 208 220 ] 
 Partition 4 (11): [ 19 29 106 109 120 136 138 176 218 219 233 ] 
 Partition 5 (15): [ 32 36 45 52 62 81 137 143 156 166 229 230 262 283 284 ] 
 Partition 6 (14): [ 3 34 35 53 57 70 127 130 145 152 163 169 179 186 ] 
 Partition 7 (13): [ 0 13 67 94 123 162 184 201 211 244 254 268 282 ] 
 Partition 8 (13): [ 5 20 42 61 71 82 91 103 110 118 206 224 246 ] 
 Partition 9 (13): [ 33 68 85 104 144 155 185 207 209 243 266 297 299 ] 
 Partition 10 (13): [ 10 74 76 124 128 148 170 189 213 217 240 264 288 ] 
 Partition 11 (12): [ 18 55 88 122 167 187 194 203 205 245 278 295 ] 
 Partition 12 (11): [ 6 65 78 92 121 153 160 202 204 216 241 ] 
 Partition 13 (13): [ 44 64 69 96 102 105 113 177 196 257 280 287 291 ] 
 Partition 14 (11): [ 16 17 46 50 54 135 139 150 200 227 249 ] 
 Partition 15 (14): [ 21 24 59 183 199 232 238 242 250 252 270 272 281 290 ] 
 Partition 16 (11): [ 26 79 114 126 141 151 190 195 212 215 285 ] 
 Partition 17 (9): [ 15 100 112 147 188 193 210 231 258 ] 
 Partition 18 (9): [ 28 38 58 60 72 84 192 223 247 ] 
 Partition 19 (10): [ 14 93 131 158 165 225 237 273 276 296 ] 
 Partition 20 (9): [ 51 83 86 107 182 234 239 260 293 ] 
 Partition 21 (8): [ 1 11 97 159 181 214 267 289 ] 
 Partition 22 (5): [ 2 8 23 157 228 ] 
 Partition 23 (8): [ 4 22 41 99 142 154 173 180 ] 
 Partition 24 (3): [ 63 95 161 ] 
 Partition 25 (9): [ 48 77 117 125 133 164 197 277 279 ] 
 Partition 26 (9): [ 12 89 116 172 174 198 271 274 298 ] 
 Partition 27 (2): [ 98 222 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,32,2
1,16,1
2,31,0
3,26,2
4,27,1
5,23,2
6,28,2
7,25,1
8,29,0
9,29,2
10,15,1
11,28,0
12,27,1
13,22,1
14,33,0
15,29,1
16,18,2
17,27,1
18,28,0
19,18,0
20,24,2
21,29,2
22,31,0
23,20,0
24,24,2
25,35,2
26,19,1
27,28,1
28,28,1
29,23,0
30,25,1
31,22,2
32,35,1
33,28,1
34,37,1
35,33,1
36,25,3
37,33,1
38,20,0
39,18,1
40,24,4
41,28,2
42,34,1
43,32,4
44,30,2
45,25,0
46,22,2
47,21,2
48,22,0
49,34,1
50,29,3
51,23,1
52,26,1
53,27,1
54,30,1
55,22,1
56,23,2
57,28,1
58,31,0
59,24,0
60,20,1
61,25,0
62,21,0
63,19,0
64,24,3
65,22,0
66,28,1
67,23,1
68,24,0
69,34,1
70,16,2
71,20,0
72,31,0
73,28,1
74,37,1
75,26,2
76,30,1
77,24,0
78,28,1
79,24,0
80,27,1
81,16,1
82,25,0
83,20,1
84,25,0
85,27,0
86,22,1
87,29,1
88,31,1
89,29,0
90,23,1
91,28,1
92,21,1
93,28,2
94,25,2
95,16,0
96,28,2
97,35,0
98,23,0
99,21,1
100,27,0
101,20,0
102,28,0
103,24,0
104,21,1
105,31,0
106,21,0
107,22,2
108,32,2
109,26,0
110,20,0
111,24,3
112,25,0
113,31,0
114,26,0
115,29,1
116,25,0
117,23,0
118,28,1
119,32,1
120,35,1
121,21,1
122,30,1
123,27,1
124,29,0
125,33,0
126,33,0
127,23,0
128,27,0
129,26,2
130,23,1
131,34,0
132,31,0
133,20,0
134,30,3
135,30,0
136,37,0
137,25,3
138,23,0
139,33,1
140,19,1
141,24,0
142,27,1
143,33,1
144,27,0
145,21,1
146,25,1
147,20,1
148,26,1
149,24,2
150,28,1
151,22,2
152,26,0
153,32,1
154,28,0
155,18,1
156,31,1
157,19,0
158,26,2
159,21,1
160,20,2
161,23,0
162,31,1
163,27,0
164,16,0
165,28,0
166,16,1
167,32,1
168,25,1
169,16,1
170,32,0
171,31,0
172,25,0
173,28,1
174,27,1
175,21,0
176,25,1
177,20,1
178,24,0
179,32,1
180,27,2
181,23,1
182,20,1
183,25,3
184,21,2
185,23,1
186,26,0
187,30,2
188,26,0
189,24,1
190,21,3
191,26,2
192,32,0
193,25,1
194,25,2
195,22,1
196,29,0
197,19,0
198,24,0
199,26,3
200,30,2
201,35,2
202,24,2
203,22,2
204,28,2
205,22,2
206,23,0
207,28,1
208,27,2
209,27,1
210,19,1
211,20,1
212,27,0
213,31,0
214,34,1
215,24,2
216,27,0
217,19,2
218,30,0
219,24,1
220,25,0
221,35,1
222,18,0
223,30,1
224,19,0
225,25,1
226,31,1
227,26,3
228,28,0
229,21,3
230,28,0
231,22,0
232,23,2
233,25,1
234,28,1
235,24,2
236,29,2
237,20,0
238,24,3
239,32,0
240,39,1
241,29,0
242,23,1
243,17,1
244,21,1
245,33,0
246,27,1
247,32,1
248,20,0
249,24,2
250,21,3
251,28,4
252,32,3
253,26,0
254,25,0
255,22,4
256,23,2
257,23,1
258,28,0
259,20,1
260,28,1
261,24,3
262,24,1
263,26,3
264,26,0
265,30,1
266,33,1
267,27,2
268,34,1
269,35,3
270,29,2
271,30,1
272,24,2
273,22,0
274,20,1
275,34,2
276,21,1
277,33,0
278,23,2
