Global time spent: 0.765665
I(P) = 69
Clustering configuration: 
 Partition 0 (6): [ 3 9 11 13 14 27 ] 
 Partition 1 (4): [ 6 7 21 28 ] 
 Partition 2 (5): [ 12 15 16 22 24 ] 
 Partition 3 (3): [ 0 10 19 ] 
 Partition 4 (5): [ 2 4 18 20 23 ] 
 Partition 5 (3): [ 1 5 25 ] 
 Partition 6 (1): [ 26 ] 
 Partition 7 (3): [ 8 17 29 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,3,1
2,0,0
3,1,0
4,0,1
5,1,0
6,2,1
7,1,0
8,1,0
9,1,1
10,1,0
11,2,1
12,1,1
13,1,1
14,1,0
15,1,3
16,2,1
17,5,0
18,2,0
19,6,1
20,2,1
21,1,0
22,2,0
23,2,1
24,1,0
25,1,0
26,2,0
27,4,2
28,2,0
29,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,3,0
2,1,0
3,1,3
4,3,1
5,3,1
6,2,0
7,1,1
8,2,0
9,1,0
10,2,1
11,0,1
12,2,1
13,2,0
14,1,1
15,1,0
16,3,1
17,1,0
18,3,1
19,0,0
20,0,0
21,3,0
22,2,1
23,1,1
24,2,2
25,0,0
26,2,0
27,4,0
28,4,0
29,1,0

