Global time spent: 1.72051
I(P) = 35
Clustering configuration: 
 Partition 0 (7): [ 2 7 8 11 15 27 38 ] 
 Partition 1 (7): [ 0 13 19 21 28 34 36 ] 
 Partition 2 (7): [ 18 29 30 31 32 35 39 ] 
 Partition 3 (5): [ 4 9 12 24 33 ] 
 Partition 4 (8): [ 1 3 6 10 14 17 20 37 ] 
 Partition 5 (3): [ 5 22 23 ] 
 Partition 6 (3): [ 16 25 26 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,2,0
4,1,0
5,0,1
6,2,0
7,0,0
8,0,1
9,0,0
10,1,0
11,1,0
12,1,0
13,1,0
14,3,0
15,1,0
16,1,0
17,1,0
18,0,0
19,0,0
20,1,0
21,2,0
22,2,0
23,0,0
24,1,0
25,0,0
26,0,0
27,1,0
28,1,0
29,0,0
30,1,0
31,1,0
32,0,0
33,2,0
34,0,0
35,2,1
36,0,0
37,0,0
38,1,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,1,0
3,0,0
4,0,0
5,2,0
6,0,0
7,1,0
8,1,0
9,0,0
10,1,0
11,0,0
12,1,0
13,0,0
14,0,0
15,1,0
16,1,0
17,0,0
18,1,0
19,0,0
20,0,0
21,0,0
22,1,1
23,0,0
24,1,0
25,2,0
26,1,0
27,2,1
28,1,0
29,2,0
30,1,1
31,2,0
32,0,0
33,2,0
34,1,0
35,1,0
36,0,0
37,1,0
38,0,0
39,0,0

