Global time spent: 1.43428
I(P) = 158
Clustering configuration: 
 Partition 0 (27): [ 2 3 4 7 8 10 17 18 19 21 23 24 25 26 27 28 31 32 33 34 36 38 41 43 46 47 48 ] 
 Partition 1 (7): [ 1 5 13 15 22 40 42 ] 
 Partition 2 (8): [ 9 11 12 29 35 39 44 45 ] 
 Partition 3 (7): [ 6 14 16 20 30 37 49 ] 
 Partition 4 (1): [ 0 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,2,0
2,1,1
3,2,1
4,0,1
5,5,0
6,1,0
7,1,0
8,2,3
9,3,0
10,1,2
11,3,0
12,4,0
13,6,0
14,5,0
15,2,0
16,5,0
17,2,1
18,1,1
19,2,2
20,1,0
21,4,1
22,3,2
23,1,0
24,1,1
25,3,2
26,2,2
27,1,0
28,1,4
29,3,1
30,6,0
31,1,1
32,5,1
33,1,2
34,1,1
35,2,0
36,1,2
37,3,0
38,0,0
39,3,0
40,6,0
41,2,1
42,6,0
43,0,2
44,3,0
45,4,0
46,1,1
47,1,2
48,0,1
49,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,2,0
2,1,2
3,1,2
4,3,2
5,6,1
6,4,0
7,2,2
8,1,1
9,8,0
10,3,0
11,2,0
12,4,0
13,0,1
14,2,0
15,1,0
16,2,0
17,4,3
18,3,0
19,1,2
20,3,0
21,4,1
22,4,0
23,3,2
24,3,0
25,1,3
26,2,2
27,1,0
28,4,3
29,4,0
30,2,0
31,0,1
32,1,1
33,2,1
34,1,0
35,2,0
36,3,1
37,0,0
38,1,2
39,3,0
40,5,0
41,4,1
42,4,0
43,2,1
44,2,1
45,1,0
46,0,0
47,1,1
48,0,2
49,4,0

