Global time spent: 0.781785
I(P) = 80
Clustering configuration: 
 Partition 0 (26): [ 2 5 6 8 9 13 14 16 18 19 29 30 32 35 42 45 47 48 55 65 66 69 76 80 94 98 ] 
 Partition 1 (24): [ 0 3 4 10 12 22 27 34 36 40 49 51 52 56 57 60 73 79 82 83 88 90 95 97 ] 
 Partition 2 (20): [ 11 15 20 21 24 26 28 31 43 54 59 62 68 71 72 75 78 81 85 91 ] 
 Partition 3 (15): [ 1 33 37 39 50 58 61 63 64 77 84 86 87 96 99 ] 
 Partition 4 (9): [ 23 25 38 41 44 46 70 74 93 ] 
 Partition 5 (3): [ 17 53 89 ] 
 Partition 6 (1): [ 7 ] 
 Partition 7 (1): [ 67 ] 
 Partition 8 (1): [ 92 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,1
4,1,0
5,2,0
6,1,1
7,1,0
8,2,0
9,0,0
10,0,1
11,1,0
12,0,0
13,1,0
14,0,1
15,0,0
16,1,1
17,0,0
18,0,0
19,1,0
20,0,0
21,0,0
22,2,0
23,0,0
24,0,0
25,0,0
26,2,0
27,1,1
28,0,0
29,1,0
30,1,0
31,0,1
32,1,0
33,0,0
34,1,0
35,0,0
36,1,0
37,1,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,1
43,0,0
44,0,0
45,2,0
46,0,0
47,2,1
48,2,0
49,2,0
50,0,0
51,1,1
52,0,0
53,1,0
54,1,0
55,0,1
56,1,2
57,1,1
58,4,0
59,1,0
60,1,1
61,1,0
62,1,0
63,0,0
64,0,0
65,1,0
66,1,0
67,0,0
68,1,0
69,0,0
70,0,0
71,0,0
72,0,0
73,3,1
74,1,0
75,0,0
76,0,0
77,0,0
78,1,0
79,1,0
80,0,1
81,1,0
82,0,0
83,1,0
84,0,0
85,0,0
86,1,0
87,1,0
88,1,0
89,0,0
90,0,0
91,1,1
92,0,0
93,0,0
94,0,1
95,0,0
96,0,0
97,0,1
98,0,0
99,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,1
4,1,0
5,2,0
6,1,1
7,1,0
8,2,0
9,0,0
10,0,1
11,1,0
12,0,0
13,1,0
14,0,1
15,0,0
16,1,1
17,0,0
18,0,0
19,1,0
20,0,0
21,0,0
22,2,0
23,0,0
24,0,0
25,0,0
26,2,0
27,1,1
28,0,0
29,1,0
30,1,0
31,0,1
32,1,0
33,0,0
34,1,0
35,0,0
36,1,0
37,1,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,1
43,0,0
44,0,0
45,2,0
46,0,0
47,2,1
48,2,0
49,2,0
50,0,0
51,1,1
52,0,0
53,1,0
54,1,0
55,0,1
56,1,2
57,1,1
58,4,0
59,1,0
60,1,1
61,1,0
62,1,0
63,0,0
64,0,0
65,1,0
66,1,0
67,0,0
68,1,0
69,0,0
70,0,0
71,0,0
72,0,0
73,3,1
74,1,0
75,0,0
76,0,0
77,0,0
78,1,0
79,1,0
80,0,1
81,1,0
82,0,0
83,1,0
84,0,0
85,0,0
86,1,0
87,1,0
88,1,0
89,0,0
90,0,0
91,1,1
92,0,0
93,0,0
94,0,1
95,0,0
96,0,0
97,0,1
98,0,0
99,1,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
8, 11, 5, 2, 0, 1, 0, 0, 0, 
11, 10, 2, 4, 1, 0, 1, 0, 0, 
5, 2, 2, 3, 0, 0, 0, 0, 0, 
2, 4, 3, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 

