Global time spent: 0.764104
I(P) = 90
Clustering configuration: 
 Partition 0 (30): [ 2 5 7 9 15 17 19 20 21 27 28 30 31 43 48 53 54 55 66 71 73 78 81 85 86 89 91 94 95 97 ] 
 Partition 1 (20): [ 0 4 10 12 13 18 26 34 37 42 45 47 49 51 52 57 60 69 82 88 ] 
 Partition 2 (17): [ 1 11 23 24 33 41 44 50 58 59 65 70 75 84 87 93 99 ] 
 Partition 3 (9): [ 8 14 35 61 62 63 67 72 90 ] 
 Partition 4 (10): [ 6 16 36 56 74 76 79 80 83 98 ] 
 Partition 5 (2): [ 38 46 ] 
 Partition 6 (3): [ 3 22 68 ] 
 Partition 7 (1): [ 25 ] 
 Partition 8 (1): [ 29 ] 
 Partition 9 (1): [ 32 ] 
 Partition 10 (1): [ 40 ] 
 Partition 11 (2): [ 77 96 ] 
 Partition 12 (1): [ 92 ] 
 Partition 13 (2): [ 39 64 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,1,0
3,1,0
4,0,0
5,2,0
6,1,0
7,0,0
8,2,0
9,1,0
10,0,0
11,2,0
12,0,1
13,0,1
14,1,0
15,1,0
16,0,0
17,0,2
18,1,0
19,1,0
20,0,1
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,0,1
27,2,0
28,0,1
29,1,0
30,2,1
31,0,1
32,1,0
33,0,0
34,0,0
35,0,0
36,0,0
37,1,0
38,0,0
39,0,0
40,0,0
41,0,0
42,1,0
43,0,0
44,0,1
45,2,0
46,0,0
47,3,0
48,1,1
49,1,0
50,0,0
51,1,0
52,0,0
53,0,0
54,0,1
55,0,0
56,1,0
57,1,0
58,3,1
59,1,0
60,2,0
61,1,0
62,2,0
63,0,0
64,0,0
65,4,0
66,1,1
67,0,0
68,1,0
69,1,0
70,0,0
71,1,0
72,1,0
73,2,2
74,0,0
75,0,0
76,1,0
77,0,0
78,1,0
79,0,0
80,1,0
81,2,0
82,2,0
83,0,0
84,0,0
85,0,0
86,0,1
87,1,0
88,1,1
89,0,0
90,0,0
91,0,1
92,0,0
93,0,0
94,0,0
95,1,1
96,1,0
97,1,0
98,2,0
99,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,1,0
3,1,0
4,0,0
5,2,0
6,1,0
7,0,0
8,2,0
9,1,0
10,0,0
11,2,0
12,0,1
13,0,1
14,1,0
15,1,0
16,0,0
17,0,2
18,1,0
19,1,0
20,0,1
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,0,1
27,2,0
28,0,1
29,1,0
30,2,1
31,0,1
32,1,0
33,0,0
34,0,0
35,0,0
36,0,0
37,1,0
38,0,0
39,0,0
40,0,0
41,0,0
42,1,0
43,0,0
44,0,1
45,2,0
46,0,0
47,3,0
48,1,1
49,1,0
50,0,0
51,1,0
52,0,0
53,0,0
54,0,1
55,0,0
56,1,0
57,1,0
58,3,1
59,1,0
60,2,0
61,1,0
62,2,0
63,0,0
64,0,0
65,4,0
66,1,1
67,0,0
68,1,0
69,1,0
70,0,0
71,1,0
72,1,0
73,2,2
74,0,0
75,0,0
76,1,0
77,0,0
78,1,0
79,0,0
80,1,0
81,2,0
82,2,0
83,0,0
84,0,0
85,0,0
86,0,1
87,1,0
88,1,1
89,0,0
90,0,0
91,0,1
92,0,0
93,0,0
94,0,0
95,1,1
96,1,0
97,1,0
98,2,0
99,1,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
14, 8, 5, 4, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
8, 4, 4, 1, 2, 0, 2, 0, 0, 1, 0, 1, 0, 0, 
5, 4, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

