Global time spent: 1.53144
I(P) = 68
Clustering configuration: 
 Partition 0 (4): [ 9 11 13 14 ] 
 Partition 1 (5): [ 2 16 18 20 23 ] 
 Partition 2 (2): [ 4 15 ] 
 Partition 3 (5): [ 3 8 17 27 29 ] 
 Partition 4 (3): [ 0 1 24 ] 
 Partition 5 (2): [ 12 22 ] 
 Partition 6 (4): [ 6 7 21 28 ] 
 Partition 7 (2): [ 5 25 ] 
 Partition 8 (2): [ 10 19 ] 
 Partition 9 (1): [ 26 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,3,1
2,1,0
3,3,1
4,1,1
5,1,0
6,2,1
7,1,0
8,1,1
9,1,0
10,2,0
11,3,0
12,2,0
13,1,0
14,2,0
15,1,0
16,3,0
17,3,0
18,2,0
19,6,0
20,2,0
21,1,0
22,4,0
23,2,1
24,2,0
25,2,0
26,2,0
27,4,0
28,2,0
29,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,1
1,3,0
2,1,0
3,1,0
4,3,0
5,3,0
6,2,0
7,1,1
8,1,1
9,2,0
10,2,0
11,1,0
12,2,0
13,3,0
14,1,0
15,3,1
16,5,0
17,1,0
18,4,1
19,0,0
20,0,0
21,3,0
22,3,0
23,1,0
24,3,0
25,0,0
26,2,0
27,4,1
28,4,0
29,1,0

