Global time spent: 2.81334
I(P) = 493
Clustering configuration: 
 Partition 0 (17): [ 1 3 4 11 18 19 22 23 24 28 30 32 33 34 35 38 39 ] 
 Partition 1 (9): [ 8 9 10 13 14 17 21 27 29 ] 
 Partition 2 (11): [ 0 2 6 7 12 16 20 25 31 36 37 ] 
 Partition 3 (3): [ 5 15 26 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,1
1,7,6
2,10,3
3,5,7
4,9,1
5,9,0
6,12,1
7,11,3
8,10,2
9,11,2
10,14,3
11,8,2
12,8,3
13,9,2
14,13,2
15,14,0
16,11,4
17,9,1
18,7,2
19,8,4
20,7,2
21,6,1
22,8,2
23,3,5
24,11,5
25,10,3
26,12,2
27,11,2
28,10,5
29,11,1
30,9,5
31,14,6
32,6,4
33,4,4
34,8,8
35,9,4
36,11,2
37,11,2
38,6,4
39,9,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,2
1,4,6
2,5,0
3,9,1
4,9,5
5,13,1
6,12,4
7,11,1
8,12,3
9,11,0
10,10,2
11,7,6
12,7,3
13,12,2
14,7,2
15,13,1
16,8,3
17,8,3
18,8,6
19,12,4
20,13,4
21,14,3
22,12,5
23,11,3
24,7,5
25,6,5
26,11,0
27,8,0
28,11,3
29,8,1
30,9,6
31,9,2
32,10,4
33,9,5
34,9,3
35,5,3
36,9,4
37,11,2
38,6,5
39,6,3

