Global time spent: 5.29874
I(P) = 345
Clustering configuration: 
 Partition 0 (3): [ 11 23 33 ] 
 Partition 1 (4): [ 5 9 17 45 ] 
 Partition 2 (3): [ 30 38 49 ] 
 Partition 3 (5): [ 1 4 14 22 47 ] 
 Partition 4 (4): [ 10 12 40 42 ] 
 Partition 5 (4): [ 0 6 26 36 ] 
 Partition 6 (3): [ 19 25 32 ] 
 Partition 7 (5): [ 3 7 28 39 48 ] 
 Partition 8 (3): [ 31 41 44 ] 
 Partition 9 (3): [ 27 29 35 ] 
 Partition 10 (2): [ 37 43 ] 
 Partition 11 (3): [ 13 15 20 ] 
 Partition 12 (1): [ 2 ] 
 Partition 13 (4): [ 8 16 21 46 ] 
 Partition 14 (1): [ 24 ] 
 Partition 15 (2): [ 18 34 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,1
1,4,0
2,4,0
3,5,2
4,11,0
5,5,0
6,10,1
7,7,2
8,6,1
9,7,1
10,3,1
11,5,0
12,4,0
13,8,0
14,6,3
15,4,1
16,7,0
17,9,1
18,4,0
19,8,1
20,6,0
21,10,0
22,11,1
23,5,1
24,4,0
25,8,1
26,2,0
27,2,0
28,3,0
29,6,1
30,7,0
31,8,0
32,3,0
33,9,0
34,6,0
35,9,1
36,3,0
37,5,0
38,8,1
39,5,0
40,4,1
41,8,0
42,6,0
43,12,0
44,8,0
45,8,2
46,6,0
47,10,0
48,8,3
49,7,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,6,2
2,8,0
3,6,2
4,5,1
5,4,2
6,4,0
7,9,2
8,7,0
9,6,0
10,6,1
11,7,0
12,6,0
13,10,0
14,9,0
15,6,0
16,6,1
17,3,2
18,4,0
19,5,0
20,7,1
21,6,0
22,3,0
23,2,0
24,7,0
25,3,0
26,8,1
27,7,1
28,7,2
29,6,0
30,7,1
31,6,0
32,6,2
33,8,1
34,13,0
35,5,1
36,9,1
37,4,0
38,6,0
39,5,0
40,8,0
41,4,0
42,10,1
43,11,0
44,9,0
45,7,0
46,5,0
47,4,1
48,5,1
49,7,0

